Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Passes_Longos_Certos,Passes_Progressivos_Certos,Pisadas_Área,Dribles_BemSucedidos,Corridas_Progressivas,xG,xA,Assistência_Finalização,Passes_TerçoFinal_Certos,Deep_Completions,Passes_Chave,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Edenílson,Atlético Mineiro,Atlético Mineiro,"RCMF, LCMF, RB",RCMF,8,34,2000000,2024-12-31,9,599,Brazil,Brazil,right,175,74,no,4.81,1.19988,4.20856,1.2,0.299985,0.9,0.16,0.08,0.9,3.757383,0.6,0.6,0.59994,MG,Testing,2024,0.4495847774451709,0.4572456076938252,0.453415192569498
1,Moisés,América Mineiro,América Mineiro,"LCMF, AMF",LCMF,8,36,800000,,8,640,Brazil,Brazil,right,184,76,no,4.78,2.673216,7.596959999999999,0.98,0.705,1.69,0.16,0.12,0.98,8.579526,1.27,0.28,1.40479,MG,Testing,2024,1.0,1.0,1.0
2,Juninho,América Mineiro,América Mineiro,"RCMF, RDMF",RCMF,8,36,400000,2024-12-31,9,864,Brazil,Brazil,right,170,66,no,4.17,0.94,3.752000000000001,2.81,0.6240000000000001,0.73,0.05,0.08,0.83,2.602459999999999,0.63,0.31,0.835,MG,Testing,2024,0.4379333721348886,0.4311175503591995,0.4345254612470441
3,Lucas Nathan,Pouso Alegre,Pouso Alegre,"LCMF, LW, CF",LCMF,8,25,250000,,8,543,Brazil,Brazil,left,185,76,no,4.48,0.824967,3.312,0.5,1.327092,1.16,0.15,0.04,0.5,2.323917,0.17,0.17,0.662824,MG,Testing,2024,0.2178603366507374,0.2410211490380466,0.229440742844392
4,Kaio Mendes,Tombense,Tombense,"RCMF, AMF, RDMF",RCMF,8,28,250000,,8,775,Brazil,Brazil,right,173,66,no,5.69,1.626748,2.668116,0.81,0.464,0.93,0.03,0.06,0.93,4.645500999999999,0.23,0.23,0.9309440000000001,MG,Testing,2024,0.1663086753281869,0.2705363596739483,0.2184225175010676
5,Gerson Magrão,Ipatinga,Ipatinga,"LCMF, AMF, CF",LCMF,8,38,200000,2024-04-30,8,658,Brazil,Brazil,left,181,78,no,3.97,1.77653,5.201469,0.96,0.8182499999999999,1.37,0.02,0.16,1.23,2.735648,0.55,0.68,0.9546000000000001,MG,Testing,2024,0.7546953412114726,0.5938059112151615,0.674250626213317
6,Nestor Mansur,Pouso Alegre,Pouso Alegre,"LCMF, LW",LCMF,8,26,0,,11,807,Brazil,Brazil,left,178,69,no,3.46,1.448009,2.67423,1.67,0.556611,0.56,0.23,0.23,1.56,3.23712,0.33,0.45,0.8927320000000001,MG,Testing,2024,0.2100798643417673,0.2607263853036674,0.2354031248227174
7,Henrique Caivano,Pouso Alegre,Pouso Alegre,"LCMF, DMF",LCMF,8,22,0,,11,566,Brazil,Brazil,right,0,0,no,7.95,1.90727,2.860143,0.16,0.635,0.16,0.0,0.01,0.32,2.543841,0.48,0.0,0.64,MG,Testing,2024,0.2068508112265516,0.2349641618212301,0.2209074865238909
8,Magno,Pouso Alegre,Pouso Alegre,RCMF,RCMF,8,31,0,,12,1073,Brazil,Brazil,right,175,70,no,4.53,1.26133,1.673982,1.51,0.336,0.34,0.12,0.01,0.17,2.179395,0.08,0.08,0.168367,MG,Testing,2024,0.0,0.0,0.0
9,Sabino,Uberlândia,Uberlândia,"LCMF, RCMF",LCMF,8,24,0,,10,924,Brazil,Brazil,right,180,77,no,6.33,1.654114,3.313033,0.68,0.8788039999999999,0.78,0.13,0.02,0.49,3.215406,0.19,0.0,0.098,MG,Testing,2024,0.1682140308402732,0.1809135423231681,0.1745637865817207
10,Marinho,Patrocinense,Patrocinense,"LCMF, LDMF",LCMF,8,28,0,,8,770,Brazil,Brazil,unknown,0,0,no,7.71,1.752,3.273497,0.94,1.521,0.94,0.11,0.03,0.35,3.624743999999999,0.35,0.23,0.468548,MG,Testing,2024,0.3661060948099831,0.3770046794018136,0.3715553871058984
11,Gustavo Crecci,Itabirito,Itabirito,"RCMF, RDMF",RCMF,8,29,0,,9,589,Brazil,Brazil,,0,0,no,13.45,0.6123230000000001,2.751612000000001,0.31,1.224646,0.31,0.02,0.07,0.46,1.833425,0.0,0.31,0.153318,MG,Testing,2024,0.3386513005533953,0.3382810331272201,0.3384661668403077
12,Fabrício Bigode,Itabirito,Itabirito,"LCMF, LDMF, RCMF",LCMF,8,25,0,,10,928,Brazil,Brazil,right,175,72,no,5.92,4.267806,5.915162,0.58,0.483372,0.68,0.11,0.08,0.78,4.94528,0.39,0.1,0.2925,MG,Testing,2024,0.6743953356469161,0.6746485831580027,0.6745219594024594
13,Paranhos,Ipatinga,Ipatinga,"RCMF, RDMF",RCMF,8,29,0,,8,608,Brazil,Brazil,,0,0,no,7.99,1.48167,1.923207,1.33,1.034474,0.3,0.12,0.02,0.59,2.959852,0.15,0.15,0.444,MG,Testing,2024,0.1817345160891965,0.1905821904038633,0.1861583532465299
0,N. de la Cruz,Flamengo,Flamengo,"LCMF, RCMF",LCMF,8,26,11000000,2025-12-31,9,757,Uruguay,Uruguay,right,167,65,no,7.25,2.139207,7.845823999999999,1.66,1.188164,1.19,0.13,0.2,2.26,7.968235999999999,1.78,0.95,1.9008,RJ,Testing,2024,0.9588812077966247,0.9640822838448525,0.9614817458207385
1,Martinelli,Fluminense,Fluminense,"RCMF, LCMF, LCB",RCMF,8,22,5000000,2025-12-31,7,660,Brazil,"Brazil, Italy",right,177,75,no,5.86,2.184498,3.816,0.55,0.8200409999999999,1.64,0.09,0.0,0.41,6.273,0.14,0.0,0.40717,RJ,Testing,2024,0.1731124687123279,0.1934296782916533,0.1832710735019906
2,E. Pulgar,Flamengo,Flamengo,"RCMF, DMF",RCMF,8,30,5000000,2025-12-31,9,722,Chile,Chile,right,187,74,no,7.98,1.368125,4.986729,0.62,0.25,0.25,0.06,0.04,0.62,6.106802,0.75,0.37,0.875,RJ,Testing,2024,0.56150782538944,0.5488811144371868,0.5551944699133133
3,Marlon Freitas,Botafogo,Botafogo,"RCMF, DMF",RCMF,8,29,2700000,2025-12-31,13,1019,Brazil,Brazil,right,185,78,no,6.36,3.35295,4.242616000000001,1.5,0.352,1.06,0.11,0.13,1.24,4.772540999999999,1.41,0.62,1.235661,RJ,Testing,2024,0.4236027830088255,0.451000703097844,0.4373017430533347
4,P. Galdames,Vasco da Gama,Vasco da Gama,"RCMF, LCMF",RCMF,8,27,2000000,2024-06-30,7,586,Chile,Chile,right,176,68,yes,4.3,1.6885,3.688,1.69,0.459954,0.0,0.26,0.14,1.08,3.989375,1.08,0.92,1.382235,RJ,Testing,2024,0.2211436769011078,0.2557048556362045,0.2384242662686561
5,Tchê Tchê,Botafogo,Botafogo,"RCMF, LCMF, RB",RCMF,8,31,1800000,2025-12-31,9,898,Brazil,Brazil,right,175,66,no,3.81,2.7075,4.608779,0.8,0.99997,1.0,0.12,0.02,0.8,6.216876000000001,0.6,0.2,0.5000399999999999,RJ,Testing,2024,0.32384757639095,0.3294814236107613,0.3266645000008556
6,Carlos Eduardo,Botafogo,Botafogo,"LCMF, RWF",LCMF,8,34,1500000,2024-12-31,9,699,Brazil,Brazil,right,184,72,no,5.02,1.15722,4.506250000000001,1.16,1.030614,1.16,0.2,0.1,0.77,4.895307000000001,0.77,0.26,0.385436,RJ,Testing,2024,0.3272898387981531,0.2894680345653145,0.3083789366817338
7,Zé Gabriel,Vasco da Gama,Vasco da Gama,"LCMF, RCMF, DMF",LCMF,8,25,1500000,2025-12-31,10,737,Brazil,Brazil,right,184,77,no,6.35,1.83326,5.37337,0.61,1.224951,1.22,0.11,0.0,0.49,8.78994,0.0,0.0,0.12,RJ,Testing,2024,0.7646313697388587,0.5729072879974247,0.6687693288681417
8,Adsson,Bangu,Bangu,"LCMF, RCMF",LCMF,8,23,50000,,11,1145,Brazil,Brazil,right,0,0,no,5.5,1.414325,4.556304,0.55,1.49292,1.81,0.09,0.01,0.31,4.402269,0.39,0.0,0.6285400000000001,RJ,Testing,2024,0.2209459331148165,0.2435303351561134,0.2322381341354649
9,Crystopher,Boavista,Boavista,"RCMF, LCMF",RCMF,8,25,50000,,15,1308,Brazil,Brazil,right,174,69,no,3.51,1.856904,5.916509,2.06,0.96441,1.65,0.16,0.23,2.34,4.882164,1.93,0.41,2.477592,RJ,Testing,2024,0.7608977589616317,0.7162650358743096,0.7385813974179706
10,Erick Flores,Boavista,Boavista,"LCMF, RCMF",LCMF,8,34,25000,,10,555,Brazil,Brazil,right,169,60,no,10.38,0.325,1.785,1.3,1.298494,0.49,0.1,0.23,1.14,2.758538999999999,0.49,0.16,0.162906,RJ,Testing,2024,0.1899273969329244,0.1382767379041181,0.1641020674185212
11,Henrique Silva,Volta Redonda,Volta Redonda,"RCMF, LCMF, RDMF",RCMF,8,29,0,2024-04-30,9,507,Brazil,Brazil,right,175,70,no,9.05,1.596369,4.260213,0.71,0.534,0.36,0.03,0.05,0.89,4.617094000000001,0.71,0.18,0.71104,RJ,Testing,2024,0.5032341475922995,0.4746604363993473,0.4889472919958233
12,Diego Miticov,Audax Rio,Audax Rio,"RCMF, LCMF, RB",RCMF,8,21,0,,10,794,Brazil,Brazil,right,175,73,no,7.37,1.245,3.173492,0.34,0.565,0.57,0.01,0.02,0.57,4.08278,0.23,0.11,0.452,RJ,Testing,2024,0.1551085289566025,0.1349549686676441,0.1450317488121233
13,Romarinho,Audax Rio,Audax Rio,"RCMF, LCMF, LDMF",RCMF,8,21,0,,10,881,Brazil,Brazil,,0,0,no,5.93,0.816585,4.290999999999999,0.82,1.33085,2.35,0.04,0.1,0.92,3.878970000000001,1.02,0.2,1.120625,RJ,Testing,2024,0.3710116976588564,0.3292244906475459,0.3501180941532012
14,Arthur,Madureira,Madureira,LCMF,LCMF,8,32,0,,10,981,Brazil,Brazil,right,174,0,no,5.32,2.47596,5.69031,0.18,1.281,1.19,0.03,0.04,1.01,7.158942,0.64,0.09,0.731392,RJ,Testing,2024,0.6887665249119259,0.6603329798279812,0.6745497523699535
15,Pablo Pardal,Madureira,Madureira,"RCMF, AMF",RCMF,8,24,0,,10,900,Brazil,Brazil,right,170,65,no,5.2,0.99994,3.79995,1.1,0.49998,2.0,0.05,0.2,2.3,4.2,0.8,0.5,1.40008,RJ,Testing,2024,0.2919570549949791,0.2826210242179488,0.287289039606464
16,Carlos Coppetti,Portuguesa RJ,Portuguesa RJ,"RCMF, LCMF, LDMF",RCMF,8,29,0,,9,501,Brazil,Brazil,right,183,80,no,10.67,1.682289,4.676508,0.75,0.3759999999999999,0.94,0.02,0.02,0.56,3.742932000000001,0.56,0.0,0.564,RJ,Testing,2024,0.5229834254242365,0.4469555572470647,0.4849694913356505
17,Mateus Carvalho,Vasco da Gama,Vasco da Gama,"LCMF, LW",LCMF,8,21,0,2024-04-30,9,562,Brazil,Brazil,left,174,74,no,8.01,1.280032,5.288556,0.64,1.76,0.64,0.01,0.0,0.32,6.248286,0.48,0.16,0.6400159999999999,RJ,Testing,2024,0.5934399209798313,0.5814407180268875,0.5874403195033593
18,Robinho,Volta Redonda,Volta Redonda,LCMF,LCMF,8,21,0,,10,757,Brazil,Brazil,unknown,0,0,no,7.61,1.427416,4.39619,0.59,1.067214,0.95,0.1,0.02,0.71,4.278092,0.71,0.24,0.833,RJ,Testing,2024,0.4229638078031288,0.4033534778524095,0.4131586428277691
19,Renatinho,Bangu,Bangu,"RCMF, LCMF",RCMF,8,21,0,,8,760,Brazil,Brazil,,0,0,no,6.75,1.895432,1.895568,0.0,1.301643,0.95,0.0,0.05,0.47,2.841314,0.36,0.24,0.47,RJ,Testing,2024,0.0,0.0,0.0
20,Gabriel Agú,Sampaio Corrêa RJ,Sampaio Corrêa RJ,"LCMF, RW",LCMF,8,23,0,,11,787,Brazil,Brazil,,0,0,no,4.8,1.832796,4.460625,0.69,1.716804,2.17,0.05,0.07,0.8,4.11782,0.34,0.11,1.031527,RJ,Testing,2024,0.2949713579392692,0.3341149031580813,0.3145431305486752
21,Marcelo,Sampaio Corrêa RJ,Sampaio Corrêa RJ,RCMF,RCMF,8,35,0,,12,1254,Brazil,Brazil,right,175,73,no,7.25,1.005,3.875207999999999,1.44,0.935,1.15,0.32,0.14,1.58,3.730808,0.43,0.07,0.7903560000000001,RJ,Testing,2024,0.388493837045203,0.3372787887164304,0.3628863128808167
22,João Paulo,Portuguesa RJ,Portuguesa RJ,"RCMF, RDMF, LCMF",RCMF,8,30,0,2024-04-10,10,879,Brazil,Brazil,right,176,74,no,5.9,3.450341,7.3425,0.22,1.891161,2.0,0.01,0.12,0.78,8.898513,1.11,0.44,1.666027,RJ,Testing,2024,1.0,1.0,1.0
23,Wellington Cézar,Portuguesa RJ,Portuguesa RJ,"LCMF, RCB, LDMF",LCMF,8,30,0,,13,1380,Brazil,Brazil,right,182,82,no,7.26,2.160357,4.325341999999999,0.63,0.350028,0.28,0.02,0.01,0.49,3.905376,0.35,0.07,0.35,RJ,Testing,2024,0.3202113951249871,0.2422614984499381,0.2812364467874626
24,Ryan,Boavista,Boavista,"LCMF, RCMF",LCMF,8,21,0,,14,1186,Brazil,Brazil,right,0,0,no,5.46,2.199703,5.917644,0.61,2.20269,3.49,0.09,0.08,1.29,6.604015,1.29,0.23,1.366394,RJ,Testing,2024,0.7097756378257468,0.7225314317663947,0.7161535347960707
25,Kaué,Botafogo,Botafogo,"RCMF, LCMF, CF",RCMF,8,19,0,,10,747,Brazil,Brazil,,0,0,no,5.54,0.96393,2.407275,1.81,0.845,1.2,0.18,0.07,0.84,3.0125,1.08,0.6,0.7243339999999999,RJ,Testing,2024,0.06137974721984873,0.04271345523048465,0.05204660122516669
0,M. Villasanti,Grêmio,Grêmio,"RCMF, RDMF, DMF",RCMF,8,27,4000000,2027-12-31,14,1370,Paraguay,Paraguay,right,178,74,no,9.14,0.775,3.936,0.98,0.704376,1.34,0.05,0.08,0.49,4.426326,0.84,0.35,0.914671,RS,Testing,2024,0.5363034170255412,0.6080506571783544,0.5751032522955699
1,Pepê,Grêmio,Grêmio,"LCMF, LDMF",LCMF,8,26,1800000,2025-12-31,14,1114,Brazil,Brazil,right,183,77,no,8.44,1.846624,5.890698,1.23,1.408,1.41,0.05,0.04,0.7,5.622094000000001,0.97,0.18,1.05709,RS,Testing,2024,1.0,0.9898236875484818,1.0
2,Marcinho,Brasil de Pelotas,Brasil de Pelotas,"RCMF, RW, RDMF",RCMF,8,24,200000,,10,786,Brazil,Brazil,right,182,75,no,7.56,1.032666,2.521104,0.34,1.948324,0.92,0.13,0.04,0.69,3.20508,0.0,0.11,0.23,RS,Testing,2024,0.1330209178203252,0.1687156968563701,0.1516398747109314
3,Nonato,EC São José,EC São José,LCMF,LCMF,8,28,100000,,12,1130,Brazil,Brazil,right,179,72,no,8.2,1.433667,2.866122,1.27,0.319984,0.24,0.04,0.06,1.04,2.392905,0.4,0.0,0.240032,RS,Testing,2024,0.2033633245843205,0.1984128481894202,0.2019154638111381
4,Daniel Pereira,Santa Cruz RS,Santa Cruz RS,"RCMF, RDMF, LDMF",RCMF,8,34,0,,9,786,Brazil,Brazil,right,179,78,no,12.14,0.343892,3.209013,0.23,0.345,0.34,0.0,0.01,0.23,4.12,0.34,0.11,0.45712,RS,Testing,2024,0.432529020865953,0.4963024669607697,0.4667908486761804
5,Karl,Ypiranga Erechim,Ypiranga Erechim,"RCMF, AMF, RDMF",RCMF,8,30,0,,9,525,Brazil,Brazil,both,182,75,no,6.34,1.0275,3.259028,1.54,0.169983,0.51,0.03,0.0,0.34,3.598777,0.34,0.0,0.85625,RS,Testing,2024,0.1680938763071047,0.2144039617694262,0.192227000045305
6,Amaral,Santa Cruz RS,Santa Cruz RS,"LCMF, LDMF, RDMF",LCMF,8,34,0,,10,961,Brazil,Brazil,right,177,73,no,8.05,1.5,3.0888,0.0,0.653296,0.28,0.01,0.0,0.19,2.343042,0.09,0.0,0.28,RS,Testing,2024,0.1475693846136219,0.1168573503554348,0.1328895301748256
7,Filipe Fraga,Novo Hamburgo,Novo Hamburgo,"RCMF, RDMF, LCMF",RCMF,8,24,0,,11,730,Brazil,Brazil,,0,0,no,8.68,1.712928,3.946864,0.13,0.920835,0.53,0.03,0.03,0.26,2.76119,0.66,0.13,1.050601,RS,Testing,2024,0.4249385696638213,0.4300754470329013,0.4296933552691414
