Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Passes_Longos_Certos,Passes_Progressivos_Certos,Pisadas_Área,Dribles_BemSucedidos,Corridas_Progressivas,xG,xA,Assistência_Finalização,Passes_TerçoFinal_Certos,Deep_Completions,Passes_Chave,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
8,Robson,Novo Hamburgo,Novo Hamburgo,"LCMF, LDMF, RCMF",LCMF,8,32,0,,10,836,Brazil,Brazil,right,180,71,no,11.22,1.205652,2.053089,0.36,0.600012,0.48,0.01,0.0,0.12,2.41395,0.0,0.0,0.0,RS,Testing,2024,0.1660778185126836,0.1597722932824255,0.1637582836279156
9,Rafael Carrilho,EC São José,EC São José,"RCMF, DMF",RCMF,8,29,0,,12,1114,Brazil,Brazil,right,176,71,no,8.08,3.875348,6.6234,0.81,0.8891019999999998,0.73,0.06,0.09,0.89,5.896384,0.81,0.16,0.8105020000000001,RS,Testing,2024,0.9867793911120315,1.0,0.9984700672449021
10,Anderson Recife,Brasil de Pelotas,Brasil de Pelotas,"LCMF, LDMF",LCMF,8,27,0,,11,1067,Brazil,Brazil,,0,0,no,9.53,1.433751,2.359,0.34,1.264311,0.59,0.02,0.0,0.25,2.10889,0.34,0.0,0.337744,RS,Testing,2024,0.2011338765164495,0.2030472593561098,0.2031240950651873
11,David Cunha,Guarany de Bagé,Guarany de Bagé,"RCMF, LCMF",RCMF,8,28,0,,11,1023,Brazil,Brazil,,181,76,no,6.51,2.905,5.89256,0.0,0.528,0.97,0.01,0.01,0.09,4.664,0.44,0.18,0.529135,RS,Testing,2024,0.7436102967945708,0.8368579726974259,0.7942755327428923
12,Allan Christian,Guarany de Bagé,Guarany de Bagé,"LCMF, RCMF",LCMF,8,30,0,,11,664,Brazil,Brazil,right,183,86,no,9.49,1.62559,2.167354,0.68,0.678125,0.68,0.01,0.0,0.14,2.439351,0.27,0.0,0.27,RS,Testing,2024,0.1458041438473981,0.1784065528741579,0.162934383960919
13,Guilherme Dal Pian,São Luiz,São Luiz,"LCMF, LW",LCMF,8,25,0,,11,747,Brazil,Brazil,,0,0,no,6.27,0.9652729999999999,3.855214,0.84,1.807179,2.17,0.06,0.18,1.2,3.13625,0.12,0.0,0.7245550000000001,RS,Testing,2024,0.3230382360514762,0.4426108694395116,0.3847823856365329
14,Elyeser,Caxias,Caxias,"LCMF, LDMF, RCMF",LCMF,8,33,0,,14,1166,Brazil,Brazil,right,182,79,no,7.36,1.839411,2.846808999999999,0.75,0.754607,0.33,0.08,0.0,0.17,3.928524,0.17,0.08,0.08431099999999998,RS,Testing,2024,0.1244537628474853,0.1719388685796917,0.1489542180454898
15,Gabriel Davis,América RN,São Luiz,"RCMF, LCMF",RCMF,8,34,0,,12,901,Brazil,Brazil,right,180,77,no,6.49,2.993598,4.69234,0.2,1.1,1.2,0.13,0.13,1.0,4.492702,0.4,0.3,0.7,RS,Testing,2024,0.753850990110275,0.7331586264349389,0.7473072241778623
16,Emerson Martins,Caxias,Caxias,"RCMF, RDMF, RW",RCMF,8,33,0,,13,870,Brazil,Brazil,,0,0,no,4.76,0.66375,1.661472,1.77,0.11,0.22,0.23,0.05,0.55,2.2125,0.22,0.22,0.440022,RS,Testing,2024,0.0,0.0,0.0
0,A. Moreno,Palmeiras,Palmeiras,"RCMF, LCMF, DMF",RCMF,8,24,8000000,2025-12-31,15,1223,Argentina,Argentina,right,177,73,no,9.86,1.912201,5.150232000000001,1.1,0.366696,0.59,0.05,0.03,0.74,6.0352,1.03,0.15,0.8085,SP,Testing,2024,0.9339477006528671,0.9479877108416114,0.9430202846191582
1,Maycon,Corinthians,Corinthians,"LCMF, LDMF",LCMF,8,26,6000000,2025-12-31,10,924,Brazil,Brazil,left,178,72,yes,5.36,1.849628,5.258088,1.46,0.4875,0.78,0.41,0.05,0.97,5.55225,0.58,0.29,0.9726300000000001,SP,Testing,2024,0.7165434499718393,0.7898765995757325,0.7548530386344374
2,Zé Rafael,Palmeiras,Palmeiras,"LCMF, AMF",LCMF,8,30,5000000,2026-12-31,12,952,Brazil,"Brazil, Italy",right,175,71,no,7.18,1.9875,2.743884,1.32,0.66,1.51,0.09,0.11,0.66,2.645999999999999,0.57,0.66,0.475,SP,Testing,2024,0.3136782210486316,0.3171946506168304,0.3161245127557424
3,R. Garro,Corinthians,Corinthians,"RCMF, AMF",RCMF,8,26,4500000,2025-12-31,6,573,Argentina,"Argentina, Italy",left,174,70,no,4.71,2.66793,6.123924000000001,1.26,1.41375,0.94,0.08,0.14,2.36,5.341248,1.73,0.16,1.56884,SP,Testing,2024,0.8181269950779748,0.8637237518389743,0.8427597250986839
4,Lucas Evangelista,Red Bull Bragantino,Red Bull Bragantino,LCMF,LCMF,8,28,3500000,2026-06-30,9,713,Brazil,Brazil,right,181,79,no,6.94,0.7559999999999999,2.775536,0.88,0.252,0.76,0.03,0.05,0.88,3.408952,0.63,0.0,0.882063,SP,Testing,2024,0.2310853970044975,0.2497802138216073,0.2409572732491883
5,Jadsom Silva,Red Bull Bragantino,Red Bull Bragantino,"RCMF, DMF",RCMF,8,22,3000000,2025-12-31,11,831,Brazil,Brazil,right,173,67,no,7.58,2.49171,5.088684,0.32,0.542792,0.43,0.02,0.02,0.54,5.630625,0.32,0.11,0.325736,SP,Testing,2024,0.6710699448933561,0.6559676420427076,0.6649661594597394
6,R. Ríos,Palmeiras,Palmeiras,"RCMF, RDMF",RCMF,8,23,1000000,2026-12-31,13,795,Colombia,Colombia,right,185,78,no,10.64,1.3584,3.167319,1.58,2.489256,1.81,0.08,0.01,0.34,4.304024999999999,0.34,0.11,0.905,SP,Testing,2024,0.4789018060728311,0.554180019533116,0.5176676687560476
7,Matheus Barbosa,Botafogo SP,Botafogo SP,"RCMF, DMF",RCMF,8,29,700000,,11,905,Brazil,Brazil,both,184,75,no,7.36,2.289372,3.979569,0.7,0.594595,0.1,0.05,0.01,0.3,4.772501999999999,0.2,0.1,0.298,SP,Testing,2024,0.3598122339910164,0.4237759033760562,0.3926487082451399
8,Anderson Leite,Guarani,Guarani,"RCMF, RDMF, RW",RCMF,8,30,500000,,11,748,Brazil,Brazil,right,183,79,no,10.35,2.288297,3.486989,0.84,0.600048,0.36,0.06,0.0,0.0,3.847865,0.24,0.0,0.120036,SP,Testing,2024,0.5496432676851568,0.5255947407590418,0.5387917388467505
9,Gustavo Bochecha,Inter de Limeira,Inter de Limeira,LCMF,LCMF,8,27,500000,,12,1126,Brazil,Brazil,left,173,73,no,5.99,1.115902,2.8275,1.63,0.51432,0.0,0.1,0.05,0.77,2.998216000000001,0.34,0.09,0.42723,SP,Testing,2024,0.1307931494155347,0.1195824698925902,0.1254608879452177
10,L. Maciel,Botafogo SP,Botafogo SP,"LCMF, RCMF",LCMF,8,28,500000,,10,833,Argentina,Argentina,right,180,72,no,6.81,1.621065,2.812803,0.65,0.975,0.43,0.13,0.13,1.3,3.456,0.43,0.22,0.539221,SP,Testing,2024,0.2728524829279621,0.2932403386532473,0.2836638337680489
11,Léo Naldi,Ponte Preta,Ponte Preta,RCMF,RCMF,8,22,400000,2025-07-10,11,624,Brazil,Brazil,right,176,70,no,9.52,1.296847,2.452684,0.0,0.724971,0.43,0.03,0.02,0.14,1.73342,0.29,0.0,0.435,SP,Testing,2024,0.2771168597558238,0.2435984809928261,0.2609256012927703
12,Gabriel,Mirassol,Mirassol,"LCMF, DMF, LDMF",LCMF,8,34,350000,,12,969,Brazil,Brazil,right,178,67,no,6.97,2.320164,6.683403999999999,0.93,0.3725,0.28,0.08,0.16,0.65,6.225268000000001,0.56,0.19,0.7428199999999999,SP,Testing,2024,0.9283501293108571,0.9245983751341377,0.9284952158154813
13,Matheus Bueno,Guarani,Guarani,"RCMF, LCMF, AMF",RCMF,8,25,350000,,12,932,Brazil,Brazil,right,178,79,no,6.57,3.475131,5.308686,0.58,0.867292,0.87,0.02,0.0,0.1,5.21482,0.77,0.0,0.6766279999999999,SP,Testing,2024,0.7340644266825922,0.7660863819354756,0.751711580468776
14,Camacho,Guarani,Guarani,"LCMF, LDMF, DMF",LCMF,8,34,300000,,11,793,Brazil,Brazil,right,181,73,no,9.87,2.722195999999999,5.22053,0.0,0.34,0.45,0.01,0.0,0.23,4.88296,0.68,0.0,0.79625,SP,Testing,2024,0.7493629074382429,0.7879775472893918,0.7703469653204161
15,Ramon,Ponte Preta,Ponte Preta,"LCMF, DMF",LCMF,8,26,300000,,13,848,Brazil,Brazil,left,174,69,no,8.6,3.500912,4.988829999999999,0.11,0.7445879999999999,0.53,0.01,0.13,0.64,4.13941,0.42,0.42,0.6400319999999999,SP,Testing,2024,0.611088314827787,0.6825629318497201,0.6482365757021257
16,Danielzinho,Mirassol,Mirassol,"RCMF, RDMF",RCMF,8,29,300000,2024-11-30,12,1077,Brazil,Brazil,right,167,65,no,7.27,1.087583,4.510358,0.84,1.3376,1.34,0.03,0.24,1.17,4.92888,0.92,0.42,1.418571,SP,Testing,2024,0.6456574133756674,0.6600383706628711,0.6542719810518163
17,Ricardinho,Portuguesa,Portuguesa,"RCMF, DMF",RCMF,8,34,300000,,13,746,Brazil,Brazil,right,175,73,no,7.12,1.20581,2.294712,0.36,0.726,0.36,0.06,0.02,0.12,2.77585,0.0,0.12,0.24,SP,Testing,2024,0.09205649114328152,0.04149711409885688,0.06692246612615778
18,Marlon,Grêmio Novorizontino,Grêmio Novorizontino,"LCMF, RCMF",LCMF,8,34,300000,,14,1253,Brazil,Brazil,right,175,76,no,6.75,1.22199,4.025536,0.79,0.572322,0.79,0.04,0.06,0.86,4.238598,0.29,0.07,0.6456449999999999,SP,Testing,2024,0.3808748718417272,0.3882780856673663,0.3854153742342823
19,Geovane,Grêmio Novorizontino,Grêmio Novorizontino,"LCMF, RCMF",LCMF,8,35,300000,2024-12-15,9,739,Brazil,Brazil,right,179,80,no,7.31,1.58457,2.921082,0.61,0.366,0.12,0.04,0.09,0.97,3.167682,0.12,0.12,0.36375,SP,Testing,2024,0.2445955084015437,0.2221690269644454,0.2338913558363932
20,Yann Rolim,Ituano,Ituano,"LCMF, RDMF, RCMF",LCMF,8,28,250000,,8,645,Brazil,Brazil,right,173,68,no,7.22,0.8,4.327845,0.64,2.886891,1.93,0.04,0.02,0.64,4.327845,0.32,0.0,0.479952,SP,Testing,2024,0.5470248969257654,0.4882129327847121,0.518748022306906
21,Geovane,Santo André,Santo André,"LCMF, LDMF",LCMF,8,25,250000,2024-12-31,10,759,Brazil,Brazil,left,170,75,no,9.01,1.303705,3.318,0.59,1.305274,0.83,0.03,0.02,0.47,3.2,0.59,0.24,0.71071,SP,Testing,2024,0.4615176427544177,0.455134878248192,0.4593260299864897
22,Igor Henrique,Água Santa,Água Santa,"LCMF, LDMF, CF",LCMF,8,32,200000,2024-04-10,10,834,Brazil,Brazil,right,183,74,no,9.5,1.187245,3.558304,1.08,0.973125,1.19,0.13,0.01,0.22,2.913456,0.22,0.11,0.215043,SP,Testing,2024,0.4561992860293206,0.4245920538720672,0.4413563265618659
23,Dudu Vieira,Santo André,Santo André,"RCMF, RW, AMF",RCMF,8,30,200000,2024-05-21,11,1023,Brazil,Brazil,right,175,75,no,5.89,1.229574,2.81903,1.06,1.054772,1.32,0.09,0.15,0.53,2.464,0.18,0.44,0.53,SP,Testing,2024,0.1879357811147564,0.1757487373354609,0.1822389206376393
24,Lucas Lima,São Bernardo FC,São Bernardo FC,"LCMF, RCMF",LCMF,8,23,200000,2026-04-10,11,875,Brazil,Brazil,right,180,77,no,8.77,1.46,3.900928,0.85,0.73,0.24,0.12,0.03,1.1,4.020692,0.37,0.0,0.61116,SP,Testing,2024,0.5068244647347222,0.5228927630824289,0.5159817001808032
25,Emerson Santos,Ponte Preta,Ponte Preta,"RCMF, RDMF",RCMF,8,32,200000,,11,594,Brazil,Brazil,right,180,77,no,10.45,1.515744,2.271368,0.15,0.456,0.0,0.07,0.0,0.15,2.121,0.0,0.15,0.1525,SP,Testing,2024,0.2699482192638812,0.2361588087903187,0.2536055120321159
26,Willian Farias,Grêmio Novorizontino,Grêmio Novorizontino,"RCMF, LCMF",RCMF,8,34,200000,2024-12-31,11,672,Brazil,"Brazil, Italy",right,178,82,no,6.7,2.276428,3.613155,0.4,0.402,0.8,0.01,0.04,0.4,4.152422,0.0,0.13,0.13332,SP,Testing,2024,0.3059480076893233,0.2978905459824733,0.3025778681189714
27,Wesley Dias,São Bernardo FC,São Bernardo FC,LCMF,LCMF,8,28,150000,,10,515,Brazil,Brazil,right,181,81,no,7.46,0.67875,3.840319,0.68,1.356,0.0,0.05,0.01,0.45,4.0725,0.45,0.23,0.226644,SP,Testing,2024,0.3352153195437967,0.3227646387820459,0.3297076210927967
28,Thiaguinho,Água Santa,Água Santa,"LCMF, RDMF, RCMF",LCMF,8,26,150000,2024-04-10,8,569,Brazil,Brazil,right,180,66,no,8.54,1.58,3.319647,1.11,1.425,0.63,0.08,0.03,0.63,2.215668,0.0,0.0,0.47625,SP,Testing,2024,0.4158522830587335,0.343410895191066,0.3804596980750703
29,Wellington Reis,Santo André,Santo André,"RCMF, RDMF, DMF",RCMF,8,32,50000,,10,804,Brazil,Brazil,right,179,78,no,7.72,1.344549,3.360168,0.34,0.781622,0.56,0.03,0.01,0.11,4.139733,0.22,0.11,0.1125,SP,Testing,2024,0.3149841839580492,0.2721568878877326,0.2942109156891388
30,José Aldo,Ituano,Ituano,"RCMF, LCMF, LDMF",RCMF,8,25,50000,,8,590,Brazil,Brazil,right,175,70,no,11.55,3.054638,6.9618,0.0,1.870119,0.17,0.01,0.01,0.34,7.30279,0.51,0.0,0.509949,SP,Testing,2024,1.0,0.9956467980479383,1.0
31,Felipinho,Ponte Preta,Ponte Preta,"LCMF, RCMF, LDMF",LCMF,8,22,0,,6,535,Brazil,Brazil,left,183,77,no,10.77,1.176875,2.187324,0.67,0.675,0.34,0.07,0.0,0.17,2.8628,0.5,0.0,0.336,SP,Testing,2024,0.3055800804486934,0.3190289326451067,0.3129857516394022
32,Kady,Água Santa,Água Santa,"RCMF, LCMF",RCMF,8,28,0,,10,560,Brazil,Brazil,right,182,0,no,6.59,2.412,2.08971,0.48,0.16,0.48,0.07,0.01,0.32,2.5713,0.16,0.0,0.16,SP,Testing,2024,0.0,0.0,0.0
33,Marciel,Santo André,Santo André,"LCMF, LDMF, DMF",LCMF,8,29,0,,9,594,Brazil,Brazil,left,186,78,no,6.36,0.9079999999999999,2.118276,0.91,0.604384,0.91,0.08,0.01,0.15,3.6375,0.45,0.15,0.4543160000000001,SP,Testing,2024,0.0791983921890679,0.1129166309936743,0.09626704653882712
34,Rodrigo Souza,São Bernardo FC,São Bernardo FC,"RCMF, LCMF",RCMF,8,36,0,2024-11-30,10,736,Brazil,Brazil,right,186,91,no,10.87,3.20275,4.596726,0.56,1.112,0.28,0.05,0.14,0.7,4.179434000000001,0.7,0.42,0.974111,SP,Testing,2024,0.7247103696951775,0.7692998953064658,0.7486346113265254
35,Romisson,São Bernardo FC,São Bernardo FC,"LCMF, RCMF, LWB",LCMF,8,27,0,2024-10-30,11,555,Brazil,Brazil,right,178,64,no,4.42,1.050084,3.7872,1.05,0.8399160000000001,1.05,0.1,0.04,0.84,5.048952,1.26,0.21,1.26,SP,Testing,2024,0.4027301302380981,0.4443345891243897,0.4244562315290724
36,Gustavinho,Red Bull Bragantino,Red Bull Bragantino,"RCMF, LDMF",RCMF,8,19,0,,10,613,Brazil,Brazil,right,175,68,no,5.87,2.200176,4.407516,0.59,0.586608,1.03,0.05,0.04,0.73,4.842449999999999,0.73,0.29,1.03,SP,Testing,2024,0.5677513324840122,0.5803200146640011,0.5752878456603697
37,Lucas Buchecha,Inter de Limeira,Inter de Limeira,RCMF,RCMF,8,23,0,,12,979,Brazil,Brazil,,0,0,no,7.05,0.705,1.412184,0.91,0.707798,1.11,0.04,0.02,0.4,1.508904,0.7,0.4,0.505,SP,Testing,2024,0.1055481449299285,0.009213312365075168,0.05750589603694335
38,Eduardo,Portuguesa,Portuguesa,"LCMF, LDMF",LCMF,8,23,0,2024-12-31,9,573,Brazil,Brazil,right,183,81,yes,6.6,3.452715,6.593999999999999,0.16,0.79,0.47,0.05,0.04,0.47,7.22394,0.79,0.16,0.9412499999999998,SP,Testing,2024,0.9651457481844441,1.0,0.9847162083524353
39,Tauã Belo,Portuguesa,Portuguesa,"LCMF, RCMF",LCMF,8,29,0,2024-04-15,6,550,Brazil,Brazil,right,176,75,no,9.98,1.4715,2.78445,0.33,0.325,0.33,0.03,0.03,0.33,2.6176,0.16,0.16,0.325,SP,Testing,2024,0.3439036793521169,0.3360147854560124,0.3407008021024554
