Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Passes_Longos_Certos,Passes_Progressivos_Certos,Pisadas_Área,Dribles_BemSucedidos,xA,Assistência_Finalização,Passes_TerçoFinal_Certos,Deep_Completions,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Edenílson,Atlético Mineiro,Atlético Mineiro,"RCMF, LCMF, RB",RCMF,8,34,2000000,2024-12-31,9,599,Brazil,Brazil,right,175,74,no,4.81,1.19988,4.20856,1.2,0.299985,0.08,0.9,3.757383,0.6,0.59994,MG,Testing,2024,0.4392933161901705,0.4357197362474319,0.4375065262188013
1,Moisés,América Mineiro,América Mineiro,"LCMF, AMF",LCMF,8,36,800000,,8,640,Brazil,Brazil,right,184,76,no,4.78,2.673216,7.596959999999999,0.98,0.705,0.12,0.98,8.579526,1.27,1.40479,MG,Testing,2024,1.0,1.0,1.0
2,Juninho,América Mineiro,América Mineiro,"RCMF, RDMF",RCMF,8,36,400000,2024-12-31,9,864,Brazil,Brazil,right,170,66,no,4.17,0.94,3.752000000000001,2.81,0.6240000000000001,0.08,0.83,2.602459999999999,0.63,0.835,MG,Testing,2024,0.4798748476021197,0.4808506472583774,0.4803627474302486
3,Lucas Nathan,Pouso Alegre,Pouso Alegre,"LCMF, LW, CF",LCMF,8,25,250000,,8,543,Brazil,Brazil,left,185,76,no,4.48,0.824967,3.312,0.5,1.327092,0.04,0.5,2.323917,0.17,0.662824,MG,Testing,2024,0.2097003056680091,0.2844523000383683,0.2470763028531887
4,Kaio Mendes,Tombense,Tombense,"RCMF, AMF, RDMF",RCMF,8,28,250000,,8,775,Brazil,Brazil,right,173,66,no,5.69,1.626748,2.668116,0.81,0.464,0.06,0.93,4.645500999999999,0.23,0.9309440000000001,MG,Testing,2024,0.1367653043730381,0.2946176265631165,0.2156914654680774
5,Gerson Magrão,Ipatinga,Ipatinga,"LCMF, AMF, CF",LCMF,8,38,200000,2024-04-30,8,658,Brazil,Brazil,left,181,78,no,3.97,1.77653,5.201469,0.96,0.8182499999999999,0.16,1.23,2.735648,0.55,0.9546000000000001,MG,Testing,2024,0.7681210201184558,0.6619628513124339,0.7150419357154449
6,Nestor Mansur,Pouso Alegre,Pouso Alegre,"LCMF, LW",LCMF,8,26,0,,11,807,Brazil,Brazil,left,178,69,no,3.46,1.448009,2.67423,1.67,0.556611,0.23,1.56,3.23712,0.33,0.8927320000000001,MG,Testing,2024,0.2283295204540219,0.3030524991768508,0.2656910098154364
7,Henrique Caivano,Pouso Alegre,Pouso Alegre,"LCMF, DMF",LCMF,8,22,0,,11,566,Brazil,Brazil,right,0,0,no,7.95,1.90727,2.860143,0.16,0.635,0.01,0.32,2.543841,0.48,0.64,MG,Testing,2024,0.2519847686563685,0.2606888636819303,0.2563368161691494
8,Magno,Pouso Alegre,Pouso Alegre,RCMF,RCMF,8,31,0,,12,1073,Brazil,Brazil,right,175,70,no,4.53,1.26133,1.673982,1.51,0.336,0.01,0.17,2.179395,0.08,0.168367,MG,Testing,2024,0.0,0.0,0.0
9,Sabino,Uberlândia,Uberlândia,"LCMF, RCMF",LCMF,8,24,0,,10,924,Brazil,Brazil,right,180,77,no,6.33,1.654114,3.313033,0.68,0.8788039999999999,0.02,0.49,3.215406,0.19,0.098,MG,Testing,2024,0.2054512949642071,0.2012881350792195,0.2033697150217133
10,Marinho,Patrocinense,Patrocinense,"LCMF, LDMF",LCMF,8,28,0,,8,770,Brazil,Brazil,unknown,0,0,no,7.71,1.752,3.273497,0.94,1.521,0.03,0.35,3.624743999999999,0.35,0.468548,MG,Testing,2024,0.3789480497223564,0.391889122578147,0.3854185861502517
11,Gustavo Crecci,Itabirito,Itabirito,"RCMF, RDMF",RCMF,8,29,0,,9,589,Brazil,Brazil,,0,0,no,13.45,0.6123230000000001,2.751612000000001,0.31,1.224646,0.07,0.46,1.833425,0.0,0.153318,MG,Testing,2024,0.3302092398752755,0.3227046825902484,0.3264569612327619
12,Fabrício Bigode,Itabirito,Itabirito,"LCMF, LDMF, RCMF",LCMF,8,25,0,,10,928,Brazil,Brazil,right,175,72,no,5.92,4.267806,5.915162,0.58,0.483372,0.08,0.78,4.94528,0.39,0.2925,MG,Testing,2024,0.6794267835717714,0.6762054264358893,0.6778161050038305
13,Paranhos,Ipatinga,Ipatinga,"RCMF, RDMF",RCMF,8,29,0,,8,608,Brazil,Brazil,,0,0,no,7.99,1.48167,1.923207,1.33,1.034474,0.02,0.59,2.959852,0.15,0.444,MG,Testing,2024,0.2545978260248065,0.2643909486283179,0.2594943873265622
0,N. de la Cruz,Flamengo,Flamengo,"LCMF, RCMF",LCMF,8,26,11000000,2025-12-31,9,757,Uruguay,Uruguay,right,167,65,no,7.25,2.139207,7.845823999999999,1.66,1.188164,0.2,2.26,7.968235999999999,1.78,1.9008,RJ,Testing,2024,1.0,1.0,1.0
1,Martinelli,Fluminense,Fluminense,"RCMF, LCMF, LCB",RCMF,8,22,5000000,2025-12-31,7,660,Brazil,"Brazil, Italy",right,177,75,no,5.86,2.184498,3.816,0.55,0.8200409999999999,0.0,0.41,6.273,0.14,0.40717,RJ,Testing,2024,0.1352204278733939,0.1724387848251398,0.1538296063492668
2,E. Pulgar,Flamengo,Flamengo,"RCMF, DMF",RCMF,8,30,5000000,2025-12-31,9,722,Chile,Chile,right,187,74,no,7.98,1.368125,4.986729,0.62,0.25,0.04,0.62,6.106802,0.75,0.875,RJ,Testing,2024,0.512764128087856,0.5315115471249194,0.5221378376063878
3,Marlon Freitas,Botafogo,Botafogo,"RCMF, DMF",RCMF,8,29,2700000,2025-12-31,13,1019,Brazil,Brazil,right,185,78,no,6.36,3.35295,4.242616000000001,1.5,0.352,0.13,1.24,4.772540999999999,1.41,1.235661,RJ,Testing,2024,0.4274255269503685,0.4527006622827999,0.4400630946165842
4,P. Galdames,Vasco da Gama,Vasco da Gama,"RCMF, LCMF",RCMF,8,27,2000000,2024-06-30,7,586,Chile,Chile,right,176,68,yes,4.3,1.6885,3.688,1.69,0.459954,0.14,1.08,3.989375,1.08,1.382235,RJ,Testing,2024,0.2353821386574252,0.2840132185345936,0.2596976785960095
5,Tchê Tchê,Botafogo,Botafogo,"RCMF, LCMF, RB",RCMF,8,31,1800000,2025-12-31,9,898,Brazil,Brazil,right,175,66,no,3.81,2.7075,4.608779,0.8,0.99997,0.02,0.8,6.216876000000001,0.6,0.5000399999999999,RJ,Testing,2024,0.3181421314257258,0.3817614451382112,0.3499517882819685
6,Carlos Eduardo,Botafogo,Botafogo,"LCMF, RWF",LCMF,8,34,1500000,2024-12-31,9,699,Brazil,Brazil,right,184,72,no,5.02,1.15722,4.506250000000001,1.16,1.030614,0.1,0.77,4.895307000000001,0.77,0.385436,RJ,Testing,2024,0.3422535293356754,0.322512932488401,0.3323832309120383
7,Zé Gabriel,Vasco da Gama,Vasco da Gama,"LCMF, RCMF, DMF",LCMF,8,25,1500000,2025-12-31,10,737,Brazil,Brazil,right,184,77,no,6.35,1.83326,5.37337,0.61,1.224951,0.0,0.49,8.78994,0.0,0.12,RJ,Testing,2024,0.7342252523273959,0.5602976350148398,0.6472614436711179
8,Adsson,Bangu,Bangu,"LCMF, RCMF",LCMF,8,23,50000,,11,1145,Brazil,Brazil,right,0,0,no,5.5,1.414325,4.556304,0.55,1.49292,0.01,0.31,4.402269,0.39,0.6285400000000001,RJ,Testing,2024,0.2462780521267238,0.2720880384982315,0.2591830453124777
9,Crystopher,Boavista,Boavista,"RCMF, LCMF",RCMF,8,25,50000,,15,1308,Brazil,Brazil,right,174,69,no,3.51,1.856904,5.916509,2.06,0.96441,0.23,2.34,4.882164,1.93,2.477592,RJ,Testing,2024,0.8146756532699635,0.8311363132776282,0.8229059832737959
10,Erick Flores,Boavista,Boavista,"LCMF, RCMF",LCMF,8,34,25000,,10,555,Brazil,Brazil,right,169,60,no,10.38,0.325,1.785,1.3,1.298494,0.23,1.14,2.758538999999999,0.49,0.162906,RJ,Testing,2024,0.1864471991703941,0.1582639619931173,0.1723555805817557
11,Henrique Silva,Volta Redonda,Volta Redonda,"RCMF, LCMF, RDMF",RCMF,8,29,0,2024-04-30,9,507,Brazil,Brazil,right,175,70,no,9.05,1.596369,4.260213,0.71,0.534,0.05,0.89,4.617094000000001,0.71,0.71104,RJ,Testing,2024,0.4764014397216185,0.4672768234688339,0.4718391315952263
12,Diego Miticov,Audax Rio,Audax Rio,"RCMF, LCMF, RB",RCMF,8,21,0,,10,794,Brazil,Brazil,right,175,73,no,7.37,1.245,3.173492,0.34,0.565,0.02,0.57,4.08278,0.23,0.452,RJ,Testing,2024,0.1156849032979426,0.107485576791422,0.1115852400446823
13,Romarinho,Audax Rio,Audax Rio,"RCMF, LCMF, LDMF",RCMF,8,21,0,,10,881,Brazil,Brazil,,0,0,no,5.93,0.816585,4.290999999999999,0.82,1.33085,0.1,0.92,3.878970000000001,1.02,1.120625,RJ,Testing,2024,0.4074802956185995,0.3849418420905721,0.3962110688545859
14,Arthur,Madureira,Madureira,LCMF,LCMF,8,32,0,,10,981,Brazil,Brazil,right,174,0,no,5.32,2.47596,5.69031,0.18,1.281,0.04,1.01,7.158942,0.64,0.731392,RJ,Testing,2024,0.710404519676039,0.6896283684000193,0.7000164440380292
15,Pablo Pardal,Madureira,Madureira,"RCMF, AMF",RCMF,8,24,0,,10,900,Brazil,Brazil,right,170,65,no,5.2,0.99994,3.79995,1.1,0.49998,0.2,2.3,4.2,0.8,1.40008,RJ,Testing,2024,0.2625656759636045,0.3151171377160022,0.2888414068398034
16,Carlos Coppetti,Portuguesa RJ,Portuguesa RJ,"RCMF, LCMF, LDMF",RCMF,8,29,0,,9,501,Brazil,Brazil,right,183,80,no,10.67,1.682289,4.676508,0.75,0.3759999999999999,0.02,0.56,3.742932000000001,0.56,0.564,RJ,Testing,2024,0.4745842981192155,0.4347206208882165,0.454652459503716
17,Mateus Carvalho,Vasco da Gama,Vasco da Gama,"LCMF, LW",LCMF,8,21,0,2024-04-30,9,562,Brazil,Brazil,left,174,74,no,8.01,1.280032,5.288556,0.64,1.76,0.0,0.32,6.248286,0.48,0.6400159999999999,RJ,Testing,2024,0.5998842648767687,0.5704259391822146,0.5851551020294917
18,Robinho,Volta Redonda,Volta Redonda,LCMF,LCMF,8,21,0,,10,757,Brazil,Brazil,unknown,0,0,no,7.61,1.427416,4.39619,0.59,1.067214,0.02,0.71,4.278092,0.71,0.833,RJ,Testing,2024,0.3870095185921964,0.3887838017891939,0.3878966601906952
19,Renatinho,Bangu,Bangu,"RCMF, LCMF",RCMF,8,21,0,,8,760,Brazil,Brazil,,0,0,no,6.75,1.895432,1.895568,0.0,1.301643,0.05,0.47,2.841314,0.36,0.47,RJ,Testing,2024,0.0,0.0,0.0
20,Gabriel Agú,Sampaio Corrêa RJ,Sampaio Corrêa RJ,"LCMF, RW",LCMF,8,23,0,,11,787,Brazil,Brazil,,0,0,no,4.8,1.832796,4.460625,0.69,1.716804,0.07,0.8,4.11782,0.34,1.031527,RJ,Testing,2024,0.3416638934683756,0.3836817217712143,0.3626728076197949
21,Marcelo,Sampaio Corrêa RJ,Sampaio Corrêa RJ,RCMF,RCMF,8,35,0,,12,1254,Brazil,Brazil,right,175,73,no,7.25,1.005,3.875207999999999,1.44,0.935,0.14,1.58,3.730808,0.43,0.7903560000000001,RJ,Testing,2024,0.4111943019489594,0.3742481039232879,0.3927212029361237
22,João Paulo,Portuguesa RJ,Portuguesa RJ,"RCMF, RDMF, LCMF",RCMF,8,30,0,2024-04-10,10,879,Brazil,Brazil,right,176,74,no,5.9,3.450341,7.3425,0.22,1.891161,0.12,0.78,8.898513,1.11,1.666027,RJ,Testing,2024,0.9921519916747847,0.9791536091894868,0.9856528004321359
23,Wellington Cézar,Portuguesa RJ,Portuguesa RJ,"LCMF, RCB, LDMF",LCMF,8,30,0,,13,1380,Brazil,Brazil,right,182,82,no,7.26,2.160357,4.325341999999999,0.63,0.350028,0.01,0.49,3.905376,0.35,0.35,RJ,Testing,2024,0.2878861713740037,0.2273765744951166,0.2576313729345602
24,Ryan,Boavista,Boavista,"LCMF, RCMF",LCMF,8,21,0,,14,1186,Brazil,Brazil,right,0,0,no,5.46,2.199703,5.917644,0.61,2.20269,0.08,1.29,6.604015,1.29,1.366394,RJ,Testing,2024,0.7423839377998994,0.7562453839168257,0.7493146608583626
25,Kaué,Botafogo,Botafogo,"RCMF, LCMF, CF",RCMF,8,19,0,,10,747,Brazil,Brazil,,0,0,no,5.54,0.96393,2.407275,1.81,0.845,0.07,0.84,3.0125,1.08,0.7243339999999999,RJ,Testing,2024,0.04951004200337143,0.06981960893745387,0.05966482547041266
0,M. Villasanti,Grêmio,Grêmio,"RCMF, RDMF, DMF",RCMF,8,27,4000000,2027-12-31,14,1370,Paraguay,Paraguay,right,178,74,no,9.14,0.775,3.936,0.98,0.704376,0.08,0.49,4.426326,0.84,0.914671,RS,Testing,2024,0.5277052937034239,0.5726371328859342,0.550171213294679
1,Pepê,Grêmio,Grêmio,"LCMF, LDMF",LCMF,8,26,1800000,2025-12-31,14,1114,Brazil,Brazil,right,183,77,no,8.44,1.846624,5.890698,1.23,1.408,0.04,0.7,5.622094000000001,0.97,1.05709,RS,Testing,2024,0.9993227008391887,0.9833898837572812,0.991356292298235
2,Marcinho,Brasil de Pelotas,Brasil de Pelotas,"RCMF, RW, RDMF",RCMF,8,24,200000,,10,786,Brazil,Brazil,right,182,75,no,7.56,1.032666,2.521104,0.34,1.948324,0.04,0.69,3.20508,0.0,0.23,RS,Testing,2024,0.1746883113686346,0.1463605236464857,0.1605244175075601
3,Nonato,EC São José,EC São José,LCMF,LCMF,8,28,100000,,12,1130,Brazil,Brazil,right,179,72,no,8.2,1.433667,2.866122,1.27,0.319984,0.06,1.04,2.392905,0.4,0.240032,RS,Testing,2024,0.2728161973605966,0.2257073593253203,0.2492617783429584
4,Daniel Pereira,Santa Cruz RS,Santa Cruz RS,"RCMF, RDMF, LDMF",RCMF,8,34,0,,9,786,Brazil,Brazil,right,179,78,no,12.14,0.343892,3.209013,0.23,0.345,0.01,0.23,4.12,0.34,0.45712,RS,Testing,2024,0.388845130960872,0.4140739971314784,0.4014595640461752
5,Karl,Ypiranga Erechim,Ypiranga Erechim,"RCMF, AMF, RDMF",RCMF,8,30,0,,9,525,Brazil,Brazil,both,182,75,no,6.34,1.0275,3.259028,1.54,0.169983,0.0,0.34,3.598777,0.34,0.85625,RS,Testing,2024,0.2557145976984135,0.2363998995251266,0.2460572486117701
6,Amaral,Santa Cruz RS,Santa Cruz RS,"LCMF, LDMF, RDMF",LCMF,8,34,0,,10,961,Brazil,Brazil,right,177,73,no,8.05,1.5,3.0888,0.0,0.653296,0.0,0.19,2.343042,0.09,0.28,RS,Testing,2024,0.1695329222441737,0.08105014096528601,0.1252915316047299
