Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Passes_Longos_Certos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,xG,Finalizações_NoAlvo,Conversão_Gols,xA,Assistência_Finalização,Passes_Inteligentes_Certos,Passes_EntreLinhas_Certos,Passes_Chave,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Gustavo Scarpa,Atlético Mineiro,Atlético Mineiro,"LW, RCMF",LW,10,30,12000000,2026-06-30,10,776,Brazil,"Brazil, Italy",left,176,74,no,2.088,9.509979,5.682257000000001,3.01419,1.38952,0.05,0.232238,0.0,0.15,1.39,0.34875,0.695213,0.58,MG,Testing,2024,0.9108738205602134,0.8766132807601958,0.893665634247474
1,Igor Gomes,Atlético Mineiro,Atlético Mineiro,"LW, AMF, LCMF",LW,10,25,5500000,2026-12-31,11,782,Brazil,Brazil,right,183,73,no,2.648113,7.712696999999999,4.719143,3.566779,1.954862,0.11,0.115,0.0,0.07,0.69,0.116655,0.345,0.23,MG,Testing,2024,0.8571860782999241,0.735519318201973,0.7962033664474379
2,Arthur Gomes,Cruzeiro,Cruzeiro,"LW, LAMF, LWF",LW,10,25,4000000,2027-06-30,11,889,Brazil,Brazil,right,174,69,no,0.7070000000000001,4.352888,3.947664000000001,4.859494,3.238128,0.11,1.011704,11.765,0.19,1.21,0.102,0.102,0.51,MG,Testing,2024,0.9020754763922068,0.8216541274816695,0.8617635092702646
3,Vitor Jacaré,América Mineiro,América Mineiro,"LW, LAMF, RW",LW,10,24,1400000,,9,647,Brazil,Brazil,right,178,72,no,1.529496,2.91954,4.171875,4.591125,2.502386,0.15,0.5575,6.25,0.29,1.39,0.0,0.277129,0.7,MG,Testing,2024,0.8722948489046545,0.8216237424802575,0.8468470730202747
4,Fabinho,América Mineiro,América Mineiro,"RWF, RW, RAMF",RWF,11,24,1000000,,7,619,Brazil,Brazil,left,180,75,no,0.582164,3.197799,2.908217,2.6172,1.743573,0.15,0.58,10.0,0.03,0.87,0.145,0.145,0.15,MG,Testing,2024,0.3449332832230624,0.3193934510788063,0.3316736516085365
5,Johnatan Cardoso,Itabirito,Itabirito,"RW, CF, RAMF",RW,10,26,400000,,10,838,Brazil,Brazil,right,172,62,no,0.215,2.039226,1.825577,2.042328,1.1825,0.16,0.53844,7.692,0.24,0.97,0.0,0.0,0.21,MG,Testing,2024,0.001465498236232932,0.0,0.0
6,Welinton Torrão,Athletic Club,Athletic Club,"RAMF, RW, LW",RAMF,10,24,100000,,10,790,Brazil,Brazil,right,183,75,no,0.569208,3.645468,3.418535,2.050704,1.47939,0.15,0.455396,15.385,0.19,1.25,0.0,0.115,0.68,MG,Testing,2024,0.3555039542630712,0.3397971531235287,0.3471721946946806
7,Vico,Ipatinga,Ipatinga,"RW, RAMF, RWF",RW,10,27,100000,,10,787,Brazil,Brazil,left,174,68,no,0.457732,3.776495,1.489068,3.775966,0.345,0.08,0.8,7.143,0.01,0.34,0.0,0.115,0.0,MG,Testing,2024,0.0,0.05278041428510122,0.02567627229031139
8,Thiaguinho,Pouso Alegre,Pouso Alegre,"LW, LWF, LAMF",LW,10,25,0,,9,580,Brazil,Brazil,right,173,66,no,1.704969,5.276835,3.255,4.034767,1.709324,0.23,1.242245,0.0,0.06,1.09,0.0,0.0,0.47,MG,Testing,2024,0.6621330081253665,0.5776559201295188,0.6196157378948398
9,Rafael Conceição,Athletic Club,Athletic Club,"LAMF, LW, LCMF",LAMF,10,20,0,,10,544,Brazil,Brazil,unknown,0,0,no,0.498,3.141168,1.16,2.813359,1.98445,0.19,0.995,25.0,0.02,0.33,0.0,0.0,0.17,MG,Testing,2024,0.155979220245909,0.1717780813126157,0.1632655343374505
10,Gabriel Neto,Pouso Alegre,Pouso Alegre,RW,RW,10,23,0,,10,654,Brazil,Brazil,unknown,0,0,no,0.4114559999999999,2.06272,2.204472,2.613715,1.5125,0.15,0.965,0.0,0.29,1.51,0.14,0.275,0.55,MG,Testing,2024,0.2102749110139193,0.2675568719386796,0.2383577988250682
11,Vinicius Balotelli,Uberlândia,Uberlândia,LW,LW,10,25,0,,10,703,Brazil,Brazil,right,179,70,no,0.5132819999999999,3.202176,2.429388,4.096863,2.173418,0.2,0.638436,7.692,0.13,0.77,0.13,0.13,0.13,MG,Testing,2024,0.5051188610799222,0.4796022573288374,0.4919883140895361
12,Jefferson,Uberlândia,Uberlândia,"RW, CF",RW,10,27,0,,10,1015,Brazil,Brazil,left,179,75,no,0.178164,1.153008,0.8867110000000001,4.080122,2.12567,0.14,0.7980000000000002,13.333,0.02,0.35,0.0,0.0,0.35,MG,Testing,2024,0.3346158482986429,0.3028349357421358,0.3182258225931399
13,Felipinho,Tombense,Tombense,"RW, AMF, RAMF",RW,10,21,0,,8,622,Brazil,Brazil,left,179,70,no,1.014942,5.064893999999999,2.317066,3.905564,2.023434,0.16,1.301524,7.692,0.12,1.01,0.0,0.143319,0.29,MG,Testing,2024,0.4957414308145783,0.5077663607207785,0.5013885386590982
14,Rafinha,Tombense,Tombense,"LW, LAMF, LWF",LW,10,24,0,,8,749,Brazil,Brazil,,0,0,no,1.559988,3.968156999999999,2.399904,4.808961999999999,2.404854,0.16,0.5999760000000001,7.692,0.11,0.84,0.24,0.48,0.6,MG,Testing,2024,0.6633207539729244,0.6913026223360517,0.6770750651932907
15,Hudson,Patrocinense,Patrocinense,"RW, RB, RCMF",RW,10,23,0,,8,545,Brazil,Brazil,right,181,0,yes,1.487418,7.102995999999999,4.458692,0.8250660000000001,0.495,0.12,0.331412,28.571,0.07,0.66,0.0,0.0,0.33,MG,Testing,2024,0.33213068906677,0.24394307684374,0.2875148100606559
16,Marcílio,Patrocinense,Patrocinense,"LW, RW, RAMF",LW,10,24,0,,9,577,Brazil,Brazil,left,170,70,no,0.465,3.119844,2.653369,4.681290000000001,2.963844,0.1,0.7807379999999999,7.692,0.14,0.78,0.0,0.0,0.31,MG,Testing,2024,0.646015212424583,0.594973406120527,0.620216022898259
17,Branquinho,Itabirito,Itabirito,"LW, LAMF, CF",LW,10,34,0,,10,546,Brazil,Brazil,right,170,65,no,0.99,2.966815,2.305251,2.802036,1.484868,0.35,0.99,30.0,0.0,0.16,0.0,0.0,0.0,MG,Testing,2024,0.2072415883993142,0.2169341308977442,0.2115100943655318
18,Erick Salles,Itabirito,Itabirito,"LW, LAMF, CF",LW,10,29,0,,8,788,Brazil,Brazil,right,172,70,no,0.56875,0.799428,1.596,4.6843,2.970614,0.19,0.57136,14.286,0.07,0.8,0.0,0.0,0.34,MG,Testing,2024,0.5309247415569477,0.5238837779112451,0.527057711689417
19,Richard Cossoniche,Democrata GV,Democrata GV,"RAMF, RW, LAMF",RAMF,10,22,0,,10,848,Brazil,Brazil,right,169,62,no,0.425412,3.078504,3.182895,5.199038000000001,3.50027,0.22,0.318958,0.0,0.21,1.27,0.11,0.21,0.64,MG,Testing,2024,0.7986650240252235,0.7793253464728971,0.788840458281084
20,Pedro Oliveira,Democrata GV,Democrata GV,"LAMF, LW",LAMF,10,25,0,,11,969,Brazil,Brazil,right,176,68,no,1.020317,2.8768,3.437768,4.364514000000001,2.972736,0.32,0.9284600000000001,10.714,0.31,2.14,0.4666480000000001,0.558,0.84,MG,Testing,2024,1.0,1.0,1.0
0,Éverton,Flamengo,Flamengo,LW,LW,10,28,11000000,2026-06-30,10,785,Brazil,Brazil,right,174,72,no,0.69,4.238661,4.585885999999999,4.928175,3.212064,0.22,1.032926,14.286,0.39,2.06,0.460023,0.575,1.15,RJ,Testing,2024,0.9758132033424817,0.9425688401850728,0.9591910217637772
1,J. Arias,Fluminense,Fluminense,"RW, LW, LAMF",RW,10,26,8000000,2026-08-15,8,755,Colombia,Colombia,right,168,70,no,0.120024,5.838415,3.574107,7.152,3.69644,0.16,0.716,13.333,0.36,2.26,0.0,0.0,1.31,RJ,Testing,2024,0.9043365251622298,0.8630119539776563,0.8836742395699431
2,Luiz Araújo,Flamengo,Flamengo,RW,RW,10,27,6000000,,11,668,Brazil,Brazil,left,175,70,no,1.212,4.715256,4.716032,4.444705,3.36784,0.29,0.8075,4.167,0.37,1.89,0.403293,0.405,1.48,RJ,Testing,2024,0.9561809659562804,0.9358049921915294,0.9459929790739049
3,Bruno Henrique,Flamengo,Flamengo,"LW, LAMF, RW",LW,10,33,3000000,,11,579,Brazil,Brazil,right,184,77,no,0.31,3.732476,2.79483,4.354566999999999,2.954178,0.51,0.778125,6.25,0.11,1.09,0.0,0.155,0.16,RJ,Testing,2024,0.5217923159045287,0.4395404174203421,0.4806663666624354
4,D. Payet,Vasco da Gama,Vasco da Gama,"LW, AMF, LWF",LW,10,36,2000000,2024-06-30,10,928,Réunion,"Réunion, France",right,175,77,no,1.844829,7.273903000000001,5.431179000000001,4.851978,2.325,0.25,0.777104,7.143,0.41,2.91,0.388,0.485656,1.07,RJ,Testing,2024,1.0,1.0,1.0
5,Junior Santos,Botafogo,Botafogo,"RW, RWF, RWB",RW,10,29,600000,2025-12-31,12,856,Brazil,Brazil,right,188,85,no,0.9491119999999998,3.367399,2.839154,5.46612,3.15262,0.36,1.577904,18.519,0.08,0.84,0.0,0.0,0.53,RJ,Testing,2024,0.6635062917426672,0.5834522044218093,0.6234792480822382
6,Bill,Nova Iguaçu,Nova Iguaçu,"LAMF, LW, AMF",LAMF,10,24,250000,,13,1185,Brazil,Brazil,right,175,68,no,1.838966,6.184779,5.2675,4.1772,2.506905,0.23,1.001396,13.793,0.27,1.84,0.5000249999999999,0.5,0.75,RJ,Testing,2024,0.9529466150145435,0.963181882931539,0.9580642489730412
7,Romarinho,Portuguesa RJ,Portuguesa RJ,"RW, LW, LAMF",RW,10,30,150000,,10,840,Brazil,Brazil,left,170,61,no,0.72,3.599904000000001,1.679904,3.36006,0.24,0.21,0.72006,18.182,0.04,0.36,0.12,0.120024,0.12,RJ,Testing,2024,0.0,0.0,0.0
8,Hugo Borges,Madureira,Madureira,"LW, LWF, LAMF",LW,10,26,125000,,10,790,Brazil,Brazil,right,176,73,no,1.936649,5.922493999999999,5.242391,3.188296,1.482,0.38,1.59449,2.778,0.14,1.25,0.343299,0.456,0.57,RJ,Testing,2024,0.7995895147499191,0.804191664031877,0.8018905893908981
9,MV,Volta Redonda,Volta Redonda,"LW, RW",LW,10,25,0,,10,1036,Brazil,Brazil,right,172,68,no,0.696,2.255667,2.256103,4.081275,2.083248,0.2,0.8695999999999999,17.391,0.31,2.08,0.2625,0.2625,0.61,RJ,Testing,2024,0.4285003620382819,0.455021273795443,0.4417608179168624
10,Gabriel Canela,Bangu,Bangu,"LW, RB, RW",LW,10,24,0,,8,509,Brazil,Brazil,,0,0,no,0.355,5.65592,3.185182,6.366715999999999,3.535082,0.07,0.53,16.667,0.08,0.88,0.352,0.354268,0.35,RJ,Testing,2024,0.8514450280546658,0.7650752574426172,0.8082601427486416
11,Arthur Martins,Madureira,Madureira,"RW, RWF",RW,10,24,0,,11,883,Brazil,Brazil,,0,0,no,1.527232,4.687883999999999,3.260932,4.689299999999999,2.243227,0.2,0.4080510000000001,6.667,0.14,1.02,0.1,0.1,0.61,RJ,Testing,2024,0.5870113397356366,0.5537749637674491,0.5703931517515428
12,Edilson,Audax Rio,Audax Rio,"RW, LW, RAMF",RW,10,23,0,,9,598,Brazil,Brazil,,0,0,no,0.15,3.46409,2.5585,3.762616,1.656361,0.05,0.15003,0.0,0.08,0.9,0.0,0.0,0.6,RJ,Testing,2024,0.2551229391111043,0.1712103147775652,0.2131666269443348
13,Clisman,Audax Rio,Audax Rio,"RW, CF",RW,10,25,0,,11,554,Brazil,Brazil,left,0,0,no,0.486,3.574935,0.975,6.659352,1.623842,0.1,0.4875,0.0,0.14,0.65,0.0,0.0,0.0,RJ,Testing,2024,0.4106797572656793,0.3465461780386044,0.3786129676521419
14,Vini Moura,Volta Redonda,Volta Redonda,"RW, CF, RWF",RW,10,25,0,,9,567,Brazil,Brazil,,181,76,no,1.11125,4.760238,3.647016,3.807761999999999,1.1137,0.19,0.633862,7.692,0.03,1.11,0.316,0.477225,0.16,RJ,Testing,2024,0.5902428946741676,0.5692670812049082,0.5797549879395378
15,Léo Silva,Volta Redonda,Volta Redonda,"RW, RCMF, LCMF",RW,10,21,0,,11,922,Brazil,Brazil,right,170,68,yes,1.75913,9.079854000000001,4.194421,2.73558,0.9785910000000001,0.03,0.097768,0.0,0.0,0.1,0.193343,0.195,0.0,RJ,Testing,2024,0.5082794289446533,0.4860346894323433,0.4971570591884983
16,Isaac,Fluminense,Fluminense,"LAMF, LW, LWF",LAMF,10,19,0,,6,508,Brazil,Brazil,right,0,0,no,0.425,4.023107,3.598164,6.353412,4.02584,0.08,0.63375,12.5,0.05,0.64,0.21,0.0,0.85,RJ,Testing,2024,0.8071675869875203,0.7426733709602394,0.77492047897388
17,Max,Sampaio Corrêa RJ,Sampaio Corrêa RJ,"RW, CF, LW",RW,10,21,0,,12,999,Brazil,Brazil,unknown,0,0,no,0.27,2.069928,1.439928,3.873956,2.524872,0.21,0.9,25.0,0.05,0.36,0.0,0.09,0.45,RJ,Testing,2024,0.2688915817297737,0.1925010831762642,0.230696332453019
18,Rafael Pernão,Sampaio Corrêa RJ,Sampaio Corrêa RJ,"LW, LCMF, LWF",LW,10,30,0,,10,812,Brazil,Brazil,right,179,70,no,0.774375,6.76108,3.655584000000001,3.21441,1.332,0.07,0.3325,0.0,0.06,0.78,0.220011,0.22,0.44,RJ,Testing,2024,0.4421822861002317,0.4189633185579903,0.430572802329111
19,Anderson Rosa,Portuguesa RJ,Portuguesa RJ,"RW, AMF, LW",RW,10,31,0,,12,1094,Brazil,Brazil,left,175,75,no,1.434214,5.647004999999999,2.332706,3.585336,1.254095,0.07,0.536,6.667,0.08,1.25,0.18,0.27,0.09,RJ,Testing,2024,0.2826840596792866,0.3093748814937642,0.2960294705865254
20,Xandinho,Nova Iguaçu,Nova Iguaçu,"RAMF, RW",RAMF,10,26,0,,13,1054,Brazil,Brazil,right,170,65,no,0.5475,3.027428,1.74174,4.58337,2.385144,0.23,0.183315,5.556,0.01,0.64,0.0,0.0,0.0,RJ,Testing,2024,0.3087319935608636,0.269711629243731,0.2892218114022973
21,Jefferson,Boavista,Boavista,"RW, LW, CF",RW,10,22,0,,12,801,Brazil,Brazil,right,178,70,no,0.9018520000000001,3.934,3.371496,6.066151,3.480862,0.14,0.3371149999999999,5.882,0.09,0.79,0.226678,0.113322,0.45,RJ,Testing,2024,0.7883328703337594,0.7338690443119749,0.7611009573228671
22,Matheus Alessandro,Boavista,Boavista,LW,LW,10,27,0,2024-04-30,10,689,Brazil,Brazil,right,171,65,no,0.917804,4.572458,2.616,5.878435999999999,2.482245,0.12,0.6542190000000001,0.0,0.13,0.91,0.259974,0.390026,0.39,RJ,Testing,2024,0.632210052703564,0.6338592036208064,0.6330346281621853
0,Wanderson,Internacional,Internacional,"LAMF, LW, LCMF",LAMF,10,29,9000000,2025-12-31,13,1018,Brazil,"Brazil, Belgium",right,176,74,no,0.76925,3.861384,3.470856,5.693547,3.952874,0.29,1.15544,11.111,0.12,1.16,0.193343,0.095,0.87,RS,Testing,2024,0.7665580237025869,0.767666734817599,0.7671123792600929
1,C. Pavón,Grêmio,Grêmio,"RW, RWF, RAMF",RW,10,28,4000000,2025-06-30,7,500,Argentina,"Argentina, Italy",right,174,70,no,2.700054,5.400018,5.4,2.51991,1.440162,0.2,0.7200179999999999,23.077,0.28,1.62,0.720036,0.54,0.9,RS,Testing,2024,0.7563257888347934,0.8561141471114304,0.8062199679731119
