Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Passes_Longos_Certos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,xG,Finalizações_NoAlvo,Conversão_Gols,xA,Assistência_Finalização,Passes_Inteligentes_Certos,Passes_EntreLinhas_Certos,Passes_Chave,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
2,Hyoran,Internacional,Internacional,"LW, RW, CF",LW,10,30,3000000,,10,540,Brazil,Brazil,right,174,72,no,0.731392,4.736726999999999,2.368816,2.917233,1.275592,0.13,0.1825,12.5,0.16,0.91,0.365,0.364,0.0,RS,Testing,2024,0.196028775803489,0.2805265853996867,0.2382776806015879
3,Lucas Barbosa,Juventude,Juventude,"RAMF, RW, CF",RAMF,10,23,1000000,2026-07-31,14,1180,Brazil,Brazil,left,193,85,yes,1.14463,3.888,2.668872,3.432915,1.678048,0.22,0.8373279999999999,12.903,0.03,0.31,0.45822,0.30589,0.23,RS,Testing,2024,0.3150253406605608,0.3176144301939015,0.3163198854272311
4,B. Borasi,São Luiz,São Luiz,RW,RW,10,26,300000,,7,534,Argentina,Argentina,right,171,61,yes,0.51,3.706356,3.876145,5.058,2.866717,0.17,0.507,10.0,0.12,1.01,0.0,0.0,0.51,RS,Testing,2024,0.6210204362484967,0.5744249834863673,0.597722709867432
5,Vitor Feijão,Caxias,Caxias,"LW, LAMF",LW,10,27,250000,,13,948,Brazil,Brazil,right,169,63,no,0.6075,2.6277,2.623707,5.957909999999999,4.04,0.3,0.81,12.5,0.13,0.91,0.2,0.101687,0.51,RS,Testing,2024,0.589727081675728,0.5687648318885099,0.5792459567821189
6,Tinga,Brasil de Pelotas,Brasil de Pelotas,"RW, AMF, LW",RW,10,31,175000,,10,628,Brazil,Brazil,left,178,65,no,1.291326,4.872021,4.156896000000001,2.72167,0.715,0.05,0.71811,0.0,0.06,0.57,0.0,0.288,0.29,RS,Testing,2024,0.5277994415127545,0.4431516649009657,0.4854755532068601
7,Matheuzinho,EC São José,EC São José,"LW, RB, LWF",LW,10,29,150000,,7,678,Brazil,Brazil,right,169,67,no,1.194,3.980199,1.990856,3.318654,1.595,0.05,0.265794,0.0,0.03,0.4,0.135,0.13332,0.13,RS,Testing,2024,0.0809000262664295,0.1167895778837645,0.098844802075097
8,Mateus Anderson,Ypiranga Erechim,Ypiranga Erechim,"RW, RAMF",RW,10,29,0,,11,737,Brazil,Brazil,left,175,65,no,1.100757,6.350628,3.786594,3.298659,1.951817,0.15,0.9784860000000001,3.846,0.14,1.71,0.366,0.366,0.24,RS,Testing,2024,0.6625816880990524,0.7242082774291783,0.6933949827641153
9,Jhonatan,Ypiranga Erechim,Ypiranga Erechim,"RW, LW, RAMF",RW,10,30,0,,11,654,Brazil,Brazil,,0,0,no,1.515,5.090442,5.09301,5.090312,1.652865,0.08,0.551056,11.111,0.08,0.69,0.275,0.136653,0.28,RS,Testing,2024,0.7539846887694157,0.6848580649608522,0.719421376865134
10,Gabriel Lima,Ypiranga Erechim,Ypiranga Erechim,"LAMF, LW, LWF",LAMF,10,25,0,,10,604,Brazil,Brazil,right,183,71,no,0.7458930000000001,5.068280000000001,3.126756,6.85328,4.4731,0.06,0.595496,0.0,0.07,0.89,0.3,0.148363,0.6,RS,Testing,2024,0.7950288897154847,0.8057502932748153,0.80038959149515
11,Felipe Cruz,Avenida,Avenida,"LAMF, LW",LAMF,10,23,0,2024-12-31,9,593,Brazil,Brazil,right,185,74,no,0.302842,1.364256,1.212338,5.010543999999999,1.822766,0.12,0.4543160000000001,0.0,0.04,0.46,0.0,0.0,0.46,RS,Testing,2024,0.05404259567935094,0.03084996384821792,0.04244627976378443
12,Maikon Aquino,Avenida,Avenida,"RAMF, RW",RAMF,10,30,0,,8,564,Brazil,Brazil,right,180,77,no,0.320016,2.233445,1.753125,3.991059999999999,0.955778,0.16,0.32,12.5,0.25,1.28,0.16,0.16,0.96,RS,Testing,2024,0.1198088376054882,0.1539438717761143,0.1368763546908013
13,Pablo Bueno,Santa Cruz RS,Santa Cruz RS,"LW, LAMF, RAMF",LW,10,33,0,,11,708,Brazil,Brazil,,0,0,no,1.65273,3.429765,1.905708,4.06819,2.034032,0.18,0.5085459999999999,7.143,0.18,1.4,0.0,0.256,0.76,RS,Testing,2024,0.1760810267577677,0.2996811971938277,0.2378811119757977
14,Anderson Tanque,Novo Hamburgo,Novo Hamburgo,"RW, RAMF, RWB",RW,10,26,0,,11,793,Brazil,Brazil,,0,0,no,1.152,4.4822,2.046769,2.690198,0.8977240000000001,0.06,0.126654,33.333,0.06,0.51,0.0,0.0,0.26,RS,Testing,2024,0.0,0.0,0.0
15,Marcos Calazans,EC São José,EC São José,"RW, RWF, AMF",RW,10,27,0,,10,756,Brazil,Brazil,left,172,68,no,0.715762,3.097008,2.140857,3.45348,1.664385,0.07,0.355738,28.571,0.05,1.07,0.12,0.118357,0.48,RS,Testing,2024,0.1956992759363292,0.2145028692315403,0.2051010725839348
16,Wilson Júnior,Guarany de Bagé,Guarany de Bagé,"RW, LW",RW,10,32,0,,11,724,Brazil,Brazil,right,177,74,no,0.498132,2.8611,2.364432,9.56862,7.580832,0.1,0.3728819999999999,14.286,0.13,0.62,0.125,0.125,0.37,RS,Testing,2024,0.7223295498509112,0.837619532277663,0.7799745410642871
17,Mauri,Guarany de Bagé,Guarany de Bagé,"LW, RW",LW,10,31,0,,9,606,Brazil,Brazil,left,171,65,no,0.744504,2.230524,1.63625,3.712797000000001,2.07861,0.09,0.595496,11.111,0.01,0.3,0.0,0.0,0.0,RS,Testing,2024,0.04632197810555871,0.02859868954048933,0.03746033382302402
18,Arêz,Guarany de Bagé,Guarany de Bagé,"RW, RCMF, LCMF",RW,10,29,0,,11,755,Brazil,Brazil,right,175,72,no,1.667106,6.200999999999999,3.340167,0.9553179999999999,0.36,0.05,0.118607,0.0,0.03,0.72,0.12,0.12,0.24,RS,Testing,2024,0.2922267084664519,0.2791801566919463,0.2857034325791992
19,Gustavo Nunes,Grêmio U20,Grêmio,"LW, LWF",LW,10,18,0,,9,798,Brazil,Brazil,unknown,0,0,no,0.7875,4.059378,3.046117999999999,7.670592,5.30043,0.24,0.9024,4.0,0.14,0.9,0.336,0.336,0.79,RS,Testing,2024,1.0,1.0,1.0
20,Gabriel Pereira,São Luiz,São Luiz,"RW, LW, CF",RW,10,28,0,,11,759,Brazil,Brazil,right,170,72,no,0.8273199999999999,5.454096,1.897131,5.452092,3.555331,0.15,0.4732859999999999,0.0,0.05,0.71,0.473357,0.235,0.24,RS,Testing,2024,0.3569842642350385,0.4214459481675049,0.3892151062012716
0,Helinho,Red Bull Bragantino,Red Bull Bragantino,"RWF, RW, RAMF",RWF,11,23,6000000,2026-12-31,12,888,Brazil,Brazil,left,175,66,no,1.721169,5.165940000000001,4.056,6.282673999999999,3.747774,0.13,0.608,0.0,0.27,2.74,0.405694,0.302697,0.91,SP,Testing,2024,0.9218893439500606,0.9626833357295412,0.942286339839801
1,Vitinho,Red Bull Bragantino,Red Bull Bragantino,"LWF, LW",LWF,11,24,5000000,2026-06-30,10,676,Brazil,Brazil,right,181,75,no,0.8025,3.062087999999999,1.995,6.121962,3.327168,0.14,0.531402,7.143,0.1,1.07,0.0,0.0,0.13,SP,Testing,2024,0.381322015462384,0.4260878568263895,0.4037049361443869
2,Ferreira,São Paulo,São Paulo,"LAMF, LW, LWF",LAMF,10,26,5000000,2024-12-31,13,683,Brazil,Brazil,right,175,65,no,0.66,3.5559,3.42875,7.1145,5.271510000000001,0.33,0.658386,16.667,0.1,0.66,0.265,0.13332,0.26,SP,Testing,2024,0.7250850251670097,0.7636419985624664,0.744363511864738
3,Á. Romero,Corinthians,Corinthians,"RWF, CF, LAMF",RWF,11,31,2000000,2024-12-31,11,875,Paraguay,Paraguay,right,175,73,no,0.824636,3.083834,3.602614,3.187891,1.85,0.24,0.719465,16.667,0.09,0.51,0.105,0.206677,0.41,SP,Testing,2024,0.5170502984768476,0.502376569241555,0.5097134338592013
4,Pedrinho,Santos,Santos,"RAMF, LAMF, RWF",RAMF,10,24,2000000,2026-06-30,13,696,Brazil,"Brazil, Italy",right,176,64,yes,0.259974,2.9766,2.453517,5.947298,4.397169,0.11,0.386628,0.0,0.21,1.16,0.0,0.0,0.91,SP,Testing,2024,0.4537795163089629,0.4694025878509054,0.4615910520799342
5,R. Otero,Santos,Santos,"RAMF, RW, AMF",RAMF,10,31,1200000,,13,836,Venezuela,Venezuela,right,165,66,no,1.185534,5.599248,3.448,5.49248,2.47674,0.24,1.078304,13.043,0.29,1.72,0.0,0.0,0.43,SP,Testing,2024,0.5891361534570877,0.6422733801200724,0.6157047667885801
6,Guilherme,Santos,Santos,"LAMF, LW",LAMF,10,28,800000,2024-12-31,14,1257,Brazil,Brazil,left,178,68,no,0.7142999999999999,3.07983,2.931944,5.79953,4.153541000000001,0.28,0.931595,10.0,0.13,1.29,0.2143,0.14285,0.5,SP,Testing,2024,0.6120560908562475,0.6351493304800409,0.6236027106681442
7,Douglas Baggio,Botafogo SP,Botafogo SP,"RW, LWF, AMF",RW,10,29,500000,,11,820,Brazil,Brazil,right,172,71,no,0.439978,4.2825,2.3025,7.024257,2.96325,0.08,0.77,6.25,0.07,1.1,0.11,0.22,0.22,SP,Testing,2024,0.4811133298203059,0.5251768116141007,0.5031450707172034
8,Felipe Ferreira,Santo André,Santo André,"RW, AMF, CF",RW,10,29,400000,,10,620,Brazil,Brazil,right,186,74,no,0.4379999999999999,4.212864,2.904,2.90184,1.597764,0.11,1.159884,0.0,0.15,1.31,0.0,0.0,0.44,SP,Testing,2024,0.4306973761272585,0.4010659062227493,0.4158816411750039
9,Emerson Negueba,Botafogo SP,Botafogo SP,"RWF, RW, RB",RWF,11,23,400000,2026-12-31,12,704,Brazil,Brazil,right,175,75,yes,0.3825,2.17212,1.280064,6.137193999999999,3.067878,0.06,0.256338,0.0,0.07,0.89,0.0,0.0,0.51,SP,Testing,2024,0.2397067173662594,0.2561198278710815,0.2479132726186705
10,Fernandinho,Mirassol,Mirassol,"LW, LAMF",LW,10,26,400000,,11,735,Brazil,Brazil,right,175,70,no,0.244,2.572696,1.5925,6.857308999999999,4.284495,0.11,0.243309,0.0,0.1,0.61,0.12,0.0,0.37,SP,Testing,2024,0.33244890245429,0.3610089938706734,0.3467289481624818
11,Waguininho,Grêmio Novorizontino,Grêmio Novorizontino,"RW, LW, RWF",RW,10,34,400000,,14,984,Brazil,Brazil,right,177,75,no,0.365,3.20328,2.19424,2.013092,0.732714,0.2,0.641685,5.556,0.14,1.01,0.0,0.09,0.55,SP,Testing,2024,0.2423436390604138,0.2618234411297979,0.2520835400951059
12,Pablo Diogo,Ituano,Ituano,"RAMF, LW, RW",RAMF,10,31,350000,,10,716,Brazil,Brazil,right,175,67,no,1.582394,6.75876,4.742014,1.58,0.71875,0.07,0.144,20.0,0.11,0.58,0.29,0.43,0.58,SP,Testing,2024,0.6041541925697574,0.6480222595121411,0.6260882260409493
13,Reinaldo,Guarani,Guarani,"RAMF, RW, LW",RAMF,10,22,300000,,12,892,Brazil,Brazil,right,177,73,no,0.403596,2.220344,2.520361,4.439679999999999,2.621828,0.1,0.504495,18.182,0.26,1.41,0.0,0.0,0.81,SP,Testing,2024,0.3546734590694791,0.3676985127507885,0.3611859859101338
14,Iago Dias,Ponte Preta,Ponte Preta,"LW, LCMF, CF",LW,10,30,300000,,9,692,Brazil,Brazil,right,175,74,no,0.6500130000000002,2.34,1.169987,3.639467,2.730208,0.24,0.6499739999999999,23.077,0.01,0.13,0.0,0.0,0.13,SP,Testing,2024,0.08944247105443186,0.148069873749697,0.1187561724020644
15,Felipe Marques,Portuguesa,Portuguesa,"LWF, LCMF, RAMF",LWF,11,34,300000,,10,625,Brazil,Brazil,right,168,0,no,0.0,2.0125,1.005512,3.456803,1.728,0.17,0.288391,0.0,0.02,0.43,0.0,0.0,0.0,SP,Testing,2024,0.0,0.0,0.0
16,Rômulo,Grêmio Novorizontino,Grêmio Novorizontino,"LW, LWF",LW,10,22,300000,2025-06-30,13,1058,Brazil,Brazil,right,175,64,no,1.107301,3.060085,2.55402,2.89432,1.532784,0.21,1.192002,9.091,0.15,0.94,0.085,0.08665799999999999,0.26,SP,Testing,2024,0.338050061681833,0.3709513220665096,0.3545006918741713
17,Keké,Água Santa,Água Santa,"LW, LAMF, LWF",LW,10,28,250000,,11,634,Brazil,Brazil,right,177,71,yes,0.996225,1.700742,1.986766,4.257841,1.420947,0.06,0.1425,25.0,0.01,0.14,0.0,0.0,0.0,SP,Testing,2024,0.1540107947864038,0.1714079060121884,0.1627093503992961
18,Lucas Tocantins,São Bernardo FC,São Bernardo FC,"RW, RWF, CF",RW,10,29,200000,2024-04-10,11,771,Brazil,Brazil,right,180,76,no,0.300015,1.93128,1.336139,4.760541,2.081028,0.1,0.148363,0.0,0.15,0.89,0.0,0.0,0.15,SP,Testing,2024,0.1237926051249273,0.1358169813337824,0.1298047932293549
19,Éverton Brito,Inter de Limeira,Inter de Limeira,"RW, RWF",RW,10,28,200000,,11,837,Brazil,Brazil,right,170,66,no,0.471405,3.895273,3.660976,3.07125,1.652856,0.18,0.3525,12.5,0.05,0.94,0.1175,0.0,0.59,SP,Testing,2024,0.4366771738200541,0.4039353181626806,0.4203062459913673
20,Victor Andrade,Portuguesa,Portuguesa,"LW, LAMF, CF",LW,10,28,200000,,8,561,Brazil,Brazil,right,178,72,no,0.7999679999999999,3.047021,2.728835,15.24022,8.981762999999999,0.11,0.9645349999999999,7.692,0.05,0.32,0.16,0.32,0.32,SP,Testing,2024,0.8813670872232529,0.8819320036485465,0.8816495454358998
21,Juninho,Inter de Limeira,Inter de Limeira,LW,LW,10,28,175000,2024-04-10,7,520,Brazil,Brazil,right,170,72,no,0.7999200000000001,3.006,2.405594,3.407214,2.205,0.33,1.204366,14.286,0.2,1.0,0.2,0.40002,0.2,SP,Testing,2024,0.4075365633094982,0.4690250358337883,0.4382807995716433
22,Patrick Brey,Botafogo SP,Botafogo SP,"LW, LWB, LAMF",LW,10,26,125000,,11,574,Brazil,"Brazil, Germany",left,177,67,no,2.03651,4.5472,3.91906,3.449662,1.884,0.06,0.31427,14.286,0.03,0.63,0.0,0.0,0.16,SP,Testing,2024,0.5007927368351673,0.4745503356809244,0.4876715362580459
23,Pablo Thomaz,Guarani,Guarani,"LW, CF, LWF",LW,10,24,75000,,7,541,Brazil,Brazil,right,180,63,no,0.497176,1.831293,0.998265,3.6608,1.33,0.38,0.6639999999999999,20.0,0.02,0.17,0.0,0.0,0.17,SP,Testing,2024,0.003308073892758722,0.02093041982252292,0.01211924685764082
24,Bruno Xavier,Água Santa,Água Santa,"RW, LAMF, RAMF",RW,10,27,50000,2024-04-10,11,875,Brazil,Brazil,right,178,71,no,0.206646,1.4392,1.438744,1.644465,1.030476,0.1,0.617184,7.143,0.12,0.72,0.1025,0.102,0.51,SP,Testing,2024,0.0807268780567131,0.1076110022933094,0.09416894017501126
25,Negueba,Mirassol,Mirassol,"RW, RAMF",RW,10,24,50000,2025-12-09,12,929,Brazil,Brazil,right,171,62,no,0.68,4.36149,2.421072000000001,3.196296,1.741726,0.16,0.291225,5.882,0.1,0.97,0.386628,0.389052,0.19,SP,Testing,2024,0.3584499060412245,0.4253328406832333,0.3918913733622289
26,Wesley Gassova,Corinthians,Corinthians,"LWF, LW",LWF,11,18,0,,11,648,Brazil,Brazil,right,175,71,no,1.109264,3.88613,4.163678,10.140572,7.778656,0.13,0.8328439999999999,5.882,0.1,1.11,0.6928710000000001,0.414,0.28,SP,Testing,2024,1.0,1.0,1.0
27,Bruno Michel,Santo André,Santo André,"LAMF, RW, CF",LAMF,10,24,0,,10,519,Brazil,Brazil,left,166,71,no,0.6932639999999999,4.335561,3.293472,7.802809999999999,4.33713,0.23,0.692325,15.385,0.12,1.04,0.346684,0.35,0.0,SP,Testing,2024,0.7738379592075983,0.8319916451324166,0.8029148021700077
28,Matheus Régis,São Bernardo FC,São Bernardo FC,"LWF, LW, RW",LWF,11,24,0,2026-01-30,12,717,Brazil,Brazil,right,181,72,no,0.2799719999999999,1.113874,0.2799719999999999,4.742354000000001,3.349314,0.32,1.116555,12.5,0.01,0.14,0.14,0.0,0.0,SP,Testing,2024,0.1138275192893948,0.1159393589206535,0.1148834391050241
29,Silvinho,São Bernardo FC,São Bernardo FC,"LW, CF, RW",LW,10,33,0,,10,567,Brazil,Brazil,right,174,72,no,1.767975,3.13854,2.15875,3.333252,1.1775,0.26,0.5866079999999999,33.333,0.04,0.2,0.0,0.196,0.2,SP,Testing,2024,0.2636512787750337,0.3064151334606132,0.2850332061178235
