Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Duelos_Ofensivos_Ganhos,xG,xA,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Gustavo Scarpa,Atlético Mineiro,Atlético Mineiro,"LW, RCMF",LW,10,30,12000000,2026-06-30,10,776,Brazil,"Brazil, Italy",left,176,74,no,4.87,2.43402,9.509979,5.682257000000001,3.01419,0.05,0.15,MG,Testing,2024,0.9860307901409793,1.0,0.9999999999999999
1,Igor Gomes,Atlético Mineiro,Atlético Mineiro,"LW, AMF, LCMF",LW,10,25,5500000,2026-12-31,11,782,Brazil,Brazil,right,183,73,no,2.99,1.265184,7.712696999999999,4.719143,3.566779,0.11,0.07,MG,Testing,2024,1.0,0.9095404654105703,0.9611366648101348
2,Arthur Gomes,Cruzeiro,Cruzeiro,"LW, LAMF, LWF",LW,10,25,4000000,2027-06-30,11,889,Brazil,Brazil,right,174,69,no,3.04,1.820622,4.352888,3.947664000000001,4.859494,0.11,0.19,MG,Testing,2024,0.7750775051355785,0.6483808721932364,0.7141672450110744
3,Vitor Jacaré,América Mineiro,América Mineiro,"LW, LAMF, RW",LW,10,24,1400000,,9,647,Brazil,Brazil,right,178,72,no,4.45,2.36544,2.91954,4.171875,4.591125,0.15,0.29,MG,Testing,2024,0.6953522738360036,0.6963241657796574,0.6980194236665708
4,Fabinho,América Mineiro,América Mineiro,"RWF, RW, RAMF",RWF,11,24,1000000,,7,619,Brazil,Brazil,left,180,75,no,4.07,1.45241,3.197799,2.908217,2.6172,0.15,0.03,MG,Testing,2024,0.2547728043814117,0.1951215514738471,0.2195171696103867
5,Johnatan Cardoso,Itabirito,Itabirito,"RW, CF, RAMF",RW,10,26,400000,,10,838,Brazil,Brazil,right,172,62,no,3.44,1.826172,2.039226,1.825577,2.042328,0.16,0.24,MG,Testing,2024,0.01772817896283962,0.05003941742326205,0.02536555121147981
6,Welinton Torrão,Athletic Club,Athletic Club,"RAMF, RW, LW",RAMF,10,24,100000,,10,790,Brazil,Brazil,right,183,75,no,2.85,1.13928,3.645468,3.418535,2.050704,0.15,0.19,MG,Testing,2024,0.349882363154174,0.3019949065596539,0.3221409944088523
7,Vico,Ipatinga,Ipatinga,"RW, RAMF, RWF",RW,10,27,100000,,10,787,Brazil,Brazil,left,174,68,no,4.8,1.373196,3.776495,1.489068,3.775966,0.08,0.01,MG,Testing,2024,0.0,0.09838906447615961,0.0409237591624074
8,Thiaguinho,Pouso Alegre,Pouso Alegre,"LW, LWF, LAMF",LW,10,25,0,,9,580,Brazil,Brazil,right,173,66,no,6.98,3.26025,5.276835,3.255,4.034767,0.23,0.06,MG,Testing,2024,0.8825320111756796,0.883589203382837,0.8882679662108353
9,Rafael Conceição,Athletic Club,Athletic Club,"LAMF, LW, LCMF",LAMF,10,20,0,,10,544,Brazil,Brazil,unknown,0,0,no,5.13,2.649478,3.141168,1.16,2.813359,0.19,0.02,MG,Testing,2024,0.1936145190546338,0.2258355454015987,0.2040489818960794
10,Gabriel Neto,Pouso Alegre,Pouso Alegre,RW,RW,10,23,0,,10,654,Brazil,Brazil,unknown,0,0,no,5.92,2.475,2.06272,2.204472,2.613715,0.15,0.29,MG,Testing,2024,0.3815182935417472,0.4236888717783353,0.400045110368291
11,Vinicius Balotelli,Uberlândia,Uberlândia,LW,LW,10,25,0,,10,703,Brazil,Brazil,right,179,70,no,4.48,1.663872,3.202176,2.429388,4.096863,0.2,0.13,MG,Testing,2024,0.3263415082463849,0.3210590756665577,0.319866472220161
12,Jefferson,Uberlândia,Uberlândia,"RW, CF",RW,10,27,0,,10,1015,Brazil,Brazil,left,179,75,no,4.34,2.746695,1.153008,0.8867110000000001,4.080122,0.14,0.02,MG,Testing,2024,0.01784343934571769,0.0,0.0
13,Felipinho,Tombense,Tombense,"RW, AMF, RAMF",RW,10,21,0,,8,622,Brazil,Brazil,left,179,70,no,6.8,3.905538,5.064893999999999,2.317066,3.905564,0.16,0.12,MG,Testing,2024,0.6492365105750555,0.6977655467027436,0.6753211869769533
14,Rafinha,Tombense,Tombense,"LW, LAMF, LWF",LW,10,24,0,,8,749,Brazil,Brazil,,0,0,no,4.81,3.005838,3.968156999999999,2.399904,4.808961999999999,0.16,0.11,MG,Testing,2024,0.5944882393088506,0.5623582235279215,0.5787066068841624
15,Hudson,Patrocinense,Patrocinense,"RW, RB, RCMF",RW,10,23,0,,8,545,Brazil,Brazil,right,181,0,yes,4.95,3.13811,7.102995999999999,4.458692,0.8250660000000001,0.12,0.07,MG,Testing,2024,0.9170425021253807,0.9137960511560796,0.9211496625070716
16,Marcílio,Patrocinense,Patrocinense,"LW, RW, RAMF",LW,10,24,0,,9,577,Brazil,Brazil,left,170,70,no,4.21,2.33836,3.119844,2.653369,4.681290000000001,0.1,0.14,MG,Testing,2024,0.5194728153935682,0.4842211701969408,0.5008926339489229
17,Branquinho,Itabirito,Itabirito,"LW, LAMF, CF",LW,10,34,0,,10,546,Brazil,Brazil,right,170,65,no,4.45,2.96752,2.966815,2.305251,2.802036,0.35,0.0,MG,Testing,2024,0.4947043934201872,0.3878188249394963,0.4393279830116707
18,Erick Salles,Itabirito,Itabirito,"LW, LAMF, CF",LW,10,29,0,,8,788,Brazil,Brazil,right,172,70,no,3.31,2.5135,0.799428,1.596,4.6843,0.19,0.07,MG,Testing,2024,0.1437127535269702,0.0855838477439546,0.1074354846553443
19,Richard Cossoniche,Democrata GV,Democrata GV,"RAMF, RW, LAMF",RAMF,10,22,0,,10,848,Brazil,Brazil,right,169,62,no,3.82,2.230668,3.078504,3.182895,5.199038000000001,0.22,0.21,MG,Testing,2024,0.5678226736365957,0.5194885770307548,0.5433770371959284
20,Pedro Oliveira,Democrata GV,Democrata GV,"LAMF, LW",LAMF,10,25,0,,11,969,Brazil,Brazil,right,176,68,no,4.83,2.7875,2.8768,3.437768,4.364514000000001,0.32,0.31,MG,Testing,2024,0.6604677768770761,0.6553081146757637,0.6594557432160522
0,Éverton,Flamengo,Flamengo,LW,LW,10,28,11000000,2026-06-30,10,785,Brazil,Brazil,right,174,72,no,6.08,4.12581,4.238661,4.585885999999999,4.928175,0.22,0.39,RJ,Testing,2024,0.7684752787578828,0.8218492803221417,0.7951622795400122
1,J. Arias,Fluminense,Fluminense,"RW, LW, LAMF",RW,10,26,8000000,2026-08-15,8,755,Colombia,Colombia,right,168,70,no,5.25,2.744037,5.838415,3.574107,7.152,0.16,0.36,RJ,Testing,2024,0.8080523551059992,0.8256668637436213,0.8168596094248102
2,Luiz Araújo,Flamengo,Flamengo,RW,RW,10,27,6000000,,11,668,Brazil,Brazil,left,175,70,no,7.01,3.772431,4.715256,4.716032,4.444705,0.29,0.37,RJ,Testing,2024,0.8586196099645456,0.8765422194735487,0.8675809147190472
3,Bruno Henrique,Flamengo,Flamengo,"LW, LAMF, RW",LW,10,33,3000000,,11,579,Brazil,Brazil,right,184,77,no,5.91,3.265,3.732476,2.79483,4.354566999999999,0.51,0.11,RJ,Testing,2024,0.5886252868952135,0.5859879336549807,0.5873066102750971
4,D. Payet,Vasco da Gama,Vasco da Gama,"LW, AMF, LWF",LW,10,36,2000000,2024-06-30,10,928,Réunion,"Réunion, France",right,175,77,no,2.04,1.649552,7.273903000000001,5.431179000000001,4.851978,0.25,0.41,RJ,Testing,2024,1.0,1.0,1.0
5,Junior Santos,Botafogo,Botafogo,"RW, RWF, RWB",RW,10,29,600000,2025-12-31,12,856,Brazil,Brazil,right,188,85,no,5.47,3.4716,3.367399,2.839154,5.46612,0.36,0.08,RJ,Testing,2024,0.5946810299209754,0.5586547930653238,0.5766679114931497
6,Bill,Nova Iguaçu,Nova Iguaçu,"LAMF, LW, AMF",LAMF,10,24,250000,,13,1185,Brazil,Brazil,right,175,68,no,4.01,1.923536,6.184779,5.2675,4.1772,0.23,0.27,RJ,Testing,2024,0.8787445408897235,0.8845769517547767,0.8816607463222501
7,Romarinho,Portuguesa RJ,Portuguesa RJ,"RW, LW, LAMF",RW,10,30,150000,,10,840,Brazil,Brazil,left,170,61,no,4.92,2.64006,3.599904000000001,1.679904,3.36006,0.21,0.04,RJ,Testing,2024,0.2028520650780607,0.2025643187465171,0.2027081919122889
8,Hugo Borges,Madureira,Madureira,"LW, LWF, LAMF",LW,10,26,125000,,10,790,Brazil,Brazil,right,176,73,no,5.92,2.964114,5.922493999999999,5.242391,3.188296,0.38,0.14,RJ,Testing,2024,0.8676841646208985,0.8904885834402595,0.879086374030579
9,MV,Volta Redonda,Volta Redonda,"LW, RW",LW,10,25,0,,10,1036,Brazil,Brazil,right,172,68,no,4.86,3.130326,2.255667,2.256103,4.081275,0.2,0.31,RJ,Testing,2024,0.4455990383852954,0.4203923840533212,0.4329957112193083
10,Gabriel Canela,Bangu,Bangu,"LW, RB, RW",LW,10,24,0,,8,509,Brazil,Brazil,,0,0,no,6.9,3.715650000000001,5.65592,3.185182,6.366715999999999,0.07,0.08,RJ,Testing,2024,0.8631100628293561,0.8609215743084333,0.8620158185688946
11,Arthur Martins,Madureira,Madureira,"RW, RWF",RW,10,24,0,,11,883,Brazil,Brazil,,0,0,no,8.05,4.588775,4.687883999999999,3.260932,4.689299999999999,0.2,0.14,RJ,Testing,2024,0.7838025937848607,0.8398991920551798,0.8118508929200203
12,Edilson,Audax Rio,Audax Rio,"RW, LW, RAMF",RW,10,23,0,,9,598,Brazil,Brazil,,0,0,no,4.82,2.405956,3.46409,2.5585,3.762616,0.05,0.08,RJ,Testing,2024,0.3102708099463448,0.3061564373709603,0.3082136236586526
13,Clisman,Audax Rio,Audax Rio,"RW, CF",RW,10,25,0,,11,554,Brazil,Brazil,left,0,0,no,6.17,2.926224,3.574935,0.975,6.659352,0.1,0.14,RJ,Testing,2024,0.3260317513625849,0.3597282939464641,0.3428800226545244
14,Vini Moura,Volta Redonda,Volta Redonda,"RW, CF, RWF",RW,10,25,0,,9,567,Brazil,Brazil,,181,76,no,3.65,1.90348,4.760238,3.647016,3.807761999999999,0.19,0.03,RJ,Testing,2024,0.5598668149174064,0.5375225454815161,0.5486946801994612
15,Léo Silva,Volta Redonda,Volta Redonda,"RW, RCMF, LCMF",RW,10,21,0,,11,922,Brazil,Brazil,right,170,68,yes,4.98,4.001844,9.079854000000001,4.194421,2.73558,0.03,0.0,RJ,Testing,2024,0.9146246106218314,0.9302940755814696,0.9224593431016506
16,Isaac,Fluminense,Fluminense,"LAMF, LW, LWF",LAMF,10,19,0,,6,508,Brazil,Brazil,right,0,0,no,7.2,5.082000000000001,4.023107,3.598164,6.353412,0.08,0.05,RJ,Testing,2024,0.7350447771787579,0.7582266796422132,0.7466357284104856
17,Max,Sampaio Corrêa RJ,Sampaio Corrêa RJ,"RW, CF, LW",RW,10,21,0,,12,999,Brazil,Brazil,unknown,0,0,no,3.33,1.89,2.069928,1.439928,3.873956,0.21,0.05,RJ,Testing,2024,0.0,0.0,0.0
18,Rafael Pernão,Sampaio Corrêa RJ,Sampaio Corrêa RJ,"LW, LCMF, LWF",LW,10,30,0,,10,812,Brazil,Brazil,right,179,70,no,6.65,3.654662,6.76108,3.655584000000001,3.21441,0.07,0.06,RJ,Testing,2024,0.8495630435346874,0.8542527283467042,0.8519078859406958
19,Anderson Rosa,Portuguesa RJ,Portuguesa RJ,"RW, AMF, LW",RW,10,31,0,,12,1094,Brazil,Brazil,left,175,75,no,6.19,3.673824,5.647004999999999,2.332706,3.585336,0.07,0.08,RJ,Testing,2024,0.6167196630919404,0.6355521021814262,0.6261358826366833
20,Xandinho,Nova Iguaçu,Nova Iguaçu,"RAMF, RW",RAMF,10,26,0,,13,1054,Brazil,Brazil,right,170,65,no,5.77,3.392361,3.027428,1.74174,4.58337,0.23,0.01,RJ,Testing,2024,0.3701932108436576,0.3485342057012601,0.3593637082724589
21,Jefferson,Boavista,Boavista,"RW, LW, CF",RW,10,22,0,,12,801,Brazil,Brazil,right,178,70,no,8.65,4.267925,3.934,3.371496,6.066151,0.14,0.09,RJ,Testing,2024,0.7516836912121452,0.7632701947961447,0.7574769430041449
22,Matheus Alessandro,Boavista,Boavista,LW,LW,10,27,0,2024-04-30,10,689,Brazil,Brazil,right,171,65,no,5.75,3.786624,4.572458,2.616,5.878435999999999,0.12,0.13,RJ,Testing,2024,0.6800635518024526,0.6639484891236355,0.672006020463044
0,Wanderson,Internacional,Internacional,"LAMF, LW, LCMF",LAMF,10,29,9000000,2025-12-31,13,1018,Brazil,"Brazil, Belgium",right,176,74,no,5.59,3.088176,3.861384,3.470856,5.693547,0.29,0.12,RS,Testing,2024,0.7884807849481994,0.7838090406617111,0.7861449128049552
1,C. Pavón,Grêmio,Grêmio,"RW, RWF, RAMF",RW,10,28,4000000,2025-06-30,7,500,Argentina,"Argentina, Italy",right,174,70,no,7.2,2.52,5.400018,5.4,2.51991,0.2,0.28,RS,Testing,2024,1.0,1.0,1.0
2,Hyoran,Internacional,Internacional,"LW, RW, CF",LW,10,30,3000000,,10,540,Brazil,Brazil,right,174,72,no,4.74,3.09703,4.736726999999999,2.368816,2.917233,0.13,0.16,RS,Testing,2024,0.4682789804375619,0.5653256152812695,0.5168022978594157
3,Lucas Barbosa,Juventude,Juventude,"RAMF, RW, CF",RAMF,10,23,1000000,2026-07-31,14,1180,Brazil,Brazil,left,193,85,yes,6.71,3.508944,3.888,2.668872,3.432915,0.22,0.03,RS,Testing,2024,0.7137816907793983,0.666730054645962,0.6902558727126802
4,B. Borasi,São Luiz,São Luiz,RW,RW,10,26,300000,,7,534,Argentina,Argentina,right,171,61,yes,7.25,4.214252,3.706356,3.876145,5.058,0.17,0.12,RS,Testing,2024,0.9272959652522741,0.880228982638406,0.90376247394534
5,Vitor Feijão,Caxias,Caxias,"LW, LAMF",LW,10,27,250000,,13,948,Brazil,Brazil,right,169,63,no,5.96,3.031515,2.6277,2.623707,5.957909999999999,0.3,0.13,RS,Testing,2024,0.5927770639286576,0.5754496208230888,0.5841133423758732
6,Tinga,Brasil de Pelotas,Brasil de Pelotas,"RW, AMF, LW",RW,10,31,175000,,10,628,Brazil,Brazil,left,178,65,no,6.16,2.86638,4.872021,4.156896000000001,2.72167,0.05,0.06,RS,Testing,2024,0.8947734689443141,0.8807163693815203,0.8877449191629172
7,Matheuzinho,EC São José,EC São José,"LW, RB, LWF",LW,10,29,150000,,7,678,Brazil,Brazil,right,169,67,no,5.18,2.655,3.980199,1.990856,3.318654,0.05,0.03,RS,Testing,2024,0.2723509697234848,0.3606793942760298,0.3165151819997573
8,Mateus Anderson,Ypiranga Erechim,Ypiranga Erechim,"RW, RAMF",RW,10,29,0,,11,737,Brazil,Brazil,left,175,65,no,4.4,2.684122,6.350628,3.786594,3.298659,0.15,0.14,RS,Testing,2024,0.8353243322108039,0.8366281407084164,0.8359762364596102
9,Jhonatan,Ypiranga Erechim,Ypiranga Erechim,"RW, LW, RAMF",RW,10,30,0,,11,654,Brazil,Brazil,,0,0,no,3.58,1.927224,5.090442,5.09301,5.090312,0.08,0.08,RS,Testing,2024,0.9700592294076074,0.9184800174835939,0.9442696234456006
10,Gabriel Lima,Ypiranga Erechim,Ypiranga Erechim,"LAMF, LW, LWF",LAMF,10,25,0,,10,604,Brazil,Brazil,right,183,71,no,6.56,2.833116,5.068280000000001,3.126756,6.85328,0.06,0.07,RS,Testing,2024,0.7383387127775509,0.7737333986151151,0.756036055696333
11,Felipe Cruz,Avenida,Avenida,"LAMF, LW",LAMF,10,23,0,2024-12-31,9,593,Brazil,Brazil,right,185,74,no,4.1,1.668212,1.364256,1.212338,5.010543999999999,0.12,0.04,RS,Testing,2024,0.0,0.0,0.0
12,Maikon Aquino,Avenida,Avenida,"RAMF, RW",RAMF,10,30,0,,8,564,Brazil,Brazil,right,180,77,no,7.98,4.469919999999999,2.233445,1.753125,3.991059999999999,0.16,0.25,RS,Testing,2024,0.4566123583534047,0.4754015043988813,0.466006931376143
13,Pablo Bueno,Santa Cruz RS,Santa Cruz RS,"LW, LAMF, RAMF",LW,10,33,0,,11,708,Brazil,Brazil,,0,0,no,3.43,1.524292,3.429765,1.905708,4.06819,0.18,0.18,RS,Testing,2024,0.2305891442706771,0.3304108948386755,0.2805000195546763
14,Anderson Tanque,Novo Hamburgo,Novo Hamburgo,"RW, RAMF, RWB",RW,10,26,0,,11,793,Brazil,Brazil,,0,0,no,5.76,3.073812,4.4822,2.046769,2.690198,0.06,0.06,RS,Testing,2024,0.3847928030420076,0.4766980184020091,0.4307454107220083
15,Marcos Calazans,EC São José,EC São José,"RW, RWF, AMF",RW,10,27,0,,10,756,Brazil,Brazil,left,172,68,no,6.43,3.56967,3.097008,2.140857,3.45348,0.07,0.05,RS,Testing,2024,0.4972081279772636,0.5361594472701654,0.5166837876237145
16,Wilson Júnior,Guarany de Bagé,Guarany de Bagé,"RW, LW",RW,10,32,0,,11,724,Brazil,Brazil,right,177,74,no,6.46,3.604062,2.8611,2.364432,9.56862,0.1,0.13,RS,Testing,2024,0.5721895653799549,0.6001382134013745,0.5861638893906647
17,Mauri,Guarany de Bagé,Guarany de Bagé,"LW, RW",LW,10,31,0,,9,606,Brazil,Brazil,left,171,65,no,8.02,4.753571,2.230524,1.63625,3.712797000000001,0.09,0.01,RS,Testing,2024,0.348821539912465,0.3872370174714156,0.3680292786919402
18,Arêz,Guarany de Bagé,Guarany de Bagé,"RW, RCMF, LCMF",RW,10,29,0,,11,755,Brazil,Brazil,right,175,72,no,7.03,3.2172,6.200999999999999,3.340167,0.9553179999999999,0.05,0.03,RS,Testing,2024,0.8103652567092934,0.811561081453713,0.8109631690815031
19,Gustavo Nunes,Grêmio U20,Grêmio,"LW, LWF",LW,10,18,0,,9,798,Brazil,Brazil,unknown,0,0,no,5.98,3.946929,4.059378,3.046117999999999,7.670592,0.24,0.14,RS,Testing,2024,0.8249054718320437,0.8214576794453686,0.8231815756387062
20,Gabriel Pereira,São Luiz,São Luiz,"RW, LW, CF",RW,10,28,0,,11,759,Brazil,Brazil,right,170,72,no,3.79,2.135208,5.454096,1.897131,5.452092,0.15,0.05,RS,Testing,2024,0.2637085467373483,0.4277874353718484,0.3457479910545984
0,Helinho,Red Bull Bragantino,Red Bull Bragantino,"RWF, RW, RAMF",RWF,11,23,6000000,2026-12-31,12,888,Brazil,Brazil,left,175,66,no,4.36,2.13,5.165940000000001,4.056,6.282673999999999,0.13,0.27,SP,Testing,2024,0.9480890708612365,0.9548695067541841,0.9514792888077104
1,Vitinho,Red Bull Bragantino,Red Bull Bragantino,"LWF, LW",LWF,11,24,5000000,2026-06-30,10,676,Brazil,Brazil,right,181,75,no,5.86,3.060331,3.062087999999999,1.995,6.121962,0.14,0.1,SP,Testing,2024,0.6945894222028322,0.6855124550082512,0.6900509386055417
2,Ferreira,São Paulo,São Paulo,"LAMF, LW, LWF",LAMF,10,26,5000000,2024-12-31,13,683,Brazil,Brazil,right,175,65,no,3.69,1.975704,3.5559,3.42875,7.1145,0.33,0.1,SP,Testing,2024,0.9454201084091841,0.7796080384695143,0.8625140734393493
3,Á. Romero,Corinthians,Corinthians,"RWF, CF, LAMF",RWF,11,31,2000000,2024-12-31,11,875,Paraguay,Paraguay,right,175,73,no,5.25,2.471115,3.083834,3.602614,3.187891,0.24,0.09,SP,Testing,2024,0.6633092712252827,0.7410804628970211,0.702194867061152
4,Pedrinho,Santos,Santos,"RAMF, LAMF, RWF",RAMF,10,24,2000000,2026-06-30,13,696,Brazil,"Brazil, Italy",right,176,64,yes,3.88,2.198616,2.9766,2.453517,5.947298,0.11,0.21,SP,Testing,2024,0.5239392115959955,0.5335566224888839,0.5287479170424397
5,R. Otero,Santos,Santos,"RAMF, RW, AMF",RAMF,10,31,1200000,,13,836,Venezuela,Venezuela,right,165,66,no,5.06,2.801326,5.599248,3.448,5.49248,0.24,0.29,SP,Testing,2024,1.0,1.0,1.0
6,Guilherme,Santos,Santos,"LAMF, LW",LAMF,10,28,800000,2024-12-31,14,1257,Brazil,Brazil,left,178,68,no,6.52,2.93322,3.07983,2.931944,5.79953,0.28,0.13,SP,Testing,2024,0.714990613595497,0.7488576850890336,0.7319241493422652
7,Douglas Baggio,Botafogo SP,Botafogo SP,"RW, LWF, AMF",RW,10,29,500000,,11,820,Brazil,Brazil,right,172,71,no,3.18,1.755264,4.2825,2.3025,7.024257,0.08,0.07,SP,Testing,2024,0.4622600120745437,0.4931477728446689,0.4777038924596063
8,Felipe Ferreira,Santo André,Santo André,"RW, AMF, CF",RW,10,29,400000,,10,620,Brazil,Brazil,right,186,74,no,2.47,1.449855,4.212864,2.904,2.90184,0.11,0.15,SP,Testing,2024,0.5355563125180903,0.5627182883512882,0.5491373004346893
9,Emerson Negueba,Botafogo SP,Botafogo SP,"RWF, RW, RB",RWF,11,23,400000,2026-12-31,12,704,Brazil,Brazil,right,175,75,yes,4.22,1.917392,2.17212,1.280064,6.137193999999999,0.06,0.07,SP,Testing,2024,0.1652912370496584,0.1696914478589497,0.167491342454304
10,Fernandinho,Mirassol,Mirassol,"LW, LAMF",LW,10,26,400000,,11,735,Brazil,Brazil,right,175,70,no,6.86,3.794091,2.572696,1.5925,6.857308999999999,0.11,0.1,SP,Testing,2024,0.5852157595975831,0.6222411453291772,0.6037284524633801
11,Waguininho,Grêmio Novorizontino,Grêmio Novorizontino,"RW, LW, RWF",RW,10,34,400000,,14,984,Brazil,Brazil,right,177,75,no,4.39,1.739464,3.20328,2.19424,2.013092,0.2,0.14,SP,Testing,2024,0.3727630423993903,0.3945085313487491,0.3836357868740697
12,Pablo Diogo,Ituano,Ituano,"RAMF, LW, RW",RAMF,10,31,350000,,10,716,Brazil,Brazil,right,175,67,no,7.76,3.021494,6.75876,4.742014,1.58,0.07,0.11,SP,Testing,2024,0.9290951740795169,0.956863114330893,0.9429791442052049
13,Reinaldo,Guarani,Guarani,"RAMF, RW, LW",RAMF,10,22,300000,,12,892,Brazil,Brazil,right,177,73,no,5.45,3.12784,2.220344,2.520361,4.439679999999999,0.1,0.26,SP,Testing,2024,0.6654786984676736,0.6647704926550981,0.6651245955613858
14,Iago Dias,Ponte Preta,Ponte Preta,"LW, LCMF, CF",LW,10,30,300000,,9,692,Brazil,Brazil,right,175,74,no,2.99,1.56,2.34,1.169987,3.639467,0.24,0.01,SP,Testing,2024,0.02085105110987226,0.0526974361487148,0.03677424362929353
15,Felipe Marques,Portuguesa,Portuguesa,"LWF, LCMF, RAMF",LWF,11,34,300000,,10,625,Brazil,Brazil,right,168,0,no,3.6,1.870812,2.0125,1.005512,3.456803,0.17,0.02,SP,Testing,2024,0.0,0.0,0.0
16,Rômulo,Grêmio Novorizontino,Grêmio Novorizontino,"LW, LWF",LW,10,22,300000,2025-06-30,13,1058,Brazil,Brazil,right,175,64,no,4.34,2.380204,3.060085,2.55402,2.89432,0.21,0.15,SP,Testing,2024,0.5674642624758713,0.5577515051596595,0.5626078838177655
17,Keké,Água Santa,Água Santa,"LW, LAMF, LWF",LW,10,28,250000,,11,634,Brazil,Brazil,right,177,71,yes,5.54,3.692,1.700742,1.986766,4.257841,0.06,0.01,SP,Testing,2024,0.5696384633805127,0.5605045408493745,0.5650715021149436
18,Lucas Tocantins,São Bernardo FC,São Bernardo FC,"RW, RWF, CF",RW,10,29,200000,2024-04-10,11,771,Brazil,Brazil,right,180,76,no,4.91,2.526521999999999,1.93128,1.336139,4.760541,0.1,0.15,SP,Testing,2024,0.3274629304794556,0.3559680641819691,0.3417154973307124
19,Éverton Brito,Inter de Limeira,Inter de Limeira,"RW, RWF",RW,10,28,200000,,11,837,Brazil,Brazil,right,170,66,no,4.37,2.3634,3.895273,3.660976,3.07125,0.18,0.05,SP,Testing,2024,0.7512517765505882,0.7599900980643035,0.7556209373074458
20,Victor Andrade,Portuguesa,Portuguesa,"LW, LAMF, CF",LW,10,28,200000,,8,561,Brazil,Brazil,right,178,72,no,5.94,1.7655,3.047021,2.728835,15.24022,0.11,0.05,SP,Testing,2024,0.5225854950674423,0.5768495429662599,0.5497175190168511
21,Juninho,Inter de Limeira,Inter de Limeira,LW,LW,10,28,175000,2024-04-10,7,520,Brazil,Brazil,right,170,72,no,4.41,2.005203,3.006,2.405594,3.407214,0.33,0.2,SP,Testing,2024,0.4780503547520777,0.5051002900657615,0.4915753224089196
22,Patrick Brey,Botafogo SP,Botafogo SP,"LW, LWB, LAMF",LW,10,26,125000,,11,574,Brazil,"Brazil, Germany",left,177,67,no,7.37,3.762,4.5472,3.91906,3.449662,0.06,0.03,SP,Testing,2024,0.8507489968450307,0.9047598018447796,0.8777543993449051
23,Pablo Thomaz,Guarani,Guarani,"LW, CF, LWF",LW,10,24,75000,,7,541,Brazil,Brazil,right,180,63,no,5.82,2.829086,1.831293,0.998265,3.6608,0.38,0.02,SP,Testing,2024,0.2792259021848931,0.2884694401990961,0.2838476711919946
24,Bruno Xavier,Água Santa,Água Santa,"RW, LAMF, RAMF",RW,10,27,50000,2024-04-10,11,875,Brazil,Brazil,right,178,71,no,3.91,1.438264,1.4392,1.438744,1.644465,0.1,0.12,SP,Testing,2024,0.0549929315072665,0.07098733576176391,0.06299013363451521
25,Negueba,Mirassol,Mirassol,"RW, RAMF",RW,10,24,50000,2025-12-09,12,929,Brazil,Brazil,right,171,62,no,6.59,3.48816,4.36149,2.421072000000001,3.196296,0.16,0.1,SP,Testing,2024,0.8401618984351694,0.8420814067417974,0.8411216525884835
26,Wesley Gassova,Corinthians,Corinthians,"LWF, LW",LWF,11,18,0,,11,648,Brazil,Brazil,right,175,71,no,3.33,2.083756,3.88613,4.163678,10.140572,0.13,0.1,SP,Testing,2024,0.8999623231766593,0.839875441814868,0.8699188824957635
27,Bruno Michel,Santo André,Santo André,"LAMF, RW, CF",LAMF,10,24,0,,10,519,Brazil,Brazil,left,166,71,no,4.16,2.257238,4.335561,3.293472,7.802809999999999,0.23,0.12,SP,Testing,2024,0.8722730737699308,0.7989605633192305,0.8356168185445807
28,Matheus Régis,São Bernardo FC,São Bernardo FC,"LWF, LW, RW",LWF,11,24,0,2026-01-30,12,717,Brazil,Brazil,right,181,72,no,4.6,3.206647999999999,1.113874,0.2799719999999999,4.742354000000001,0.32,0.01,SP,Testing,2024,0.07617267098936045,0.1105417192775507,0.0933571951334556
29,Silvinho,São Bernardo FC,São Bernardo FC,"LW, CF, RW",LW,10,33,0,,10,567,Brazil,Brazil,right,174,72,no,4.31,1.766901,3.13854,2.15875,3.333252,0.26,0.04,SP,Testing,2024,0.2807957522123805,0.3316474457383868,0.3062215989753837
