Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Duelos_Ofensivos_Ganhos,Pisadas_Área,Dribles_BemSucedidos,Acelerações,Passes_Longos_Recebidos,xG,Finalizações_NoAlvo,Conversão_Gols,xA,Assistência_Finalização,Deep_Completions,Deep_Completed_Crosses,Passes_Chave,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Gustavo Scarpa,Atlético Mineiro,Atlético Mineiro,"LW, RCMF",LW,10,30,12000000,2026-06-30,10,776,Brazil,"Brazil, Italy",left,176,74,no,3.01419,1.28,1.38952,0.35,1.86,0.05,0.232238,0.0,0.15,1.39,1.04,1.04,0.58,MG,Testing,2024,0.5123558569653952,0.4985467710828766,0.5155051378236736
1,Igor Gomes,Atlético Mineiro,Atlético Mineiro,"LW, AMF, LCMF",LW,10,25,5500000,2026-12-31,11,782,Brazil,Brazil,right,183,73,no,3.566779,1.61,1.954862,0.69,0.46,0.11,0.115,0.0,0.07,0.69,0.69,0.35,0.23,MG,Testing,2024,0.3258596907072764,0.2640039680113246,0.3007982551909922
2,Arthur Gomes,Cruzeiro,Cruzeiro,"LW, LAMF, LWF",LW,10,25,4000000,2027-06-30,11,889,Brazil,Brazil,right,174,69,no,4.859494,3.54,3.238128,0.91,2.94,0.11,1.011704,11.765,0.19,1.21,1.32,1.52,0.51,MG,Testing,2024,1.0,0.960994282842719,1.0
3,Vitor Jacaré,América Mineiro,América Mineiro,"LW, LAMF, RW",LW,10,24,1400000,,9,647,Brazil,Brazil,right,178,72,no,4.591125,1.67,2.502386,0.83,1.81,0.15,0.5575,6.25,0.29,1.39,1.53,1.25,0.7,MG,Testing,2024,0.836529070735776,0.8540499320026339,0.8621029737464064
4,Fabinho,América Mineiro,América Mineiro,"RWF, RW, RAMF",RWF,11,24,1000000,,7,619,Brazil,Brazil,left,180,75,no,2.6172,2.33,1.743573,0.15,1.6,0.15,0.58,10.0,0.03,0.87,1.02,0.58,0.15,MG,Testing,2024,0.5935541092506567,0.5050527856948112,0.5602295246638316
5,Johnatan Cardoso,Itabirito,Itabirito,"RW, CF, RAMF",RW,10,26,400000,,10,838,Brazil,Brazil,right,172,62,no,2.042328,2.26,1.1825,0.75,1.4,0.16,0.53844,7.692,0.24,0.97,0.32,0.97,0.21,MG,Testing,2024,0.5792380731771873,0.5750356941649541,0.5886165897785637
6,Welinton Torrão,Athletic Club,Athletic Club,"RAMF, RW, LW",RAMF,10,24,100000,,10,790,Brazil,Brazil,right,183,75,no,2.050704,3.53,1.47939,1.03,2.39,0.15,0.455396,15.385,0.19,1.25,0.91,1.71,0.68,MG,Testing,2024,0.8419547314553864,0.8657831500958796,0.8708530649440115
7,Vico,Ipatinga,Ipatinga,"RW, RAMF, RWF",RW,10,27,100000,,10,787,Brazil,Brazil,left,174,68,no,3.775966,0.11,0.345,0.23,0.46,0.08,0.8,7.143,0.01,0.34,0.57,0.11,0.0,MG,Testing,2024,0.0,0.0,0.0
8,Thiaguinho,Pouso Alegre,Pouso Alegre,"LW, LWF, LAMF",LW,10,25,0,,9,580,Brazil,Brazil,right,173,66,no,4.034767,2.33,1.709324,1.09,1.55,0.23,1.242245,0.0,0.06,1.09,0.62,0.31,0.47,MG,Testing,2024,0.7515138213281718,0.7283286845592052,0.7546388680655156
9,Rafael Conceição,Athletic Club,Athletic Club,"LAMF, LW, LCMF",LAMF,10,20,0,,10,544,Brazil,Brazil,unknown,0,0,no,2.813359,1.82,1.98445,0.83,0.83,0.19,0.995,25.0,0.02,0.33,0.5,0.0,0.17,MG,Testing,2024,0.4764988519634475,0.4370867358025519,0.4658787614829947
10,Gabriel Neto,Pouso Alegre,Pouso Alegre,RW,RW,10,23,0,,10,654,Brazil,Brazil,unknown,0,0,no,2.613715,1.79,1.5125,1.1,1.93,0.15,0.965,0.0,0.29,1.51,0.14,0.96,0.55,MG,Testing,2024,0.6712216020385371,0.68796845737332,0.6931127088456028
11,Vinicius Balotelli,Uberlândia,Uberlândia,LW,LW,10,25,0,,10,703,Brazil,Brazil,right,179,70,no,4.096863,1.79,2.173418,0.77,1.41,0.2,0.638436,7.692,0.13,0.77,1.02,0.26,0.13,MG,Testing,2024,0.6074522873070969,0.5776535006844441,0.6043392366619114
12,Jefferson,Uberlândia,Uberlândia,"RW, CF",RW,10,27,0,,10,1015,Brazil,Brazil,left,179,75,no,4.080122,1.6,2.12567,0.8,0.89,0.14,0.7980000000000002,13.333,0.02,0.35,0.35,0.18,0.35,MG,Testing,2024,0.5120244198256496,0.4362948976136189,0.4835910669074236
13,Felipinho,Tombense,Tombense,"RW, AMF, RAMF",RW,10,21,0,,8,622,Brazil,Brazil,left,179,70,no,3.905564,2.32,2.023434,0.29,1.59,0.16,1.301524,7.692,0.12,1.01,0.72,0.29,0.29,MG,Testing,2024,0.7247553848149386,0.6709526771666638,0.7117348960132307
14,Rafinha,Tombense,Tombense,"LW, LAMF, LWF",LW,10,24,0,,8,749,Brazil,Brazil,,0,0,no,4.808961999999999,2.88,2.404854,0.96,1.8,0.16,0.5999760000000001,7.692,0.11,0.84,1.08,0.24,0.6,MG,Testing,2024,0.8796534384444674,0.8237794425416597,0.8686577497394725
15,Hudson,Patrocinense,Patrocinense,"RW, RB, RCMF",RW,10,23,0,,8,545,Brazil,Brazil,right,181,0,yes,0.8250660000000001,0.83,0.495,0.66,0.66,0.12,0.331412,28.571,0.07,0.66,0.17,0.66,0.33,MG,Testing,2024,0.2337620166356917,0.2048599771664592,0.2236732649553218
16,Marcílio,Patrocinense,Patrocinense,"LW, RW, RAMF",LW,10,24,0,,9,577,Brazil,Brazil,left,170,70,no,4.681290000000001,2.34,2.963844,0.16,2.03,0.1,0.7807379999999999,7.692,0.14,0.78,1.25,0.47,0.31,MG,Testing,2024,0.7621854928033569,0.7012386958742294,0.7462664228455376
17,Branquinho,Itabirito,Itabirito,"LW, LAMF, CF",LW,10,34,0,,10,546,Brazil,Brazil,right,170,65,no,2.802036,2.31,1.484868,0.66,2.31,0.35,0.99,30.0,0.0,0.16,0.49,0.33,0.0,MG,Testing,2024,0.5738346018306291,0.5537318869660912,0.5749973361279588
18,Erick Salles,Itabirito,Itabirito,"LW, LAMF, CF",LW,10,29,0,,8,788,Brazil,Brazil,right,172,70,no,4.6843,1.94,2.970614,1.03,1.94,0.19,0.57136,14.286,0.07,0.8,0.34,1.48,0.34,MG,Testing,2024,0.6382368619632912,0.6211771937052479,0.6422323954167031
19,Richard Cossoniche,Democrata GV,Democrata GV,"RAMF, RW, LAMF",RAMF,10,22,0,,10,848,Brazil,Brazil,right,169,62,no,5.199038000000001,3.61,3.50027,0.32,3.61,0.22,0.318958,0.0,0.21,1.27,0.74,1.49,0.64,MG,Testing,2024,0.905465808102937,0.931572872643491,0.9367894117893086
20,Pedro Oliveira,Democrata GV,Democrata GV,"LAMF, LW",LAMF,10,25,0,,11,969,Brazil,Brazil,right,176,68,no,4.364514000000001,1.86,2.972736,0.46,1.95,0.32,0.9284600000000001,10.714,0.31,2.14,0.56,1.58,0.84,MG,Testing,2024,0.936697432413296,1.0,0.9876099330620172
0,Éverton,Flamengo,Flamengo,LW,LW,10,28,11000000,2026-06-30,10,785,Brazil,Brazil,right,174,72,no,4.928175,4.36,3.212064,0.69,2.75,0.22,1.032926,14.286,0.39,2.06,1.95,0.92,1.15,RJ,Testing,2024,1.0,1.0,1.0
1,J. Arias,Fluminense,Fluminense,"RW, LW, LAMF",RW,10,26,8000000,2026-08-15,8,755,Colombia,Colombia,right,168,70,no,7.152,3.1,3.69644,1.19,2.03,0.16,0.716,13.333,0.36,2.26,0.72,1.31,1.31,RJ,Testing,2024,0.8893111606073753,0.8885704757597778,0.8889408181835766
2,Luiz Araújo,Flamengo,Flamengo,RW,RW,10,27,6000000,,11,668,Brazil,Brazil,left,175,70,no,4.444705,3.5,3.36784,0.4,1.35,0.29,0.8075,4.167,0.37,1.89,2.69,2.16,1.48,RJ,Testing,2024,0.908106799975925,0.9157605804442815,0.9119336902101034
3,Bruno Henrique,Flamengo,Flamengo,"LW, LAMF, RW",LW,10,33,3000000,,11,579,Brazil,Brazil,right,184,77,no,4.354566999999999,5.91,2.954178,1.09,2.64,0.51,0.778125,6.25,0.11,1.09,1.24,0.62,0.16,RJ,Testing,2024,0.7742358134251864,0.7956887584745038,0.7849622859498453
4,D. Payet,Vasco da Gama,Vasco da Gama,"LW, AMF, LWF",LW,10,36,2000000,2024-06-30,10,928,Réunion,"Réunion, France",right,175,77,no,4.851978,3.2,2.325,0.68,2.81,0.25,0.777104,7.143,0.41,2.91,2.33,0.87,1.07,RJ,Testing,2024,0.9090288422369612,0.9114908372191796,0.9102598397280706
5,Junior Santos,Botafogo,Botafogo,"RW, RWF, RWB",RW,10,29,600000,2025-12-31,12,856,Brazil,Brazil,right,188,85,no,5.46612,2.94,3.15262,1.68,2.31,0.36,1.577904,18.519,0.08,0.84,0.63,0.53,0.53,RJ,Testing,2024,0.625058723183752,0.668902240795646,0.646980481989699
6,Bill,Nova Iguaçu,Nova Iguaçu,"LAMF, LW, AMF",LAMF,10,24,250000,,13,1185,Brazil,Brazil,right,175,68,no,4.1772,2.17,2.506905,0.42,1.92,0.23,1.001396,13.793,0.27,1.84,1.17,0.84,0.75,RJ,Testing,2024,0.7083541228815943,0.7390430703443979,0.7236985966129962
7,Romarinho,Portuguesa RJ,Portuguesa RJ,"RW, LW, LAMF",RW,10,30,150000,,10,840,Brazil,Brazil,left,170,61,no,3.36006,0.96,0.24,0.24,0.72,0.21,0.72006,18.182,0.04,0.36,0.72,0.36,0.12,RJ,Testing,2024,0.2847834686867162,0.3481043107816224,0.3164438897341693
8,Hugo Borges,Madureira,Madureira,"LW, LWF, LAMF",LW,10,26,125000,,10,790,Brazil,Brazil,right,176,73,no,3.188296,2.85,1.482,1.14,2.62,0.38,1.59449,2.778,0.14,1.25,1.03,0.8,0.57,RJ,Testing,2024,0.6535146258553464,0.7149595400188483,0.6842370829370974
9,MV,Volta Redonda,Volta Redonda,"LW, RW",LW,10,25,0,,10,1036,Brazil,Brazil,right,172,68,no,4.081275,2.52,2.083248,1.13,1.48,0.2,0.8695999999999999,17.391,0.31,2.08,0.61,1.04,0.61,RJ,Testing,2024,0.6897591224685723,0.7192847069031323,0.7045219146858523
10,Gabriel Canela,Bangu,Bangu,"LW, RB, RW",LW,10,24,0,,8,509,Brazil,Brazil,,0,0,no,6.366715999999999,1.59,3.535082,1.41,1.06,0.07,0.53,16.667,0.08,0.88,0.88,0.53,0.35,RJ,Testing,2024,0.4357873957711315,0.4591450331541413,0.4474662144626365
11,Arthur Martins,Madureira,Madureira,"RW, RWF",RW,10,24,0,,11,883,Brazil,Brazil,,0,0,no,4.689299999999999,3.16,2.243227,0.82,1.22,0.2,0.4080510000000001,6.667,0.14,1.02,0.71,0.82,0.61,RJ,Testing,2024,0.5987094769093261,0.5989246859114364,0.5988170814103814
12,Edilson,Audax Rio,Audax Rio,"RW, LW, RAMF",RW,10,23,0,,9,598,Brazil,Brazil,,0,0,no,3.762616,1.81,1.656361,0.75,0.75,0.05,0.15003,0.0,0.08,0.9,0.15,0.75,0.6,RJ,Testing,2024,0.2971453552503648,0.3144439069769419,0.3057946311136533
13,Clisman,Audax Rio,Audax Rio,"RW, CF",RW,10,25,0,,11,554,Brazil,Brazil,left,0,0,no,6.659352,1.3,1.623842,1.14,1.62,0.1,0.4875,0.0,0.14,0.65,0.49,0.0,0.0,RJ,Testing,2024,0.3636405391511189,0.3363096574298331,0.3499750982904761
14,Vini Moura,Volta Redonda,Volta Redonda,"RW, CF, RWF",RW,10,25,0,,9,567,Brazil,Brazil,,181,76,no,3.807761999999999,2.38,1.1137,0.48,0.63,0.19,0.633862,7.692,0.03,1.11,0.79,0.32,0.16,RJ,Testing,2024,0.4262193765724034,0.4285569346170118,0.4273881555947077
15,Léo Silva,Volta Redonda,Volta Redonda,"RW, RCMF, LCMF",RW,10,21,0,,11,922,Brazil,Brazil,right,170,68,yes,2.73558,0.29,0.9785910000000001,0.0,0.49,0.03,0.097768,0.0,0.0,0.1,0.39,0.1,0.0,RJ,Testing,2024,0.0,0.0,0.0
16,Isaac,Fluminense,Fluminense,"LAMF, LW, LWF",LAMF,10,19,0,,6,508,Brazil,Brazil,right,0,0,no,6.353412,2.75,4.02584,1.06,1.91,0.08,0.63375,12.5,0.05,0.64,1.69,0.64,0.85,RJ,Testing,2024,0.672788638926997,0.6406237751180717,0.6567062070225343
17,Max,Sampaio Corrêa RJ,Sampaio Corrêa RJ,"RW, CF, LW",RW,10,21,0,,12,999,Brazil,Brazil,unknown,0,0,no,3.873956,3.15,2.524872,1.35,1.8,0.21,0.9,25.0,0.05,0.36,0.81,1.17,0.45,RJ,Testing,2024,0.5860792292257059,0.5939125126041062,0.5899958709149061
18,Rafael Pernão,Sampaio Corrêa RJ,Sampaio Corrêa RJ,"LW, LCMF, LWF",LW,10,30,0,,10,812,Brazil,Brazil,right,179,70,no,3.21441,1.44,1.332,0.11,0.44,0.07,0.3325,0.0,0.06,0.78,0.89,0.44,0.44,RJ,Testing,2024,0.2179402337799379,0.2283412033900249,0.2231407185849814
19,Anderson Rosa,Portuguesa RJ,Portuguesa RJ,"RW, AMF, LW",RW,10,31,0,,12,1094,Brazil,Brazil,left,175,75,no,3.585336,1.43,1.254095,0.36,1.61,0.07,0.536,6.667,0.08,1.25,0.9,0.18,0.09,RJ,Testing,2024,0.3486728471118387,0.3306864441715789,0.3396796456417088
20,Xandinho,Nova Iguaçu,Nova Iguaçu,"RAMF, RW",RAMF,10,26,0,,13,1054,Brazil,Brazil,right,170,65,no,4.58337,2.02,2.385144,1.28,1.65,0.23,0.183315,5.556,0.01,0.64,0.64,0.09,0.0,RJ,Testing,2024,0.2961298847006396,0.3484639994636103,0.3222969420821249
21,Jefferson,Boavista,Boavista,"RW, LW, CF",RW,10,22,0,,12,801,Brazil,Brazil,right,178,70,no,6.066151,2.13,3.480862,0.34,1.01,0.14,0.3371149999999999,5.882,0.09,0.79,1.01,0.56,0.45,RJ,Testing,2024,0.4423510567369008,0.4509637390845727,0.4466573979107368
22,Matheus Alessandro,Boavista,Boavista,LW,LW,10,27,0,2024-04-30,10,689,Brazil,Brazil,right,171,65,no,5.878435999999999,2.74,2.482245,1.04,1.31,0.12,0.6542190000000001,0.0,0.13,0.91,2.35,0.0,0.39,RJ,Testing,2024,0.5012261199500133,0.5017963145153014,0.5015112172326573
0,Wanderson,Internacional,Internacional,"LAMF, LW, LCMF",LAMF,10,29,9000000,2025-12-31,13,1018,Brazil,"Brazil, Belgium",right,176,74,no,5.693547,4.73,3.952874,0.68,2.03,0.29,1.15544,11.111,0.12,1.16,1.64,1.35,0.87,RS,Testing,2024,1.0,1.0,1.0
1,C. Pavón,Grêmio,Grêmio,"RW, RWF, RAMF",RW,10,28,4000000,2025-06-30,7,500,Argentina,"Argentina, Italy",right,174,70,no,2.51991,4.5,1.440162,0.72,2.34,0.2,0.7200179999999999,23.077,0.28,1.62,1.08,1.26,0.9,RS,Testing,2024,0.9179876136124566,0.9462886778619951,0.9321381457372259
2,Hyoran,Internacional,Internacional,"LW, RW, CF",LW,10,30,3000000,,10,540,Brazil,Brazil,right,174,72,no,2.917233,2.37,1.275592,0.0,0.55,0.13,0.1825,12.5,0.16,0.91,0.91,0.55,0.0,RS,Testing,2024,0.5578908169781678,0.4835590480346585,0.5207249325064132
