Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Duelos_Ofensivos_Ganhos,Pisadas_Área,Dribles_BemSucedidos,Acelerações,Passes_Longos_Recebidos,xG,Finalizações_NoAlvo,Conversão_Gols,xA,Assistência_Finalização,Deep_Completions,Deep_Completed_Crosses,Passes_Chave,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
3,Lucas Barbosa,Juventude,Juventude,"RAMF, RW, CF",RAMF,10,23,1000000,2026-07-31,14,1180,Brazil,Brazil,left,193,85,yes,3.432915,2.59,1.678048,0.46,1.53,0.22,0.8373279999999999,12.903,0.03,0.31,0.69,0.53,0.23,RS,Testing,2024,0.5879133071490374,0.5534584682332846,0.570685887691161
4,B. Borasi,São Luiz,São Luiz,RW,RW,10,26,300000,,7,534,Argentina,Argentina,right,171,61,yes,5.058,3.37,2.866717,0.34,1.52,0.17,0.507,10.0,0.12,1.01,0.51,2.36,0.51,RS,Testing,2024,0.7873146544231377,0.773103442921656,0.7802090486723969
5,Vitor Feijão,Caxias,Caxias,"LW, LAMF",LW,10,27,250000,,13,948,Brazil,Brazil,right,169,63,no,5.957909999999999,2.42,4.04,0.81,2.12,0.3,0.81,12.5,0.13,0.91,0.71,0.71,0.51,RS,Testing,2024,0.8605267486895176,0.8224596675240973,0.8414932081068074
6,Tinga,Brasil de Pelotas,Brasil de Pelotas,"RW, AMF, LW",RW,10,31,175000,,10,628,Brazil,Brazil,left,178,65,no,2.72167,0.57,0.715,0.14,1.58,0.05,0.71811,0.0,0.06,0.57,0.43,0.72,0.29,RS,Testing,2024,0.1950686794013506,0.1890739690642649,0.1920713242328078
7,Matheuzinho,EC São José,EC São José,"LW, RB, LWF",LW,10,29,150000,,7,678,Brazil,Brazil,right,169,67,no,3.318654,0.66,1.595,0.13,1.86,0.05,0.265794,0.0,0.03,0.4,0.13,0.8,0.13,RS,Testing,2024,0.07978664846452238,0.04718222114521638,0.06348443480486939
8,Mateus Anderson,Ypiranga Erechim,Ypiranga Erechim,"RW, RAMF",RW,10,29,0,,11,737,Brazil,Brazil,left,175,65,no,3.298659,2.56,1.951817,0.98,2.2,0.15,0.9784860000000001,3.846,0.14,1.71,0.98,1.1,0.24,RS,Testing,2024,0.6601268111113254,0.6682064140173719,0.6641666125643487
9,Jhonatan,Ypiranga Erechim,Ypiranga Erechim,"RW, LW, RAMF",RW,10,30,0,,11,654,Brazil,Brazil,,0,0,no,5.090312,0.96,1.652865,1.51,1.51,0.08,0.551056,11.111,0.08,0.69,0.83,1.38,0.28,RS,Testing,2024,0.3982507578626152,0.4277483326508154,0.4129995452567152
10,Gabriel Lima,Ypiranga Erechim,Ypiranga Erechim,"LAMF, LW, LWF",LAMF,10,25,0,,10,604,Brazil,Brazil,right,183,71,no,6.85328,2.68,4.4731,0.75,1.94,0.06,0.595496,0.0,0.07,0.89,1.79,0.6,0.6,RS,Testing,2024,0.6991185298492871,0.6536783710459706,0.6763984504476289
11,Felipe Cruz,Avenida,Avenida,"LAMF, LW",LAMF,10,23,0,2024-12-31,9,593,Brazil,Brazil,right,185,74,no,5.010543999999999,1.82,1.822766,0.76,0.91,0.12,0.4543160000000001,0.0,0.04,0.46,0.3,0.91,0.46,RS,Testing,2024,0.3034659822250818,0.3517767840579438,0.3276213831415128
12,Maikon Aquino,Avenida,Avenida,"RAMF, RW",RAMF,10,30,0,,8,564,Brazil,Brazil,right,180,77,no,3.991059999999999,3.35,0.955778,0.32,1.76,0.16,0.32,12.5,0.25,1.28,0.8,0.96,0.96,RS,Testing,2024,0.7906008267037742,0.8276511337418232,0.8091259802227987
13,Pablo Bueno,Santa Cruz RS,Santa Cruz RS,"LW, LAMF, RAMF",LW,10,33,0,,11,708,Brazil,Brazil,,0,0,no,4.06819,1.91,2.034032,1.53,2.16,0.18,0.5085459999999999,7.143,0.18,1.4,0.64,0.51,0.76,RS,Testing,2024,0.6399027450233762,0.6799644278727414,0.6599335864480588
14,Anderson Tanque,Novo Hamburgo,Novo Hamburgo,"RW, RAMF, RWB",RW,10,26,0,,11,793,Brazil,Brazil,,0,0,no,2.690198,1.41,0.8977240000000001,1.15,0.9,0.06,0.126654,33.333,0.06,0.51,0.38,0.51,0.26,RS,Testing,2024,0.2740233523499165,0.2738256606637101,0.2739245065068133
15,Marcos Calazans,EC São José,EC São José,"RW, RWF, AMF",RW,10,27,0,,10,756,Brazil,Brazil,left,172,68,no,3.45348,0.95,1.664385,0.6,0.95,0.07,0.355738,28.571,0.05,1.07,0.24,0.48,0.48,RS,Testing,2024,0.3504552052704236,0.3561659534451472,0.3533105793577854
16,Wilson Júnior,Guarany de Bagé,Guarany de Bagé,"RW, LW",RW,10,32,0,,11,724,Brazil,Brazil,right,177,74,no,9.56862,1.99,7.580832,1.37,1.49,0.1,0.3728819999999999,14.286,0.13,0.62,0.5,0.99,0.37,RS,Testing,2024,0.66041291303334,0.6311287372749993,0.6457708251541697
17,Mauri,Guarany de Bagé,Guarany de Bagé,"LW, RW",LW,10,31,0,,9,606,Brazil,Brazil,left,171,65,no,3.712797000000001,1.93,2.07861,0.3,1.63,0.09,0.595496,11.111,0.01,0.3,0.45,0.59,0.0,RS,Testing,2024,0.3876001423641636,0.3595140013223332,0.3735570718432483
18,Arêz,Guarany de Bagé,Guarany de Bagé,"RW, RCMF, LCMF",RW,10,29,0,,11,755,Brazil,Brazil,right,175,72,no,0.9553179999999999,0.6,0.36,0.12,0.83,0.05,0.118607,0.0,0.03,0.72,0.48,0.48,0.24,RS,Testing,2024,0.0,0.0,0.0
19,Gustavo Nunes,Grêmio U20,Grêmio,"LW, LWF",LW,10,18,0,,9,798,Brazil,Brazil,unknown,0,0,no,7.670592,3.83,5.30043,2.37,1.92,0.24,0.9024,4.0,0.14,0.9,1.13,1.13,0.79,RS,Testing,2024,0.977026575031423,0.9638600573819042,0.9704433162066636
20,Gabriel Pereira,São Luiz,São Luiz,"RW, LW, CF",RW,10,28,0,,11,759,Brazil,Brazil,right,170,72,no,5.452092,3.44,3.555331,0.71,1.42,0.15,0.4732859999999999,0.0,0.05,0.71,1.07,0.71,0.24,RS,Testing,2024,0.6074353789254129,0.5838586721809026,0.5956470255531577
0,Helinho,Red Bull Bragantino,Red Bull Bragantino,"RWF, RW, RAMF",RWF,11,23,6000000,2026-12-31,12,888,Brazil,Brazil,left,175,66,no,6.282673999999999,2.43,3.747774,0.41,2.13,0.13,0.608,0.0,0.27,2.74,1.01,1.11,0.91,SP,Testing,2024,0.8553636641846948,0.9063790317363142,0.8808713479605044
1,Vitinho,Red Bull Bragantino,Red Bull Bragantino,"LWF, LW",LWF,11,24,5000000,2026-06-30,10,676,Brazil,Brazil,right,181,75,no,6.121962,3.86,3.327168,0.27,2.53,0.14,0.531402,7.143,0.1,1.07,1.07,0.27,0.13,SP,Testing,2024,0.6489187094468947,0.6868832098496004,0.6679009596482475
2,Ferreira,São Paulo,São Paulo,"LAMF, LW, LWF",LAMF,10,26,5000000,2024-12-31,13,683,Brazil,Brazil,right,175,65,no,7.1145,3.29,5.271510000000001,0.92,2.64,0.33,0.658386,16.667,0.1,0.66,0.92,1.05,0.26,SP,Testing,2024,0.8831360646723739,0.9082274955943651,0.8956817801333694
3,Á. Romero,Corinthians,Corinthians,"RWF, CF, LAMF",RWF,11,31,2000000,2024-12-31,11,875,Paraguay,Paraguay,right,175,73,no,3.187891,2.67,1.85,0.82,1.65,0.24,0.719465,16.667,0.09,0.51,0.62,1.23,0.41,SP,Testing,2024,0.6921685098835166,0.6708312522826211,0.6814998810830688
4,Pedrinho,Santos,Santos,"RAMF, LAMF, RWF",RAMF,10,24,2000000,2026-06-30,13,696,Brazil,"Brazil, Italy",right,176,64,yes,5.947298,2.46,4.397169,2.07,1.55,0.11,0.386628,0.0,0.21,1.16,0.65,0.91,0.91,SP,Testing,2024,0.6706697755393274,0.7465226907151977,0.7085962331272625
5,R. Otero,Santos,Santos,"RAMF, RW, AMF",RAMF,10,31,1200000,,13,836,Venezuela,Venezuela,right,165,66,no,5.49248,1.18,2.47674,0.32,0.54,0.24,1.078304,13.043,0.29,1.72,0.32,0.43,0.43,SP,Testing,2024,0.4487877023289986,0.547405083519909,0.4980963929244537
6,Guilherme,Santos,Santos,"LAMF, LW",LAMF,10,28,800000,2024-12-31,14,1257,Brazil,Brazil,left,178,68,no,5.79953,3.22,4.153541000000001,0.64,2.22,0.28,0.931595,10.0,0.13,1.29,0.86,0.79,0.5,SP,Testing,2024,1.0,1.0,1.0
7,Douglas Baggio,Botafogo SP,Botafogo SP,"RW, LWF, AMF",RW,10,29,500000,,11,820,Brazil,Brazil,right,172,71,no,7.024257,1.87,2.96325,1.76,0.44,0.08,0.77,6.25,0.07,1.1,0.44,0.22,0.22,SP,Testing,2024,0.1476235370495736,0.2146411517210443,0.1811323443853089
8,Felipe Ferreira,Santo André,Santo André,"RW, AMF, CF",RW,10,29,400000,,10,620,Brazil,Brazil,right,186,74,no,2.90184,1.74,1.597764,0.29,1.74,0.11,1.159884,0.0,0.15,1.31,0.44,1.02,0.44,SP,Testing,2024,0.3989324298370107,0.4609735085028107,0.4299529691699107
9,Emerson Negueba,Botafogo SP,Botafogo SP,"RWF, RW, RB",RWF,11,23,400000,2026-12-31,12,704,Brazil,Brazil,right,175,75,yes,6.137193999999999,2.3,3.067878,1.15,1.41,0.06,0.256338,0.0,0.07,0.89,0.51,0.51,0.51,SP,Testing,2024,0.3776962650024787,0.2894299981977569,0.3335631316001177
10,Fernandinho,Mirassol,Mirassol,"LW, LAMF",LW,10,26,400000,,11,735,Brazil,Brazil,right,175,70,no,6.857308999999999,2.94,4.284495,1.1,1.22,0.11,0.243309,0.0,0.1,0.61,0.49,0.61,0.37,SP,Testing,2024,0.5423730591916531,0.4601826728544968,0.5012778660230749
11,Waguininho,Grêmio Novorizontino,Grêmio Novorizontino,"RW, LW, RWF",RW,10,34,400000,,14,984,Brazil,Brazil,right,177,75,no,2.013092,1.92,0.732714,0.55,2.2,0.2,0.641685,5.556,0.14,1.01,0.55,0.55,0.55,SP,Testing,2024,0.4290229246634365,0.495306096651288,0.4621645106573622
12,Pablo Diogo,Ituano,Ituano,"RAMF, LW, RW",RAMF,10,31,350000,,10,716,Brazil,Brazil,right,175,67,no,1.58,1.58,0.71875,0.14,2.44,0.07,0.144,20.0,0.11,0.58,0.86,0.72,0.58,SP,Testing,2024,0.319148810335576,0.2902759358369283,0.3047123730862522
13,Reinaldo,Guarani,Guarani,"RAMF, RW, LW",RAMF,10,22,300000,,12,892,Brazil,Brazil,right,177,73,no,4.439679999999999,3.13,2.621828,1.11,1.41,0.1,0.504495,18.182,0.26,1.41,1.01,0.61,0.81,SP,Testing,2024,0.9117733226777421,0.9406370765730304,0.9262051996253862
14,Iago Dias,Ponte Preta,Ponte Preta,"LW, LCMF, CF",LW,10,30,300000,,9,692,Brazil,Brazil,right,175,74,no,3.639467,2.73,2.730208,0.78,1.69,0.24,0.6499739999999999,23.077,0.01,0.13,0.0,0.52,0.13,SP,Testing,2024,0.4992294820705028,0.4700142248323814,0.484621853451442
15,Felipe Marques,Portuguesa,Portuguesa,"LWF, LCMF, RAMF",LWF,11,34,300000,,10,625,Brazil,Brazil,right,168,0,no,3.456803,2.45,1.728,0.58,1.73,0.17,0.288391,0.0,0.02,0.43,0.29,0.14,0.0,SP,Testing,2024,0.09549853882270712,0.06674291187816528,0.08112072535043618
16,Rômulo,Grêmio Novorizontino,Grêmio Novorizontino,"LW, LWF",LW,10,22,300000,2025-06-30,13,1058,Brazil,Brazil,right,175,64,no,2.89432,1.96,1.532784,0.34,1.79,0.21,1.192002,9.091,0.15,0.94,0.26,0.43,0.26,SP,Testing,2024,0.3986984601645736,0.4514600335766951,0.4250792468706343
17,Keké,Água Santa,Água Santa,"LW, LAMF, LWF",LW,10,28,250000,,11,634,Brazil,Brazil,right,177,71,yes,4.257841,2.27,1.420947,0.85,2.27,0.06,0.1425,25.0,0.01,0.14,0.28,0.28,0.0,SP,Testing,2024,0.1914383017356344,0.1279089692630306,0.1596736354993325
18,Lucas Tocantins,São Bernardo FC,São Bernardo FC,"RW, RWF, CF",RW,10,29,200000,2024-04-10,11,771,Brazil,Brazil,right,180,76,no,4.760541,1.79,2.081028,0.74,1.79,0.1,0.148363,0.0,0.15,0.89,0.3,0.74,0.15,SP,Testing,2024,0.085023944074638,0.09515341799196309,0.09008868103330053
19,Éverton Brito,Inter de Limeira,Inter de Limeira,"RW, RWF",RW,10,28,200000,,11,837,Brazil,Brazil,right,170,66,no,3.07125,2.24,1.652856,0.59,3.43,0.18,0.3525,12.5,0.05,0.94,1.18,0.71,0.59,SP,Testing,2024,0.4132367601283675,0.4656125708742694,0.4394246655013184
20,Victor Andrade,Portuguesa,Portuguesa,"LW, LAMF, CF",LW,10,28,200000,,8,561,Brazil,Brazil,right,178,72,no,15.24022,2.25,8.981762999999999,1.6,0.64,0.11,0.9645349999999999,7.692,0.05,0.32,1.12,0.96,0.32,SP,Testing,2024,0.5200326843076299,0.5398528142804538,0.5299427492940418
21,Juninho,Inter de Limeira,Inter de Limeira,LW,LW,10,28,175000,2024-04-10,7,520,Brazil,Brazil,right,170,72,no,3.407214,3.01,2.205,0.6,1.8,0.33,1.204366,14.286,0.2,1.0,1.0,0.2,0.2,SP,Testing,2024,0.838313186101398,0.8590154837738079,0.8486643349376028
22,Patrick Brey,Botafogo SP,Botafogo SP,"LW, LWB, LAMF",LW,10,26,125000,,11,574,Brazil,"Brazil, Germany",left,177,67,no,3.449662,1.41,1.884,0.47,1.25,0.06,0.31427,14.286,0.03,0.63,0.16,0.63,0.16,SP,Testing,2024,0.0,0.0,0.0
23,Pablo Thomaz,Guarani,Guarani,"LW, CF, LWF",LW,10,24,75000,,7,541,Brazil,Brazil,right,180,63,no,3.6608,2.16,1.33,0.33,1.66,0.38,0.6639999999999999,20.0,0.02,0.17,0.17,0.0,0.17,SP,Testing,2024,0.2907091182428372,0.3383753369139538,0.3145422275783955
24,Bruno Xavier,Água Santa,Água Santa,"RW, LAMF, RAMF",RW,10,27,50000,2024-04-10,11,875,Brazil,Brazil,right,178,71,no,1.644465,1.54,1.030476,0.51,1.85,0.1,0.617184,7.143,0.12,0.72,0.41,1.03,0.51,SP,Testing,2024,0.424244061927971,0.3963240956230422,0.4102840787755065
25,Negueba,Mirassol,Mirassol,"RW, RAMF",RW,10,24,50000,2025-12-09,12,929,Brazil,Brazil,right,171,62,no,3.196296,1.84,1.741726,0.1,1.55,0.16,0.291225,5.882,0.1,0.97,0.97,0.39,0.19,SP,Testing,2024,0.08390757976289621,0.1603896446457393,0.1221486122043178
26,Wesley Gassova,Corinthians,Corinthians,"LWF, LW",LWF,11,18,0,,11,648,Brazil,Brazil,right,175,71,no,10.140572,2.5,7.778656,0.56,0.83,0.13,0.8328439999999999,5.882,0.1,1.11,1.25,1.39,0.28,SP,Testing,2024,0.6062275571154856,0.5867233470071725,0.596475452061329
27,Bruno Michel,Santo André,Santo André,"LAMF, RW, CF",LAMF,10,24,0,,10,519,Brazil,Brazil,left,166,71,no,7.802809999999999,2.6,4.33713,0.52,1.21,0.23,0.692325,15.385,0.12,1.04,0.69,1.04,0.0,SP,Testing,2024,0.7179486323361708,0.6808428797390845,0.6993957560376276
28,Matheus Régis,São Bernardo FC,São Bernardo FC,"LWF, LW, RW",LWF,11,24,0,2026-01-30,12,717,Brazil,Brazil,right,181,72,no,4.742354000000001,3.49,3.349314,1.12,1.26,0.32,1.116555,12.5,0.01,0.14,0.28,0.42,0.0,SP,Testing,2024,0.6287607940310151,0.654665117125874,0.6417129555784445
29,Silvinho,São Bernardo FC,São Bernardo FC,"LW, CF, RW",LW,10,33,0,,10,567,Brazil,Brazil,right,174,72,no,3.333252,1.37,1.1775,0.0,2.16,0.26,0.5866079999999999,33.333,0.04,0.2,0.2,0.2,0.2,SP,Testing,2024,0.02625795880551241,0.1622894463233423,0.09427370256442735
