Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Duelos_Aéreos_Ganhos,Defesas,Gols_Evitados,Saídas,Interceptações.1,xG_Evitado,Finalizações_por_Gol_Sofrido,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Éverson,Atlético Mineiro,Atlético Mineiro,GK,GK,0,33,2500000,2025-12-31,11,1138,Brazil,Brazil,right,192,86,no,0.08,60.0,-0.299,1.34,1.66,0.601010101010101,2.506329113924051,MG,Testing,2024,0.0,0.0,0.0
1,Rafael Cabral,Cruzeiro,Cruzeiro,GK,GK,0,33,600000,2024-12-31,11,1154,Brazil,"Brazil, Portugal",right,186,83,no,0.23,78.38,0.149,0.94,1.48,0.7854671280276817,4.661290322580645,MG,Testing,2024,0.6666171957619049,0.6505789107152492,0.659
2,Felipe Garcia,Tombense,Tombense,GK,GK,0,36,200000,,8,841,Brazil,Brazil,right,193,92,no,0.7525,73.53,-0.123,1.5,1.07,0.7362637362637363,3.791666666666667,MG,Testing,2024,0.949847288153992,0.9709395143531161,0.96
3,Dalberson,América Mineiro,América Mineiro,GK,GK,0,27,200000,2024-06-30,9,926,Brazil,Brazil,left,191,85,no,0.39,84.38,0.502,1.46,1.26,0.842443729903537,6.346938775510204,MG,Testing,2024,1.0,1.0,1.0
4,Thiago Braga,Pouso Alegre,Pouso Alegre,GK,GK,0,39,100000,,12,1270,Brazil,Brazil,right,187,81,no,0.4259999999999999,59.09,0.133,1.77,1.28,0.5918803418803419,2.450261780104712,MG,Testing,2024,0.3802710676876464,0.3485414290965796,0.364
5,Jefferson Luis,Athletic Club,Athletic Club,GK,GK,0,29,0,2024-11-30,10,1057,Brazil,Brazil,right,192,84,no,0.5142599999999999,78.72,0.191,0.6,1.02,0.7875,4.705882352941177,MG,Testing,2024,0.8244277717113512,0.8626338382398,0.844
6,Rafael Pin,Uberlândia,Uberlândia,GK,GK,0,31,0,,9,928,Brazil,Brazil,right,186,80,no,0.1,67.65,-0.2,1.16,1.26,0.6757575757575758,3.08411214953271,MG,Testing,2024,0.1183741836277074,0.1528706520183877,0.136
7,Glaycon,Villa Nova,Villa Nova,GK,GK,0,35,0,,6,632,Brazil,Brazil,right,192,95,no,0.57,62.5,-0.386,1.85,1.14,0.6257309941520468,2.671875,MG,Testing,2024,0.4112437252868829,0.496854169519729,0.454
8,Cairo,Patrocinense,Patrocinense,GK,GK,0,39,0,,7,725,Brazil,Brazil,right,0,0,no,0.246679,59.38,-0.254,1.61,1.49,0.5944584382871536,2.46583850931677,MG,Testing,2024,0.01946060162324365,0.04424291822719083,0.032
9,Elias,Itabirito,Itabirito,GK,GK,0,28,0,,8,864,Brazil,Brazil,right,187,74,no,0.21,70.73,0.056,1.04,0.73,0.7072599531615924,3.415999999999999,MG,Testing,2024,0.3209047689022589,0.2782480747108844,0.3
10,Luis Augusto,Democrata GV,Democrata GV,GK,GK,0,30,0,,11,1165,Brazil,Brazil,,191,85,no,0.462834,71.62,-0.133,1.08,1.39,0.7167832167832168,3.530864197530864,MG,Testing,2024,0.6249225470951619,0.6229996206285898,0.624
11,Douglas Baldini,Ipatinga,Ipatinga,GK,GK,0,29,0,,6,645,Brazil,Brazil,,194,84,no,0.14,66.67,0.015,0.56,1.95,0.6672794117647058,3.005524861878453,MG,Testing,2024,0.0978726426909613,0.07659786280538051,0.087
0,A. Rossi,Flamengo,Flamengo,GK,GK,0,28,7000000,,10,1032,Argentina,"Argentina, Italy",right,193,95,no,0.0,100.0,0.17,1.31,0.61,1.0,0.0,RJ,Testing,2024,0.5099517133813718,0.6197694820809875,0.5655655655655656
1,Léo Jardim,Vasco da Gama,Vasco da Gama,GK,GK,0,28,3000000,2025-12-31,11,1184,Brazil,"Brazil, Italy",right,188,82,no,0.153341,83.02,0.286,0.91,0.38,0.8312655086848635,5.926470588235294,RJ,Testing,2024,0.6378077455723388,0.6348930521677677,0.6366366366366367
2,R. Fernández,Botafogo,Botafogo,GK,GK,0,35,600000,2024-12-31,11,1154,Paraguay,Paraguay,right,191,81,no,0.391651,67.57,0.051,0.78,0.78,0.6747404844290658,3.074468085106383,RJ,Testing,2024,0.5654212433751897,0.4583955531137215,0.5125125125125126
3,Fábio,Fluminense,Fluminense,GK,GK,0,43,200000,,6,634,Brazil,"Brazil, Italy",right,190,93,no,0.4274999999999999,76.19,0.007,1.14,0.71,0.761744966442953,4.19718309859155,RJ,Testing,2024,0.8902199710128209,0.8252742855680117,0.8588588588588589
4,Mota,Madureira,Madureira,GK,GK,0,38,100000,,11,1105,Brazil,Brazil,right,195,86,no,0.326683,75.51,0.376,1.71,1.3,0.7543859649122807,4.071428571428572,RJ,Testing,2024,1.0,0.9193241737315674,0.9609609609609611
5,Fabrício,Nova Iguaçu,Nova Iguaçu,GK,GK,0,38,100000,,13,1394,Brazil,Brazil,right,193,93,no,0.350007,75.47,0.183,1.82,1.12,0.7547169811320755,4.076923076923077,RJ,Testing,2024,0.9964171381614793,0.9537064554751673,0.9759759759759761
6,André Luiz,Boavista,Boavista,GK,GK,0,24,100000,,15,1588,Brazil,Brazil,right,189,79,no,0.507284,68.09,-0.202,1.19,1.59,0.6810506566604128,3.135294117647059,RJ,Testing,2024,0.7929203623350805,0.7593157708790326,0.7767767767767769
7,Gabriel Leite,Bangu,Bangu,GK,GK,0,36,0,,9,969,Brazil,Brazil,right,187,82,no,0.09,68.97,-0.166,0.65,1.21,0.6901669758812616,3.227544910179641,RJ,Testing,2024,0.0,0.0,0.0
8,Anderson Max,Audax Rio,Audax Rio,GK,GK,0,37,0,,9,959,Brazil,Brazil,right,189,84,no,0.28,73.33,0.119,1.03,1.6,0.7322274881516588,3.734513274336283,RJ,Testing,2024,0.6644944628233298,0.599080219785857,0.6326326326326327
9,Dida,Portuguesa RJ,Portuguesa RJ,GK,GK,0,38,0,,12,1168,Brazil,Brazil,,190,81,no,0.2475,75.61,0.0,1.42,1.42,0.7573099415204678,4.120481927710843,RJ,Testing,2024,0.6511334498456001,0.6360794138748436,0.6446446446446448
10,Paulo Henrique,Volta Redonda,Volta Redonda,GK,GK,0,29,0,,11,1171,Brazil,Brazil,right,184,75,no,0.383318,60.42,-0.211,1.08,1.08,0.6043360433604337,2.527397260273973,RJ,Testing,2024,0.4518788663141959,0.4553259570359338,0.4544544544544545
11,Leandro Matheus,Sampaio Corrêa RJ,Sampaio Corrêa RJ,GK,GK,0,23,0,,11,1167,Brazil,Brazil,left,191,0,no,0.6133409999999999,75.76,0.009,1.08,1.39,0.7583497053045187,4.138211382113821,RJ,Testing,2024,0.9979040655665481,1.0,1.0
0,A. Marchesín,Grêmio,Grêmio,GK,GK,0,35,3000000,2025-06-30,7,701,Argentina,"Argentina, Italy",right,188,85,no,0.44,74.07,-0.13,1.18,1.03,0.7412060301507537,3.864077669902913,RS,Testing,2024,0.5040917230733484,0.4533925051834856,0.479
1,Anthoni,Internacional,Internacional,GK,GK,0,22,300000,2024-12-31,13,1238,Brazil,Brazil,right,193,88,no,0.55,75.86,-0.064,1.25,1.25,0.7577092511013216,4.127272727272727,RS,Testing,2024,0.6382814813773247,0.5712541547299512,0.605
2,Ruan Carneiro,Avenida,Avenida,GK,GK,0,33,150000,,11,1123,Brazil,Brazil,right,195,89,no,0.48,76.19,-0.156,2.32,1.36,0.7626112759643917,4.212499999999999,RS,Testing,2024,0.7705523861678806,0.6458258543192381,0.708
3,Alexander,Ypiranga Erechim,Ypiranga Erechim,GK,GK,0,24,100000,2025-12-31,8,804,Brazil,Brazil,right,190,85,yes,0.5625,77.14,-0.093,2.35,1.46,0.7704081632653061,4.355555555555555,RS,Testing,2024,0.8175471913073917,0.7300288310165034,0.774
4,Raul Steffens,Botafogo,São Luiz,GK,GK,0,26,100000,,11,1073,Brazil,Brazil,right,190,78,no,0.08,74.29,0.018,0.84,0.59,0.7448979591836735,3.92,RS,Testing,2024,0.2141741508340661,0.1986542239408322,0.206
5,Marcelo Pitol,Santa Cruz RS,Santa Cruz RS,GK,GK,0,41,0,,8,788,Brazil,Brazil,right,192,87,no,0.23,66.67,-0.443,0.91,0.46,0.6666666666666667,3.0,RS,Testing,2024,0.0,0.0,0.0
6,Lucas Maticoli,Novo Hamburgo,Novo Hamburgo,GK,GK,0,27,0,,11,1075,Brazil,Brazil,,0,0,no,0.2775,62.86,0.011,1.1,0.64,0.628125,2.689075630252101,RS,Testing,2024,0.0535773049642387,0.05802251423395886,0.056
7,Fábio Rampi,EC São José,EC São José,GK,GK,0,35,0,,12,1229,Brazil,Brazil,right,184,80,no,0.51,77.08,0.053,1.17,0.44,0.7698863636363636,4.345679012345679,RS,Testing,2024,0.6008486581083134,0.5690283974959716,0.585
8,Gabriel Oliveira,Brasil de Pelotas,Brasil de Pelotas,GK,GK,0,28,0,,12,1196,Brazil,Brazil,right,185,80,no,0.7545529999999999,80.39,0.328,2.11,1.28,0.8046875,5.12,RS,Testing,2024,1.0,1.0,1.0
9,Rodrigo Mamá,Guarany de Bagé,Guarany de Bagé,GK,GK,0,40,0,,12,1186,Brazil,Brazil,right,188,90,no,0.608,71.64,0.143,1.67,1.44,0.7165354330708662,3.527777777777778,RS,Testing,2024,0.5795612710785265,0.6118558971410161,0.596
10,Lucas Wingert,Juventude,Juventude,GK,GK,0,24,0,,9,816,Brazil,Brazil,left,200,96,no,0.33,70.37,0.063,1.21,1.1,0.7046979865771812,3.386363636363636,RS,Testing,2024,0.3118781184556523,0.3204835294993869,0.316
11,Caíque,Grêmio,Grêmio,GK,GK,0,26,0,2025-12-31,7,705,Brazil,Brazil,left,198,100,no,0.635727,84.85,0.209,2.3,1.15,0.847980997624703,6.578125,RS,Testing,2024,0.9259382222486702,0.9197815705738519,0.923
12,Fabian Volpi,Caxias,Caxias,GK,GK,0,26,0,,13,1261,Brazil,Brazil,right,186,80,no,0.8462000000000001,62.79,-0.11,2.23,1.0,0.6272727272727272,2.682926829268292,RS,Testing,2024,0.54457200164678,0.5789924638260101,0.562
0,João Paulo,Santos,Santos,GK,GK,0,28,7000000,2027-12-31,15,1505,Brazil,Brazil,right,189,86,no,0.42,78.18,0.111,1.5,1.14,0.7811550151975684,4.569444444444445,SP,Testing,2024,0.6539187025129004,0.6772600328696722,0.666
1,Cleiton,Red Bull Bragantino,Red Bull Bragantino,GK,GK,0,26,4500000,2024-12-31,11,1095,Brazil,Brazil,right,190,82,no,0.82,76.92,0.121,1.89,2.63,0.7694704049844237,4.337837837837838,SP,Testing,2024,0.7746524110366156,0.8548382734533572,0.815
2,Weverton,Palmeiras,Palmeiras,GK,GK,0,36,3000000,2026-12-31,13,1286,Brazil,Brazil,right,189,85,no,0.140007,78.43,0.034,1.19,1.26,0.7843137254901961,4.636363636363636,SP,Testing,2024,0.5049277455323802,0.4781223057633439,0.492
3,Cássio,Corinthians,Corinthians,GK,GK,0,36,1000000,2024-12-31,10,1003,Brazil,Brazil,right,196,92,no,0.180009,58.06,-0.145,1.08,1.79,0.579136690647482,2.376068376068376,SP,Testing,2024,0.008197109691205672,0.02262277077874347,0.015
4,Max Walef,Inter de Limeira,Inter de Limeira,GK,GK,0,30,1000000,2024-06-30,11,1092,Brazil,Brazil,right,185,84,no,0.45,77.19,0.41,1.62,1.44,0.771484375,4.376068376068377,SP,Testing,2024,0.6951747696970076,0.7222824861670079,0.709
5,Jordi,Grêmio Novorizontino,Grêmio Novorizontino,GK,GK,0,30,800000,2024-12-31,13,1290,Brazil,Brazil,right,192,92,no,1.05,76.92,-0.021,3.14,2.44,0.7683823529411765,4.317460317460318,SP,Testing,2024,1.0,1.0,1.0
6,Rafael,São Paulo,São Paulo,GK,GK,0,34,400000,2025-12-31,11,1126,Brazil,Brazil,left,192,81,no,0.160008,67.5,-0.136,1.28,1.04,0.675,3.076923076923077,SP,Testing,2024,0.149728220964853,0.1499706135840001,0.15
7,Luiz Daniel,Santo André,Santo André,GK,GK,0,30,250000,,12,1198,Brazil,Brazil,right,186,84,no,0.38,62.22,-0.203,1.13,1.58,0.621301775147929,2.640625,SP,Testing,2024,0.08954306694968782,0.1308780724884182,0.11
8,Alex Muralha,Mirassol,Mirassol,GK,GK,0,34,250000,,11,1095,Brazil,Brazil,right,188,89,no,0.738,63.41,-0.149,1.23,0.82,0.6350148367952522,2.739837398373984,SP,Testing,2024,0.4253097775914224,0.363891296630265,0.395
9,João Carlos,Botafogo SP,Botafogo SP,GK,GK,0,35,200000,,8,800,Brazil,Brazil,right,191,92,no,0.226678,64.52,-0.047,1.13,1.58,0.6446991404011462,2.814516129032258,SP,Testing,2024,0.1493968626105064,0.1509996178123699,0.15
10,Vladimir,Guarani,Guarani,GK,GK,0,34,200000,2025-12-31,7,729,Brazil,Brazil,right,191,93,yes,0.12,65.22,-0.026,0.99,0.86,0.6514084507042253,2.868686868686869,SP,Testing,2024,0.09472579479238927,0.09443761874258444,0.095
11,Ygor Vinhas,Água Santa,Água Santa,GK,GK,0,29,200000,2024-11-30,11,1102,Brazil,Brazil,right,192,88,no,0.08,77.08,0.231,0.98,1.47,0.7704081632653061,4.355555555555555,SP,Testing,2024,0.4880923278886799,0.484915194428195,0.487
12,Alex Alves,São Bernardo FC,São Bernardo FC,GK,GK,0,37,200000,,12,1193,Brazil,Brazil,right,191,88,no,0.62125,84.44,0.44,2.13,0.89,0.845,6.451612903225807,SP,Testing,2024,0.8305633902759789,0.9089597432116907,0.87
13,Jefferson Paulino,Ituano,Ituano,GK,GK,0,32,200000,,12,1181,Brazil,Brazil,right,185,71,no,0.0,69.09,0.084,0.82,1.48,0.6916299559471366,3.242857142857143,SP,Testing,2024,0.1913980365872791,0.2059867373972055,0.199
14,Pedro Rocha,Ponte Preta,Ponte Preta,GK,GK,0,25,0,2024-07-26,13,1296,Brazil,Brazil,right,196,93,no,0.279986,78.08,0.455,1.81,1.39,0.7810650887573964,4.567567567567568,SP,Testing,2024,0.6324769011811959,0.6805789535795441,0.657
15,Thomazella,Portuguesa,Portuguesa,GK,GK,0,33,0,2024-04-30,13,1316,Brazil,Brazil,right,191,89,no,0.272,60.47,-0.458,0.96,0.96,0.6054421768707483,2.53448275862069,SP,Testing,2024,0.0,0.0,0.0
