Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,Acelerações,xG,Conversão_Gols,Conversão_xG,Ameaça_Ofensiva,xA,Assistência_Finalização,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Paulinho,Atlético Mineiro,Atlético Mineiro,"CF, AMF, RAMF",CF,12,23,7500000,,10,1011,Brazil,Brazil,right,177,80,no,2.1376,1.245,0.53,0.32,10.0,0.5625,0.1797752808988764,0.11,0.62,MG,Testing,2024,0.5346140906096648,0.4806934527221101,0.5076537716658873
1,J. Dinenno,Cruzeiro,Cruzeiro,"CF, RWF",CF,12,29,4500000,2024-12-31,11,946,Argentina,Argentina,right,186,82,no,1.996599,0.76,0.0,0.44,18.519,1.090909090909091,0.1712062256809339,0.0,0.1,MG,Testing,2024,0.2267950824425574,0.2611847266159587,0.243989904529258
2,Hulk,Atlético Mineiro,Atlético Mineiro,CF,CF,12,37,2500000,2024-12-31,9,915,Brazil,Brazil,left,180,85,no,6.0,2.656017,0.39,0.44,15.0,1.340909090909091,0.1119592875318066,0.16,1.48,MG,Testing,2024,1.0,1.0,1.0
3,Jonathas,Athletic Club,Athletic Club,CF,CF,12,35,300000,,10,752,Brazil,Brazil,right,192,81,no,1.79493,0.600048,0.0,0.77,36.842,1.090909090909091,0.3392070484581498,0.02,0.48,MG,Testing,2024,0.9363668951196362,0.8559823400401628,0.8961746175798995
4,Guilherme Santos,Villa Nova,Villa Nova,"CF, AMF",CF,12,22,200000,2024-12-31,6,530,Brazil,Brazil,left,181,76,yes,2.377355,0.68,0.17,0.44,11.111,0.7727272727272728,0.1437908496732026,0.1,1.19,MG,Testing,2024,0.5399381783981196,0.5953171773063004,0.56762767785221
5,Da Silva,Itabirito,Itabirito,CF,CF,12,25,100000,,8,552,Brazil,Brazil,right,187,0,no,1.793,0.653366,0.0,0.27,6.25,0.5925925925925926,0.103448275862069,0.05,0.98,MG,Testing,2024,0.1653912677591461,0.1622964141452841,0.1638438409522151
6,Caiuby,Patrocinense,Patrocinense,"CF, LW, AMF",CF,12,35,75000,,8,503,Brazil,Brazil,left,184,85,no,2.50512,1.253708,0.36,0.14,14.286,1.285714285714286,0.112,0.04,0.89,MG,Testing,2024,0.410594332309024,0.4331446852451719,0.4218695087770979
7,Caio Mancha,Villa Nova,Villa Nova,CF,CF,12,31,50000,,6,516,Brazil,Brazil,right,188,87,no,2.094211,0.8714460000000002,0.0,0.23,40.0,1.521739130434782,0.264367816091954,0.03,0.35,MG,Testing,2024,0.8904722790837811,0.814265382140733,0.852368830612257
8,David Lima,Pouso Alegre,Pouso Alegre,CF,CF,12,24,0,,10,773,Brazil,Brazil,,0,0,no,2.329767,0.69824,0.12,0.43,5.556,0.2790697674418605,0.2047619047619048,0.03,0.58,MG,Testing,2024,0.0,0.0,0.0
9,Igor Bahia,Tombense,Tombense,CF,CF,12,31,0,,8,803,Brazil,Brazil,,0,0,no,2.46654,0.781622,0.0,0.76,22.222,0.8815789473684211,0.2508250825082509,0.01,0.22,MG,Testing,2024,0.4069097441171903,0.4169886681386791,0.4119492061279346
10,Everton Kanela,Patrocinense,Patrocinense,CF,CF,12,28,0,,8,658,Brazil,Brazil,right,0,0,no,5.746526999999999,3.55875,0.27,0.5,12.5,0.82,0.1524390243902439,0.04,0.68,MG,Testing,2024,0.5408209480793051,0.5592784702932909,0.5500497091862979
11,Gutinho,Democrata GV,Democrata GV,CF,CF,12,32,0,,11,588,Brazil,Brazil,unknown,0,0,no,4.132139,0.4575,0.0,0.23,12.5,0.6521739130434782,0.1885245901639344,0.02,0.92,MG,Testing,2024,0.30741552553794,0.2794569249782606,0.2934362252581003
12,Luis Felipe,Ipatinga,Ipatinga,CF,CF,12,23,0,2024-12-31,10,785,Brazil,Brazil,,0,0,yes,1.950228,1.49265,0.92,0.41,27.778,1.390243902439024,0.1990291262135922,0.05,0.23,MG,Testing,2024,0.8388206002902141,0.7583130113247475,0.7985668058074806
0,Pedro,Flamengo,Flamengo,CF,CF,12,26,22000000,2027-12-31,10,800,Brazil,Brazil,right,186,78,no,2.250895,1.123462,0.0,1.08,23.684,0.9351851851851851,0.2523364485981309,0.08,0.79,RJ,Testing,2024,0.8806154890173048,0.8887597609201637,0.8846876249687343
1,G. de Arrascaeta,Flamengo,Flamengo,"CF, RCMF",CF,12,29,19000000,2026-12-31,11,973,Uruguay,"Uruguay, Italy",right,172,70,no,4.626335,2.308842,0.09,0.22,12.5,1.272727272727273,0.09909909909909909,0.26,1.85,RJ,Testing,2024,0.8866120015271932,0.9146495487288256,0.9006307751280094
2,Tiquinho Soares,Botafogo,Botafogo,CF,CF,12,33,4000000,2024-12-31,9,732,Brazil,Brazil,right,187,89,no,3.321,0.61536,0.12,0.24,16.667,1.541666666666667,0.1085972850678733,0.14,1.11,RJ,Testing,2024,0.8077587923603502,0.7921751253623304,0.7999669588613403
3,G. Cano,Fluminense,Fluminense,CF,CF,12,36,2000000,2025-12-31,5,528,Argentina,"Argentina, Colombia",right,177,72,no,1.023231,0.339966,0.0,0.58,9.524,0.5862068965517242,0.1620111731843575,0.0,0.17,RJ,Testing,2024,0.2058416495852741,0.2336130911912138,0.2197273703882439
4,Renato Augusto,Fluminense,Fluminense,"CF, LCMF, AMF",CF,12,36,2000000,,8,566,Brazil,Brazil,right,186,86,no,1.431,0.633365,0.32,0.23,0.0,0.0,0.09623430962343096,0.23,1.59,RJ,Testing,2024,0.4123642506379516,0.2810446479802663,0.3467044493091089
5,Patrick Machado,Brusque,Audax Rio,"CF, AMF",CF,12,25,450000,2024-06-30,6,529,Brazil,Brazil,left,175,65,no,9.016512,3.5742,0.68,0.13,0.0,0.0,0.06951871657754011,0.13,0.85,RJ,Testing,2024,0.4637880232264065,0.3695376058905191,0.4166628145584628
6,P. Vegetti,Vasco da Gama,Vasco da Gama,CF,CF,12,35,450000,2025-12-31,9,876,Argentina,Argentina,right,187,86,no,1.9532,0.3074999999999999,0.1,0.63,18.182,0.6507936507936507,0.2787610619469027,0.13,0.41,RJ,Testing,2024,0.7183520263707761,0.7458037693938655,0.7320778978823208
7,Cleyton Silva,Bangu,Bangu,"CF, AMF, RW",CF,12,34,350000,,6,605,Brazil,Brazil,right,176,72,no,2.676048,0.74375,0.6,0.17,0.0,0.0,0.08808290155440415,0.02,0.6,RJ,Testing,2024,0.0,0.0,0.0
8,Matheus Lucas,Boavista,Boavista,CF,CF,12,25,300000,,14,982,Brazil,Brazil,right,180,80,no,3.481272,0.7328,0.27,0.58,20.0,1.103448275862069,0.1806853582554517,0.07,0.92,RJ,Testing,2024,0.7983924326273426,0.8420551145077962,0.8202237735675695
9,Patrick Carvalho,Portuguesa RJ,Portuguesa RJ,CF,CF,12,27,100000,,10,610,Brazil,Brazil,right,178,69,no,1.985046,1.069152,0.0,0.41,33.333,1.073170731707317,0.2971014492753623,0.0,0.0,RJ,Testing,2024,0.7982607230186494,0.7890517411738938,0.7936562320962716
10,Rodrigão,Madureira,Madureira,CF,CF,12,30,0,,8,503,Brazil,Brazil,right,186,92,no,1.431357,0.7142499999999999,0.0,0.66,21.429,0.8181818181818182,0.264,0.04,0.72,RJ,Testing,2024,0.7514601227663897,0.7381752551531733,0.7448176889597815
11,João Maranhão,Bangu,Bangu,CF,CF,12,21,0,,10,779,Brazil,Brazil,,0,0,no,4.043124,1.502176,0.69,0.23,22.222,1.0,0.2211538461538461,0.04,0.35,RJ,Testing,2024,0.7370350131043886,0.7400818646907952,0.7385584388975919
12,Italo Carvalho,Volta Redonda,Volta Redonda,CF,CF,12,27,0,,11,899,Brazil,Brazil,right,183,79,no,4.704474,1.69988,0.2,0.49,9.091,0.4081632653061225,0.2227272727272727,0.09,1.4,RJ,Testing,2024,0.6685983463758969,0.7061019458533601,0.6873501461146285
13,Lelê,Fluminense,Fluminense,CF,CF,12,26,0,,10,805,Brazil,Brazil,right,189,83,no,2.515714,1.257857,0.5,0.43,17.857,1.558139534883721,0.1221590909090909,0.02,0.38,RJ,Testing,2024,0.5894137840282478,0.5769094158493723,0.58316159993881
14,Carlinhos,Nova Iguaçu,Nova Iguaçu,CF,CF,12,27,0,,13,1312,Brazil,Brazil,right,191,82,no,3.365064,1.345804,0.22,0.47,20.513,1.170212765957447,0.160958904109589,0.04,0.82,RJ,Testing,2024,0.7660278543110923,0.7794705600039331,0.7727492071575127
15,Janderson,Botafogo,Botafogo,CF,CF,12,24,0,,11,601,Brazil,Brazil,right,189,77,no,5.242372,1.8,0.6,0.26,7.143,0.5769230769230769,0.1238095238095238,0.04,0.6,RJ,Testing,2024,0.4119438312631317,0.4558254507383207,0.4338846410007262
16,Cristian Renato,Boavista,Boavista,CF,CF,12,24,0,,11,547,Brazil,Brazil,right,189,83,no,2.79855,0.825,0.33,0.28,28.571,1.178571428571429,0.2434782608695653,0.08,0.99,RJ,Testing,2024,1.0,1.0,1.0
0,João Pedro,Grêmio,Grêmio,CF,CF,12,32,6500000,2025-06-30,13,762,Brazil,"Brazil, Italy",right,184,73,yes,3.049756,1.1916,0.13,0.39,14.286,0.8974358974358974,0.2096774193548387,0.04,0.53,RS,Testing,2024,0.5480384687399181,0.5866452624338506,0.5727485462992727
1,Alan Patrick,Internacional,Internacional,"CF, AMF, LCMF",CF,12,32,5000000,2026-12-31,11,891,Brazil,Brazil,right,177,70,no,3.481059,2.025135,0.0,0.32,15.0,0.9375,0.1422222222222222,0.31,2.36,RS,Testing,2024,0.8999733852890901,1.0,0.9590399197016275
2,L. Alario,Internacional,Internacional,CF,CF,12,31,4000000,2025-06-30,11,545,Argentina,"Argentina, Italy",right,185,78,no,1.1665,0.0,0.0,0.46,10.0,0.717391304347826,0.1381381381381381,0.04,0.33,RS,Testing,2024,0.2698907844242862,0.3218666800510021,0.2986984110447781
3,E. Valencia,Internacional,Internacional,CF,CF,12,34,3800000,,11,813,Ecuador,Ecuador,right,177,74,no,4.233000000000001,2.488086,0.37,0.59,15.385,0.7457627118644068,0.1820987654320987,0.17,1.24,RS,Testing,2024,1.0,0.9811202289475102,1.0
4,Gilberto,Juventude,Juventude,CF,CF,12,34,1000000,2024-06-30,10,875,Brazil,Brazil,right,178,70,no,2.36447,1.026285,0.41,0.3,19.048,1.366666666666667,0.1388888888888889,0.03,0.31,RS,Testing,2024,0.548463972796234,0.61256833520335,0.5860483836543297
5,Erick Farias,Juventude,Juventude,"CF, LW, LAMF",CF,12,27,600000,,12,958,Brazil,Brazil,right,172,70,no,2.161617,1.030442,0.47,0.19,16.667,1.473684210526316,0.1124260355029586,0.11,0.94,RS,Testing,2024,0.6933453850430947,0.7319485994104413,0.719438408445679
6,Zé Vitor,Ypiranga Erechim,Ypiranga Erechim,CF,CF,12,25,300000,2024-12-31,11,901,Brazil,Brazil,right,182,78,no,2.897297,0.60004,0.1,0.24,23.529,1.666666666666667,0.1411764705882353,0.03,0.8,RS,Testing,2024,0.6955665015182596,0.7186163150941037,0.713829880664871
7,Netto,Santa Cruz RS,Santa Cruz RS,"CF, RAMF, RW",CF,12,26,300000,,10,642,Brazil,Brazil,right,174,71,no,2.243117,0.6999160000000001,0.14,0.04,0.0,0.0,0.07142857142857142,0.01,0.42,RS,Testing,2024,0.015673749929244,0.01871444123542083,0.01735795266849297
8,Álvaro,Caxias,Caxias,CF,CF,12,26,200000,,8,583,Brazil,Brazil,right,185,75,no,2.623244999999999,1.235,0.15,0.71,12.0,0.647887323943662,0.1839378238341969,0.0,0.15,RS,Testing,2024,0.3582526075738569,0.4288083404921478,0.3972807589189772
9,Gabriel Morbeck,São Luiz,São Luiz,CF,CF,12,26,150000,,10,583,Brazil,Brazil,left,187,79,no,2.47016,0.770895,0.15,0.32,5.882,0.46875,0.1221374045801527,0.06,0.46,RS,Testing,2024,0.2298653082088652,0.2980920332349493,0.2664943468495584
10,Alisson Taddei,Ypiranga Erechim,Ypiranga Erechim,"CF, AMF, LCMF",CF,12,26,50000,,11,643,Brazil,Brazil,right,173,74,no,6.71972,3.079748,0.0,0.07,0.0,0.0,0.03333333333333333,0.04,0.7,RS,Testing,2024,0.1355668539957782,0.1730589421758525,0.1557834762686721
11,Hugo Almeida,Santa Cruz RS,Santa Cruz RS,CF,CF,12,38,0,,8,568,Brazil,Brazil,right,182,77,no,0.792869,0.0,0.16,0.15,0.0,0.0,0.07281553398058252,0.04,0.48,RS,Testing,2024,0.0,0.0,0.0
12,Kayan,EC São José,EC São José,"CF, LW, LWF",CF,12,23,0,,11,671,Brazil,Brazil,unknown,0,0,no,2.952316,1.071224,0.13,0.26,10.526,1.038461538461539,0.1019607843137255,0.07,0.67,RS,Testing,2024,0.3920202500494805,0.4561676085651126,0.4281354792208655
13,Carlos Henrique,Avenida,Avenida,CF,CF,12,29,0,,10,579,Brazil,Brazil,right,183,81,no,2.64115,0.4666199999999999,0.47,0.38,0.0,0.0,0.1526104417670683,0.0,0.0,RS,Testing,2024,0.05285128007876039,0.126733295689801,0.0906479945762643
14,Hélio Paraíba,Avenida,Avenida,CF,CF,12,31,0,,9,524,Brazil,Brazil,right,188,84,no,2.404344,0.0,0.0,0.5,9.091,0.34,0.2645502645502646,0.04,0.52,RS,Testing,2024,0.2889171764479775,0.4000445042114797,0.3477636897511642
15,Luam Parede,Novo Hamburgo,Novo Hamburgo,CF,CF,12,28,0,,8,563,Brazil,Brazil,,193,85,no,4.853746999999999,0.864303,0.0,0.2,33.333,2.4,0.1282051282051282,0.02,0.17,RS,Testing,2024,0.7576863882782029,0.8103899871447402,0.7915099510421936
16,Édipo,Novo Hamburgo,Novo Hamburgo,CF,CF,12,30,0,,11,572,Brazil,Brazil,,0,0,no,2.054183,0.171701,0.0,0.2,0.0,0.0,0.145985401459854,0.02,0.34,RS,Testing,2024,0.03735166699824685,0.06705917728277053,0.05270293178344188
17,Carlos Renê,EC São José,EC São José,"CF, LWF",CF,12,20,0,,12,979,Brazil,Brazil,unknown,0,0,no,3.583008,1.376142,0.46,0.4,20.0,0.9249999999999999,0.2173913043478261,0.02,0.37,RS,Testing,2024,0.5920978170055493,0.6943537932921173,0.6493556481330296
18,André Henrique,Grêmio,Grêmio,"CF, RW",CF,12,22,0,,11,513,Brazil,Brazil,right,189,76,no,1.92,0.7665899999999999,0.77,0.43,22.222,1.232558139534884,0.2485549132947977,0.03,0.38,RS,Testing,2024,0.6750748415047477,0.7383099991556473,0.7134270903948469
19,JP Bardales,Brasil de Pelotas,Brasil de Pelotas,"CF, RW",CF,12,24,0,,11,979,Brazil,Brazil,,0,0,no,3.49258,1.284357,0.37,0.1,18.182,1.8,0.09900990099009901,0.02,0.55,RS,Testing,2024,0.5769782580307656,0.6039385108991732,0.5960853620465592
20,Michel,Guarany de Bagé,Guarany de Bagé,CF,CF,12,34,0,,12,1055,Brazil,Brazil,right,185,76,no,3.240186,1.023192,0.0,0.27,35.714,1.592592592592593,0.226890756302521,0.01,0.17,RS,Testing,2024,0.7725729836405753,0.8344570650183069,0.8111723989172694
21,Tony Junior,Guarany de Bagé,Guarany de Bagé,CF,CF,12,29,0,,12,877,Brazil,Brazil,,0,0,no,3.696238,2.050041,0.62,0.24,6.667,0.4166666666666667,0.1558441558441558,0.05,0.51,RS,Testing,2024,0.3544431428859041,0.4170205527069882,0.3894078129739456
22,Diogo Sodré,São Luiz,São Luiz,CF,CF,12,33,0,,11,770,Brazil,Brazil,right,181,78,no,4.441095000000001,1.285625,0.0,0.29,15.385,0.7931034482758622,0.1907894736842105,0.09,0.7,RS,Testing,2024,0.599570764010163,0.6683732058062303,0.6400136404088917
23,Gabriel Silva,Caxias,Caxias,"CF, RAMF, LW",CF,12,25,0,,13,894,Brazil,Brazil,right,177,0,no,6.155600000000001,3.692018,1.01,0.15,9.524,1.333333333333333,0.06382978723404255,0.1,0.78,RS,Testing,2024,0.5803980797627287,0.6829209959141557,0.6376791560742555
0,Yuri Alberto,Corinthians,Corinthians,CF,CF,12,22,18000000,2027-12-31,11,894,Brazil,Brazil,right,182,78,no,2.515625,0.504495,0.3,0.24,20.833,2.083333333333333,0.09917355371900827,0.11,0.6,SP,Testing,2024,0.87377327372148,0.8462957865003331,0.8597399982921345
1,Rony,Palmeiras,Palmeiras,"CF, AMF, LAMF",CF,12,28,13000000,2026-12-31,14,595,Brazil,Brazil,right,166,65,no,1.663992,0.604,0.76,0.33,16.667,1.363636363636364,0.1213235294117647,0.11,0.61,SP,Testing,2024,0.7956131968836911,0.7596958488222518,0.7771866373249786
2,J. Lopez,Palmeiras,Palmeiras,CF,CF,12,23,7000000,2027-06-30,14,1045,Argentina,Argentina,left,190,74,no,1.72312,0.862569,0.26,0.86,19.608,1.0,0.1958997722095672,0.01,0.09,SP,Testing,2024,0.5839433577480324,0.6098413285925169,0.5960440765840872
3,J. Calleri,São Paulo,São Paulo,CF,CF,12,30,4500000,2026-12-31,10,940,Argentina,"Argentina, Italy",right,181,77,no,1.9152,0.9570280000000001,0.19,0.33,17.647,0.8787878787878787,0.2024539877300614,0.1,0.96,SP,Testing,2024,0.8294953617678872,0.8417431628768179,0.835273353022883
4,T. Borbas,Red Bull Bragantino,Red Bull Bragantino,CF,CF,12,21,4000000,2027-12-31,13,605,Uruguay,Uruguay,right,181,69,no,1.933393,0.596304,0.0,0.45,21.429,1.0,0.2163461538461539,0.07,0.89,SP,Testing,2024,0.8811196032250684,0.8609841163584373,0.8707805119350788
5,Eduardo Sasha,Red Bull Bragantino,Red Bull Bragantino,"CF, AMF",CF,12,32,1800000,2025-12-31,11,803,Brazil,"Brazil, Italy",right,173,65,no,2.016,0.781622,0.11,0.43,35.294,1.558139534883721,0.225130890052356,0.06,0.67,SP,Testing,2024,1.0,1.0,0.9999999999999999
6,J. Furch,Santos,Santos,CF,CF,12,34,1500000,,12,693,Argentina,Argentina,right,188,88,no,1.688093,0.26,0.13,0.53,15.789,0.7358490566037735,0.2145748987854251,0.07,0.65,SP,Testing,2024,0.6413713418841389,0.6508148936890567,0.6453483852623771
7,Régis,Guarani,Guarani,"CF, AMF",CF,12,31,1000000,,8,602,Brazil,Brazil,left,171,70,no,2.839833,1.047203,0.3,0.17,11.111,0.8823529411764705,0.1259259259259259,0.05,1.05,SP,Testing,2024,0.6088755842020316,0.5994849333302054,0.6033473282698766
8,Élvis,Ponte Preta,Ponte Preta,"CF, AMF",CF,12,33,700000,,13,1027,Brazil,Brazil,right,175,73,no,1.928718,0.7886240000000001,0.09,0.2,13.333,0.8999999999999999,0.1526717557251908,0.2,2.1,SP,Testing,2024,0.8729790901013686,0.9266965713460207,0.899627057695801
9,Dellatorre,Mirassol,Mirassol,CF,CF,12,31,650000,,11,940,Brazil,"Brazil, Italy",right,181,79,no,2.105232,0.6704880000000002,0.1,0.82,24.138,0.8170731707317074,0.2949640287769784,0.07,0.48,SP,Testing,2024,0.9087846319410192,0.9046944520018676,0.9065432923368413
10,Giovanni Augusto,Portuguesa,Portuguesa,"CF, AMF",CF,12,34,450000,,12,995,Brazil,Brazil,right,177,71,no,4.705454,1.721104,0.27,0.15,13.333,1.2,0.1102941176470588,0.1,1.9,SP,Testing,2024,0.8905149661209347,0.9376842061516151,0.9139188243730443
11,Willian,Santos,Santos,"CF, AMF",CF,12,37,400000,,10,546,Brazil,Brazil,right,171,66,no,2.14354,1.481522,0.16,0.32,20.0,1.03125,0.193939393939394,0.21,0.82,SP,Testing,2024,0.9583578313508713,0.96018705146968,0.9591867376869566
12,Bruno Mezenga,Água Santa,Água Santa,CF,CF,12,35,300000,2024-04-10,11,688,Brazil,Brazil,left,185,78,no,0.1309,0.13,0.13,0.2,8.333,0.65,0.1273885350318471,0.04,0.13,SP,Testing,2024,0.1598629822851316,0.1796528112200963,0.1680108035811036
13,Alex Sandro,Botafogo SP,Botafogo SP,"CF, LW",CF,12,28,300000,,12,799,Brazil,Brazil,left,175,74,no,2.930676,1.350976,0.56,0.23,15.789,1.478260869565218,0.1074766355140187,0.03,0.68,SP,Testing,2024,0.6589153765056961,0.6568040273289589,0.6571397300246219
14,Salatiel,Ituano,Ituano,CF,CF,12,31,300000,,10,601,Brazil,Brazil,right,187,76,no,2.289002,0.353351,0.18,0.11,0.0,0.0,0.08943089430894309,0.02,0.7,SP,Testing,2024,0.004199797735427862,0.0,0.0
15,Derek,Guarani,Guarani,"CF, LAMF, LWF",CF,12,26,200000,2025-11-30,7,545,Brazil,Brazil,left,185,80,no,4.126720000000001,2.145,1.49,0.45,0.0,0.0,0.1296829971181556,0.13,0.66,SP,Testing,2024,0.3581160363664149,0.4250817280508929,0.3903186129543305
16,Léo Passos,Santo André,Santo André,CF,CF,12,25,200000,,11,614,Brazil,"Brazil, Spain",right,183,78,no,1.612476,0.586608,0.44,0.17,0.0,0.0,0.08900523560209425,0.02,0.44,SP,Testing,2024,0.0,0.02066754004493257,0.008251197835744916
17,Kayke,São Bernardo FC,São Bernardo FC,CF,CF,12,35,200000,,10,539,Brazil,Brazil,right,182,80,no,0.794385,0.0,0.0,0.44,12.5,0.75,0.2767295597484277,0.01,0.6,SP,Testing,2024,0.3776234059950178,0.4258402467526813,0.4004728800535101
18,Diego Quirino,Inter de Limeira,Inter de Limeira,CF,CF,12,30,200000,,13,959,Brazil,Brazil,right,180,79,no,3.209275,0.620031,0.21,0.34,23.529,1.117647058823529,0.1931818181818182,0.03,0.31,SP,Testing,2024,0.684180600412631,0.700199233742589,0.6915421868650702
19,Neto Pessôa,Grêmio Novorizontino,Grêmio Novorizontino,CF,CF,12,29,125000,2024-12-31,14,930,Brazil,Brazil,left,178,76,no,1.162,0.386628,0.48,0.29,8.0,0.6551724137931035,0.1198347107438016,0.13,1.16,SP,Testing,2024,0.6344651191305419,0.6033266413946999,0.618093916109486
20,Jeh,Ponte Preta,Ponte Preta,CF,CF,12,24,0,,12,1036,Brazil,Brazil,right,185,77,no,4.515919999999999,1.47475,0.78,0.23,15.385,1.521739130434782,0.1017699115044248,0.01,0.26,SP,Testing,2024,0.5294466485565836,0.5827568001634947,0.5551676213517932
21,Henrique Dourado,Portuguesa,Portuguesa,CF,CF,12,34,0,2024-04-30,11,720,Brazil,Brazil,left,186,80,no,2.50005,0.249975,0.0,0.26,8.333,0.5,0.1733333333333333,0.03,0.25,SP,Testing,2024,0.2110890950255817,0.2363679593264438,0.2220950053585762
