Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Passes_Longos_Certos,Passes_Progressivos_Certos,Ações_Ofensivas_BemSucedidas,Duelos_Ofensivos_Ganhos,Pisadas_Área,Dribles_BemSucedidos,Corridas_Progressivas,Acelerações,xA,Assistência_Finalização,Passes_TerçoFinal_Certos,Deep_Completions,Deep_Completed_Crosses,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Guilherme Arana,Atlético Mineiro,Atlético Mineiro,"LB, LWB",LB,1,26,12000000,2027-12-31,10,994,Brazil,Brazil,left,176,66,no,6.43,1.357768,8.418567000000001,2.35,2.353451,1.27,1.267296,1.99,0.63,0.14,0.54,5.521634000000001,0.27,0.81,0.907034,MG,Testing,2024,0.6439034577561122,0.6208484846409614,0.6323759711985368
1,R. Saravia,Atlético Mineiro,Atlético Mineiro,"RB, RCB, RWB",RB,1,30,2500000,2025-12-31,9,650,Argentina,Argentina,right,178,73,no,7.75,1.2456,6.783215999999999,1.66,1.799226,0.0,1.108516,1.66,1.8,0.04,0.83,5.125974,0.28,0.55,1.108516,MG,Testing,2024,0.3876812844144499,0.4107190825240807,0.3992001834692653
2,William Furtado,Cruzeiro,Cruzeiro,"RB, RWB",RB,1,28,2000000,2024-12-31,11,1021,Brazil,Brazil,right,176,68,no,9.96,1.850376,6.608114999999999,3.17,1.674195,1.85,0.793654,1.23,0.35,0.2,1.41,3.08654,1.06,1.76,2.29,MG,Testing,2024,0.644708719223799,0.7494453497282918,0.6970770344760454
3,Marlon,Cruzeiro,Cruzeiro,"LB, LWB",LB,1,26,2000000,2026-12-31,9,906,Brazil,Brazil,left,174,68,no,8.94,2.484216,5.762159999999999,1.49,1.29,0.79,0.4954050000000001,1.39,0.5,0.06,0.79,5.06377,0.3,0.7,0.5957539999999999,MG,Testing,2024,0.3586187332814519,0.3998695445235914,0.3792441389025216
4,Marlon,América Mineiro,América Mineiro,LB,LB,1,30,700000,2025-12-31,8,729,Brazil,Brazil,left,177,69,no,10.99,1.731008,6.295833,3.58,3.085588,1.11,1.8525,2.72,0.99,0.19,0.86,3.459256,0.49,1.11,1.1115,MG,Testing,2024,0.6608825340344133,0.6679204936654559,0.6644015138499346
5,Bryan,Itabirito,Itabirito,LB,LB,1,31,300000,,9,890,Brazil,Brazil,left,177,72,no,5.46,2.8336,5.766178,1.11,1.618864,0.71,0.0,0.81,0.1,0.14,1.21,3.640182,0.3,0.3,0.808808,MG,Testing,2024,0.124403587742481,0.182282343301054,0.1533429655217675
6,Yuri,Athletic Club,Athletic Club,LB,LB,1,28,200000,2024-04-10,10,938,Brazil,Brazil,left,175,74,no,8.16,2.208,4.606452,2.21,2.301992,1.15,1.537066,0.96,0.29,0.09,0.77,2.593227,0.38,0.67,0.7658099999999999,MG,Testing,2024,0.2534022598751773,0.2571793119448973,0.2552907859100373
7,Douglas Pelé,Athletic Club,Athletic Club,"RB, RAMF, RW",RB,1,24,100000,,11,1176,Brazil,Brazil,right,171,69,no,6.43,1.45376,4.667574,3.52,3.751924,1.45,2.449548000000001,1.68,1.22,0.1,1.15,2.528036,0.38,0.99,0.995694,MG,Testing,2024,0.3157497957279647,0.3249031905704964,0.3203264931492306
8,Emerson,Tombense,Tombense,LB,LB,1,25,100000,,7,666,Brazil,Brazil,left,179,73,no,8.11,1.35,4.4616,1.76,2.162208,0.27,1.08,1.49,1.08,0.02,0.54,2.699892,0.0,0.54,0.54,MG,Testing,2024,0.09068860340895113,0.02775384118713881,0.05922122229804497
9,Pedro Costa,Tombense,Tombense,RB,RB,1,30,50000,,8,829,Brazil,Brazil,right,184,80,no,8.58,2.820141,8.468148,4.45,2.497665,0.54,2.390857,2.17,0.87,0.1,1.3,3.473225,0.33,1.95,2.06302,MG,Testing,2024,0.8618248277216072,0.9524597805395099,0.9071423041305585
10,Léo Príncipe,Pouso Alegre,Pouso Alegre,RB,RB,1,27,10000,,10,797,Brazil,Brazil,right,173,68,no,8.92,2.257552,4.968445999999999,1.81,1.804059,1.69,1.015782,1.24,0.45,0.1,1.02,2.710402,0.9,0.68,0.7891360000000001,MG,Testing,2024,0.26710255818247,0.3091273931907383,0.2881149756866042
11,Vinicio,Pouso Alegre,Pouso Alegre,LB,LB,1,23,0,,10,975,Brazil,Brazil,unknown,175,0,no,7.94,1.65942,6.001481999999999,2.4,2.028935,0.09,1.202574,1.57,0.28,0.05,0.46,3.320844,0.65,1.02,1.845622,MG,Testing,2024,0.3766301075538821,0.4525266555440681,0.4145783815489751
12,Ynaiã,Athletic Club,Athletic Club,"RB, LB",RB,1,24,0,,11,687,Brazil,Brazil,right,172,67,no,8.78,2.095869,4.325922,2.88,3.668388,0.79,2.2304,2.62,0.79,0.13,0.79,2.751948,0.26,0.39,0.6544800000000001,MG,Testing,2024,0.2529727225818666,0.2773005088555411,0.2651366157187038
13,Dávisson,Uberlândia,Uberlândia,RB,RB,1,22,0,,8,528,Brazil,Brazil,unknown,0,0,no,8.69,2.55576,4.433616000000001,1.36,2.725163,0.51,1.195,1.19,0.68,0.02,0.17,2.726221999999999,0.51,0.34,0.509949,MG,Testing,2024,0.1130913200126628,0.1260139111688294,0.1195526155907461
14,Tiago Baiano,Uberlândia,Uberlândia,RB,RB,1,28,0,,8,537,Brazil,Brazil,right,178,69,no,9.39,2.34832,5.365682000000001,3.69,2.679866,0.0,2.01,2.51,2.01,0.01,0.34,2.008545,0.0,1.34,1.34,MG,Testing,2024,0.4158507673119096,0.4077366734959469,0.4117937204039283
15,João Victor,Uberlândia,Uberlândia,LB,LB,1,25,0,,9,904,Brazil,Brazil,,174,77,no,8.76,1.096191,5.274951,2.39,2.289372,0.9,1.494603,1.79,0.6,0.06,0.7,3.486,0.4,0.6,0.595335,MG,Testing,2024,0.3472896669502106,0.3095161688074384,0.3284029178788245
16,Maurício,Villa Nova,Villa Nova,RB,RB,1,22,0,,6,589,Brazil,Brazil,right,0,0,no,11.0,1.6808,6.573775999999999,3.06,4.123392,0.31,2.445699,1.22,0.61,0.01,0.61,4.27592,0.31,0.46,0.61178,MG,Testing,2024,0.5741992315791247,0.5245138049602718,0.5493565182696982
17,Charles,Villa Nova,Villa Nova,LB,LB,1,29,0,,7,508,Brazil,Brazil,left,177,74,no,6.56,2.83402,10.09732,2.13,1.592591,0.0,0.53,1.06,0.0,0.06,0.71,7.084332000000001,0.35,1.42,1.417072,MG,Testing,2024,1.0,1.0,1.0
18,Ailton Santos,Patrocinense,Patrocinense,LB,LB,1,26,0,,7,666,Brazil,Brazil,,0,0,no,7.43,1.892204,3.649497,2.03,2.972013,0.54,1.619865,1.62,1.08,0.02,0.27,2.2984,0.14,0.54,0.269973,MG,Testing,2024,0.0,0.0,0.0
19,Nando Sa,Patrocinense,Patrocinense,RB,RB,1,35,0,,8,730,Brazil,Brazil,,0,0,no,7.15,1.848498,3.699778,2.1,1.971502,0.49,1.478305,1.36,0.37,0.04,0.37,2.592385,0.37,0.62,0.8647800000000001,MG,Testing,2024,0.05136954575756664,0.05130206698789402,0.05133580637273033
20,Lucas Mota,Itabirito,Itabirito,RB,RB,1,28,0,,8,776,Brazil,Brazil,right,184,79,no,10.9,2.202998,7.768596,0.93,0.9279999999999999,0.46,0.23331,1.62,0.0,0.03,0.35,3.824361,0.35,0.46,0.696,MG,Testing,2024,0.630592887272488,0.6454820504601166,0.6380374688663023
21,Mateus Henrique,América Mineiro,América Mineiro,RB,RB,1,21,0,,9,794,Brazil,Brazil,right,178,67,no,9.86,1.92678,8.839898,2.27,2.04,0.34,0.6779999999999999,2.15,0.45,0.05,0.91,5.215815,0.45,1.25,1.69862,MG,Testing,2024,0.8764834640744454,0.9119862423795406,0.894234853226993
22,Ezio,Ipatinga,Ipatinga,RB,RB,1,26,0,,8,713,Brazil,Brazil,unknown,182,0,no,9.47,1.13579,3.663814,3.03,4.038399999999999,0.5,2.14339,1.77,0.88,0.05,0.25,1.767399,0.13,0.38,0.38,MG,Testing,2024,0.1589828618760601,0.1159440134804505,0.1374634376782553
23,Wender,Democrata GV,Democrata GV,LB,LB,1,25,0,,10,1031,Brazil,Brazil,,0,0,no,8.38,2.616375,7.685496000000001,3.06,4.279197999999999,0.61,1.396958,1.22,0.26,0.06,0.96,3.49104,0.52,1.57,1.572,MG,Testing,2024,0.8211904976684745,0.8426338294531452,0.8319121635608099
24,Weslen,Democrata GV,Democrata GV,RB,RB,1,29,0,,9,764,Brazil,Brazil,right,178,68,no,10.72,2.471,4.475016,0.47,0.8225,0.24,0.235,0.71,0.24,0.02,0.35,2.712402,0.47,0.24,0.47268,MG,Testing,2024,0.0832736861182311,0.07429133366084195,0.07878250988953653
0,Ayrton Lucas,Flamengo,Flamengo,LB,LB,1,26,7000000,2027-12-31,9,786,Brazil,Brazil,left,180,72,no,8.36,1.375,5.039314,2.63,2.52065,1.6,1.71875,0.34,0.46,0.22,1.37,5.8395,0.34,0.57,0.801864,RJ,Testing,2024,0.6946785380328593,0.6566196396098194,0.6829530391349348
1,Lucas Piton,Vasco da Gama,Vasco da Gama,"LB, LWB",LB,1,23,6000000,2026-12-31,10,1029,Brazil,"Brazil, Italy",left,175,64,no,4.9,1.664208,5.072948999999999,4.2,2.1,1.4,1.664062,1.66,0.61,0.22,1.66,2.626992,0.87,1.75,2.099825,RJ,Testing,2024,0.8261607016595339,0.8180001229303786,0.8309673250201062
2,Guga,Fluminense,Fluminense,RB,RB,1,25,4000000,2026-12-31,6,541,Brazil,"Brazil, Portugal",right,174,69,no,6.99,0.6639999999999999,2.993483,1.33,1.331798,0.5,0.332,1.5,0.17,0.07,0.33,3.830318,0.17,1.0,1.16316,RJ,Testing,2024,0.0298823590817377,0.1166000559144799,0.07403296486050995
3,Victor Sá,Botafogo,Botafogo,"RWB, RW, LW",RWB,1,29,2000000,2025-12-31,8,517,Brazil,Brazil,right,178,72,no,6.09,0.175,2.61,2.61,3.830239,2.79,1.916159,0.7,0.35,0.07,1.39,0.35,1.74,0.17,1.394216,RJ,Testing,2024,0.2579300774189457,0.3378214821161933,0.3010958979191994
4,G. Varela,Flamengo,Flamengo,"RB, LB",RB,1,31,2000000,2025-12-31,10,864,Uruguay,"Uruguay, Italy",right,174,70,no,7.92,0.9386340000000001,3.647882,1.56,1.35425,0.73,0.7291249999999999,0.52,0.1,0.01,0.21,3.124875,0.21,0.42,0.416,RJ,Testing,2024,0.1662712675392083,0.1722229169937399,0.1710766993407489
5,Hugo,Botafogo,Botafogo,"LB, LWB",LB,1,22,1500000,2024-12-31,12,1029,Brazil,Brazil,left,175,67,no,8.57,2.101464,4.456773,2.71,2.273652,1.57,1.484754,1.57,0.7,0.24,1.75,2.451611,0.79,0.87,1.312605,RJ,Testing,2024,0.7361596695184027,0.7360738044690553,0.7440743590211449
6,Cayo Tenório,Nova Iguaçu,Nova Iguaçu,RB,RB,1,25,500000,,10,859,Brazil,Brazil,right,173,68,no,11.94,1.991925,6.390560000000001,3.77,3.669699,0.52,2.097106,2.62,1.26,0.1,0.84,3.14221,0.63,1.57,1.56875,RJ,Testing,2024,0.9244772002688232,1.0,0.9726406609696682
7,M. Ponte,Botafogo,Botafogo,RB,RB,1,20,500000,,6,548,Uruguay,Uruguay,right,183,77,no,9.2,1.148,2.955,0.99,1.641798,0.33,0.820539,0.99,0.49,0.04,0.66,3.28578,0.0,0.0,0.164,RJ,Testing,2024,0.08950864780997832,0.1246404187593477,0.1082320380958171
8,Paulo Henrique,Vasco da Gama,Vasco da Gama,"RWB, RB",RWB,1,27,300000,2024-12-31,9,798,Brazil,Brazil,right,175,74,no,5.64,2.255736,6.089999999999999,4.06,3.157124,0.68,2.031564,2.71,1.02,0.14,0.79,1.581425,0.79,1.92,2.59382,RJ,Testing,2024,1.0,0.9786106806908803,1.0
9,Mateus Ludke,Boavista,Boavista,"RB, RW",RB,1,23,250000,,14,904,Brazil,Brazil,right,176,72,no,5.67,1.395444,3.288294,2.19,1.194645,1.69,0.80001,0.5,0.7,0.03,0.4,1.693624,0.6,1.0,0.894375,RJ,Testing,2024,0.2529576215211323,0.1900793191299583,0.2239131452057023
10,Pará,Portuguesa RJ,Portuguesa RJ,LB,LB,1,36,150000,2024-12-31,11,1091,Brazil,Brazil,left,172,73,no,8.35,2.6722,4.90854,2.41,1.552,0.78,0.947034,1.55,0.95,0.05,0.78,2.669994,0.52,1.29,1.896932,RJ,Testing,2024,0.8296363458109849,0.7746419304081449,0.8108104802400827
11,Erick Daltro,Bangu,Bangu,"LB, LW, LWB",LB,1,31,100000,,11,1018,Brazil,Brazil,left,180,78,no,7.96,1.593494,3.006129,1.5,1.500813,0.18,0.706702,0.62,0.27,0.1,0.8,1.41542,0.09,0.62,0.529038,RJ,Testing,2024,0.0800996355545084,0.1163065683323656,0.0992647041702484
12,Evandro,Madureira,Madureira,LB,LB,1,27,50000,,10,1036,Brazil,Brazil,left,170,68,no,9.12,1.911599,6.17076,3.21,2.173216,1.04,1.56375,1.82,0.78,0.18,1.13,3.303216,0.35,1.56,1.38963,RJ,Testing,2024,0.9343509330249261,0.9400189171606474,0.9473161488904382
13,Alyson,Boavista,Boavista,LB,LB,1,27,50000,,12,1146,Brazil,Brazil,left,185,75,no,5.73,0.628156,3.850866,1.18,1.49303,1.81,0.472229,1.41,0.39,0.05,0.55,1.882168,0.79,0.71,1.337412,RJ,Testing,2024,0.3841067034208593,0.3330085291388104,0.3624337215794627
14,Paulo Victor,Audax Rio,Audax Rio,LB,LB,1,24,0,,8,692,Brazil,Brazil,left,0,0,no,6.5,0.78,3.900156,1.95,1.169831,0.78,0.779909,0.65,0.26,0.05,0.52,1.950078,0.0,1.04,1.039935,RJ,Testing,2024,0.2480826856281894,0.2248473140978581,0.2390212507904346
15,Acácio,Audax Rio,Audax Rio,"LB, LW",LB,1,30,0,,7,577,Brazil,Brazil,left,179,65,no,9.05,1.248764,4.364549999999999,0.78,2.025958,1.09,0.78125,0.31,0.16,0.04,0.47,2.338574,0.94,0.16,0.78,RJ,Testing,2024,0.4562395903912231,0.4437204893826437,0.4548444464373475
16,Almir Sóta,Madureira,Madureira,RB,RB,1,29,0,,9,773,Brazil,Brazil,right,0,0,no,7.57,1.627407,5.701632,2.91,2.794471999999999,0.23,1.514736,2.79,1.28,0.08,0.58,2.214324,0.23,1.28,1.631864,RJ,Testing,2024,0.8315290112126711,0.7714797969582952,0.8101688845686593
17,Ramon Batista,Audax Rio,Audax Rio,"RB, LCB",RB,1,24,0,,6,646,Brazil,Brazil,,0,0,no,8.36,0.696126,3.206647999999999,1.39,2.227748,1.11,1.112,0.98,0.0,0.05,0.28,2.231139,0.28,0.0,0.14,RJ,Testing,2024,0.1514071933985547,0.137482093614689,0.1460061293676889
18,Wellington Silva,Volta Redonda,Volta Redonda,RB,RB,1,35,0,2024-04-10,10,953,Brazil,Brazil,right,178,77,no,7.74,0.851529,3.875736,3.21,4.343637,0.28,1.793748,1.23,0.28,0.07,0.66,2.1712,0.19,1.04,1.040341,RJ,Testing,2024,0.4031805353138795,0.4206242077532252,0.4163551481383155
19,Sánchez,Volta Redonda,Volta Redonda,LB,LB,1,28,0,,11,1097,Brazil,Brazil,left,178,73,no,6.15,1.63902,4.837999999999999,3.04,1.64243,1.56,1.397712,0.98,0.16,0.17,0.57,3.115836,0.16,0.9,0.8217719999999998,RJ,Testing,2024,0.6199234224697556,0.5656293583313382,0.5991844643167139
20,Gabriel Saulo,Bangu,Bangu,"RB, RW",RB,1,22,0,,11,1084,Brazil,Brazil,,0,0,no,7.31,0.6639999999999999,2.571425,3.24,2.32254,0.91,1.660083,1.08,0.83,0.03,0.17,0.6639999999999999,0.25,1.16,1.161688,RJ,Testing,2024,0.1312021212579289,0.1412242169216545,0.1376856704748299
21,Paulo Vitor,Sampaio Corrêa RJ,Sampaio Corrêa RJ,LB,LB,1,35,0,,8,583,Brazil,Brazil,left,168,71,no,7.26,3.398528,6.329622000000001,1.54,1.8547,0.62,1.23641,0.46,0.15,0.02,0.31,2.7792,0.15,0.31,0.308,RJ,Testing,2024,0.7518932827445349,0.6185629393203237,0.6926356131800169
22,Guilherme,Sampaio Corrêa RJ,Sampaio Corrêa RJ,LB,LB,1,31,0,,11,844,Brazil,Brazil,left,173,73,no,8.74,0.74375,3.51984,4.59,4.798660999999999,0.75,3.0914,2.13,0.96,0.15,0.96,2.026752,0.53,1.49,1.38656,RJ,Testing,2024,0.5474517066231415,0.5306353481021591,0.5448707344230346
23,Lucas Carvalho,Sampaio Corrêa RJ,Sampaio Corrêa RJ,RB,RB,1,27,0,,10,756,Brazil,Brazil,right,174,68,no,6.67,0.9519999999999998,3.330336,2.02,2.144324,0.6,1.071842,1.43,0.83,0.06,0.95,3.094119,0.12,0.48,0.713262,RJ,Testing,2024,0.2076893916374372,0.2078487904529535,0.2100151313978025
24,Ronaldo,Portuguesa RJ,Portuguesa RJ,RB,RB,1,25,0,,12,809,Brazil,Brazil,right,181,70,no,7.44,1.08,4.3197,1.8,0.8398679999999998,0.72,0.48,1.32,0.72,0.06,0.48,1.67994,0.24,1.08,1.080024,RJ,Testing,2024,0.3494042243414092,0.3613534795316634,0.3592205939295214
25,Joazi,Portuguesa RJ,Portuguesa RJ,"RB, LB, RW",RB,1,27,0,,9,725,Brazil,Brazil,right,168,67,no,6.74,0.39,1.945278,1.56,2.07644,0.39,1.035,1.3,0.52,0.08,0.65,1.16468,0.26,0.78,0.7763800000000001,RJ,Testing,2024,0.0,0.0,0.0
26,Maicon,Nova Iguaçu,Nova Iguaçu,LB,LB,1,23,0,,12,1113,Brazil,Brazil,,0,0,no,10.98,1.038375,3.892935,3.98,4.152194,1.3,2.93626,1.47,0.61,0.05,0.43,2.76374,0.43,0.69,0.606606,RJ,Testing,2024,0.6299641520387244,0.5409077139724743,0.5917646545819515
27,Yan,Nova Iguaçu,Nova Iguaçu,RB,RB,1,28,0,,8,592,Brazil,Brazil,right,194,92,no,10.52,0.544322,3.447288,2.9,2.537355,1.09,1.815312,0.91,0.18,0.08,0.54,1.091,0.18,0.91,0.7243719999999999,RJ,Testing,2024,0.4582823294764758,0.4098427137781366,0.4387548554784336
0,F. Bustos,Internacional,Internacional,RB,RB,1,27,6500000,2024-12-31,13,1136,Argentina,Argentina,right,167,66,no,11.36,2.751828,7.397536,2.32,1.292256,1.03,0.5989059999999999,1.2,0.09,0.1,0.86,2.583484,0.77,1.2,1.54707,RS,Testing,2024,0.6649109875382857,0.6638087672345427,0.6643598773864142
1,João Lucas,Juventude,Juventude,RB,RB,1,26,2000000,2025-12-31,12,1128,Brazil,Brazil,right,181,72,no,8.86,2.395215,4.30743,3.11,2.949786,1.04,1.83311,1.6,0.64,0.07,0.88,2.39418,0.32,0.64,0.8773409999999999,RS,Testing,2024,0.3925873470466726,0.4078988623518919,0.4002431046992823
2,Reinaldo,Grêmio,Grêmio,LB,LB,1,34,1000000,2024-12-31,10,966,Brazil,Brazil,left,178,79,no,6.58,2.15775,11.50464,2.16,1.74486,1.23,1.33704,1.03,0.21,0.09,1.13,9.557904,0.92,0.41,1.542816,RS,Testing,2024,0.8873362232084447,0.8301500489556505,0.8587431360820477
3,Renê,Internacional,Internacional,LB,LB,1,31,900000,2024-12-31,12,1043,Brazil,Brazil,left,174,72,no,9.35,5.3865,10.673377,1.61,1.22774,0.47,0.470871,1.89,0.09,0.16,1.32,10.10304,1.13,1.04,2.076099,RS,Testing,2024,1.0,1.0,1.0
