Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Passes_Longos_Certos,Passes_Progressivos_Certos,Passes_Laterais_Certos,Ações_Ofensivas_BemSucedidas,Duelos_Ofensivos_Ganhos,Pisadas_Área,Dribles_BemSucedidos,Corridas_Progressivas,Acelerações,xA,Assistência_Finalização,Passes_TerçoFinal_Certos,Deep_Completions,Deep_Completed_Crosses,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Guilherme Arana,Atlético Mineiro,Atlético Mineiro,"LB, LWB",LB,1,26,12000000,2027-12-31,10,994,Brazil,Brazil,left,176,66,no,6.43,2.264724,1.27,1.357768,8.418567000000001,12.76803,2.35,2.353451,1.27,1.267296,1.99,0.63,0.14,0.54,5.521634000000001,0.27,0.81,0.907034,MG,Testing,2024,0.7646951426061099,0.7510772709002189,0.7578862067531645
1,R. Saravia,Atlético Mineiro,Atlético Mineiro,"RB, RCB, RWB",RB,1,30,2500000,2025-12-31,9,650,Argentina,Argentina,right,178,73,no,7.75,4.846500000000001,1.24875,1.2456,6.783215999999999,6.786777000000001,1.66,1.799226,0.0,1.108516,1.66,1.8,0.04,0.83,5.125974,0.28,0.55,1.108516,MG,Testing,2024,0.3737737343736111,0.4242167216879962,0.3989952280308037
2,William Furtado,Cruzeiro,Cruzeiro,"RB, RWB",RB,1,28,2000000,2024-12-31,11,1021,Brazil,Brazil,right,176,68,no,9.96,4.674552,1.235661,1.850376,6.608114999999999,9.957666,3.17,1.674195,1.85,0.793654,1.23,0.35,0.2,1.41,3.08654,1.06,1.76,2.29,MG,Testing,2024,0.7735007257142137,0.7545859236130774,0.7640433246636457
3,Marlon,Cruzeiro,Cruzeiro,"LB, LWB",LB,1,26,2000000,2026-12-31,9,906,Brazil,Brazil,left,174,68,no,8.94,4.86855,1.0912,2.484216,5.762159999999999,11.226761,1.49,1.29,0.79,0.4954050000000001,1.39,0.5,0.06,0.79,5.06377,0.3,0.7,0.5957539999999999,MG,Testing,2024,0.4352873571697778,0.4878570854986024,0.4615722213341902
4,Marlon,América Mineiro,América Mineiro,LB,LB,1,30,700000,2025-12-31,8,729,Brazil,Brazil,left,177,69,no,10.99,6.419957999999999,0.4932839999999999,1.731008,6.295833,8.398000000000001,3.58,3.085588,1.11,1.8525,2.72,0.99,0.19,0.86,3.459256,0.49,1.11,1.1115,MG,Testing,2024,0.6666680090112287,0.6392147873680442,0.6529413981896365
5,Bryan,Itabirito,Itabirito,LB,LB,1,31,300000,,9,890,Brazil,Brazil,left,177,72,no,5.46,2.124,1.113222,2.8336,5.766178,7.077172999999999,1.11,1.618864,0.71,0.0,0.81,0.1,0.14,1.21,3.640182,0.3,0.3,0.808808,MG,Testing,2024,0.2069326288294636,0.1992271460138812,0.2030798874216724
6,Yuri,Athletic Club,Athletic Club,LB,LB,1,28,200000,2024-04-10,10,938,Brazil,Brazil,left,175,74,no,8.16,4.412583,0.864773,2.208,4.606452,8.92257,2.21,2.301992,1.15,1.537066,0.96,0.29,0.09,0.77,2.593227,0.38,0.67,0.7658099999999999,MG,Testing,2024,0.271928559090464,0.2943997605126702,0.2831641598015671
7,Douglas Pelé,Athletic Club,Athletic Club,"RB, RAMF, RW",RB,1,24,100000,,11,1176,Brazil,Brazil,right,171,69,no,6.43,3.2895,1.3,1.45376,4.667574,5.889488000000001,3.52,3.751924,1.45,2.449548000000001,1.68,1.22,0.1,1.15,2.528036,0.38,0.99,0.995694,MG,Testing,2024,0.3316741632772145,0.3503482448787656,0.3410112040779901
8,Emerson,Tombense,Tombense,LB,LB,1,25,100000,,7,666,Brazil,Brazil,left,179,73,no,8.11,3.91795,1.754973,1.35,4.4616,10.40682,1.76,2.162208,0.27,1.08,1.49,1.08,0.02,0.54,2.699892,0.0,0.54,0.54,MG,Testing,2024,0.04878536618109058,0.1175674781897167,0.08317642218540365
9,Pedro Costa,Tombense,Tombense,RB,RB,1,30,50000,,8,829,Brazil,Brazil,right,184,80,no,8.58,4.019975000000001,0.432684,2.820141,8.468148,11.727016,4.45,2.497665,0.54,2.390857,2.17,0.87,0.1,1.3,3.473225,0.33,1.95,2.06302,MG,Testing,2024,0.8619050004824655,0.8714359573380772,0.8666704789102715
10,Léo Príncipe,Pouso Alegre,Pouso Alegre,RB,RB,1,27,10000,,10,797,Brazil,Brazil,right,173,68,no,8.92,4.51875,0.7905070000000001,2.257552,4.968445999999999,5.423148,1.81,1.804059,1.69,1.015782,1.24,0.45,0.1,1.02,2.710402,0.9,0.68,0.7891360000000001,MG,Testing,2024,0.2931811563488386,0.3098334903280367,0.3015073233384377
11,Vinicio,Pouso Alegre,Pouso Alegre,LB,LB,1,23,0,,10,975,Brazil,Brazil,unknown,175,0,no,7.94,3.60158,1.291148,1.65942,6.001481999999999,6.188016,2.4,2.028935,0.09,1.202574,1.57,0.28,0.05,0.46,3.320844,0.65,1.02,1.845622,MG,Testing,2024,0.3072111978839171,0.3830005284247112,0.3451058631543142
12,Ynaiã,Athletic Club,Athletic Club,"RB, LB",RB,1,24,0,,11,687,Brazil,Brazil,right,172,67,no,8.78,4.062506,0.655,2.095869,4.325922,6.421212,2.88,3.668388,0.79,2.2304,2.62,0.79,0.13,0.79,2.751948,0.26,0.39,0.6544800000000001,MG,Testing,2024,0.2226160959931568,0.2583419391106584,0.2404790175519077
13,Dávisson,Uberlândia,Uberlândia,RB,RB,1,22,0,,8,528,Brazil,Brazil,unknown,0,0,no,8.69,5.281782,2.048469,2.55576,4.433616000000001,2.2152,1.36,2.725163,0.51,1.195,1.19,0.68,0.02,0.17,2.726221999999999,0.51,0.34,0.509949,MG,Testing,2024,0.05282817431504494,0.1245699793207692,0.08869907681790708
14,Tiago Baiano,Uberlândia,Uberlândia,RB,RB,1,28,0,,8,537,Brazil,Brazil,right,178,69,no,9.39,5.531153999999999,0.504,2.34832,5.365682000000001,7.709695,3.69,2.679866,0.0,2.01,2.51,2.01,0.01,0.34,2.008545,0.0,1.34,1.34,MG,Testing,2024,0.3651640486563344,0.3733430081217705,0.3692535283890525
15,João Victor,Uberlândia,Uberlândia,LB,LB,1,25,0,,9,904,Brazil,Brazil,,174,77,no,8.76,3.882607,1.49375,1.096191,5.274951,7.663768,2.39,2.289372,0.9,1.494603,1.79,0.6,0.06,0.7,3.486,0.4,0.6,0.595335,MG,Testing,2024,0.3672896707541582,0.3341503841711777,0.350720027462668
16,Maurício,Villa Nova,Villa Nova,RB,RB,1,22,0,,6,589,Brazil,Brazil,right,0,0,no,11.0,6.41682,1.22119,1.6808,6.573775999999999,9.932382,3.06,4.123392,0.31,2.445699,1.22,0.61,0.01,0.61,4.27592,0.31,0.46,0.61178,MG,Testing,2024,0.5629601582906947,0.5074312093518398,0.5351956838212674
17,Charles,Villa Nova,Villa Nova,LB,LB,1,29,0,,7,508,Brazil,Brazil,left,177,74,no,6.56,4.076182,0.7099289999999999,2.83402,10.09732,13.463524,2.13,1.592591,0.0,0.53,1.06,0.0,0.06,0.71,7.084332000000001,0.35,1.42,1.417072,MG,Testing,2024,1.0,1.0,1.0
18,Ailton Santos,Patrocinense,Patrocinense,LB,LB,1,26,0,,7,666,Brazil,Brazil,,0,0,no,7.43,4.46103,2.025,1.892204,3.649497,3.240081,2.03,2.972013,0.54,1.619865,1.62,1.08,0.02,0.27,2.2984,0.14,0.54,0.269973,MG,Testing,2024,0.06829492154519917,0.0737084671193144,0.0710016943322568
19,Nando Sa,Patrocinense,Patrocinense,RB,RB,1,35,0,,8,730,Brazil,Brazil,,0,0,no,7.15,3.32804,1.726605,1.848498,3.699778,5.670792,2.1,1.971502,0.49,1.478305,1.36,0.37,0.04,0.37,2.592385,0.37,0.62,0.8647800000000001,MG,Testing,2024,0.08846550818191196,0.1046283039712163,0.09654690607656413
20,Lucas Mota,Itabirito,Itabirito,RB,RB,1,28,0,,8,776,Brazil,Brazil,right,184,79,no,10.9,5.685064000000001,1.04214,2.202998,7.768596,9.165517,0.93,0.9279999999999999,0.46,0.23331,1.62,0.0,0.03,0.35,3.824361,0.35,0.46,0.696,MG,Testing,2024,0.5710535102204273,0.5352212017204568,0.5531373559704421
21,Mateus Henrique,América Mineiro,América Mineiro,RB,RB,1,21,0,,9,794,Brazil,Brazil,right,178,67,no,9.86,3.855415,1.359932,1.92678,8.839898,17.909983,2.27,2.04,0.34,0.6779999999999999,2.15,0.45,0.05,0.91,5.215815,0.45,1.25,1.69862,MG,Testing,2024,0.9045769580549363,0.939677609333561,0.9221272836942488
22,Ezio,Ipatinga,Ipatinga,RB,RB,1,26,0,,8,713,Brazil,Brazil,unknown,182,0,no,9.47,4.546098,1.011378,1.13579,3.663814,5.677381999999999,3.03,4.038399999999999,0.5,2.14339,1.77,0.88,0.05,0.25,1.767399,0.13,0.38,0.38,MG,Testing,2024,0.04801359122971016,0.08533040926080428,0.06667200024525723
23,Wender,Democrata GV,Democrata GV,LB,LB,1,25,0,,10,1031,Brazil,Brazil,,0,0,no,8.38,4.890492,3.315312,2.616375,7.685496000000001,5.671953999999999,3.06,4.279197999999999,0.61,1.396958,1.22,0.26,0.06,0.96,3.49104,0.52,1.57,1.572,MG,Testing,2024,0.6696440490635727,0.6612108617355529,0.6654274553995628
24,Weslen,Democrata GV,Democrata GV,RB,RB,1,29,0,,9,764,Brazil,Brazil,right,178,68,no,10.72,6.714164,0.8236,2.471,4.475016,6.124468,0.47,0.8225,0.24,0.235,0.71,0.24,0.02,0.35,2.712402,0.47,0.24,0.47268,MG,Testing,2024,0.0,0.0,0.0
0,Ayrton Lucas,Flamengo,Flamengo,LB,LB,1,26,7000000,2027-12-31,9,786,Brazil,Brazil,left,180,72,no,8.36,5.611464,0.574977,1.375,5.039314,12.477838,2.63,2.52065,1.6,1.71875,0.34,0.46,0.22,1.37,5.8395,0.34,0.57,0.801864,RJ,Testing,2024,0.892276291367588,0.8293951099107552,0.8608357006391715
1,Lucas Piton,Vasco da Gama,Vasco da Gama,"LB, LWB",LB,1,23,6000000,2026-12-31,10,1029,Brazil,"Brazil, Italy",left,175,64,no,4.9,2.886138,0.701194,1.664208,5.072948999999999,11.806626,4.2,2.1,1.4,1.664062,1.66,0.61,0.22,1.66,2.626992,0.87,1.75,2.099825,RJ,Testing,2024,0.9582011361962884,0.953391397329678,0.9557962667629831
2,Guga,Fluminense,Fluminense,RB,RB,1,25,4000000,2026-12-31,6,541,Brazil,"Brazil, Portugal",right,174,69,no,6.99,2.496924,1.5,0.6639999999999999,2.993483,11.309008,1.33,1.331798,0.5,0.332,1.5,0.17,0.07,0.33,3.830318,0.17,1.0,1.16316,RJ,Testing,2024,0.2388935840744063,0.2877490007685699,0.2633212924214881
3,Victor Sá,Botafogo,Botafogo,"RWB, RW, LW",RWB,1,29,2000000,2025-12-31,8,517,Brazil,Brazil,right,178,72,no,6.09,2.960309999999999,0.6933680000000001,0.175,2.61,7.133999999999999,2.61,3.830239,2.79,1.916159,0.7,0.35,0.07,1.39,0.35,1.74,0.17,1.394216,RJ,Testing,2024,0.4137671985304324,0.4283646245891577,0.421065911559795
4,G. Varela,Flamengo,Flamengo,"RB, LB",RB,1,31,2000000,2025-12-31,10,864,Uruguay,"Uruguay, Italy",right,174,70,no,7.92,4.065392,0.8347199999999999,0.9386340000000001,3.647882,8.854000000000001,1.56,1.35425,0.73,0.7291249999999999,0.52,0.1,0.01,0.21,3.124875,0.21,0.42,0.416,RJ,Testing,2024,0.3228836693179815,0.2789509856661465,0.300917327492064
5,Hugo,Botafogo,Botafogo,"LB, LWB",LB,1,22,1500000,2024-12-31,12,1029,Brazil,Brazil,left,175,67,no,8.57,4.723464,1.05007,2.101464,4.456773,7.081743,2.71,2.273652,1.57,1.484754,1.57,0.7,0.24,1.75,2.451611,0.79,0.87,1.312605,RJ,Testing,2024,0.7550213817098855,0.6908475793817007,0.722934480545793
6,Cayo Tenório,Nova Iguaçu,Nova Iguaçu,RB,RB,1,25,500000,,10,859,Brazil,Brazil,right,173,68,no,11.94,5.65868,0.6273249999999999,1.991925,6.390560000000001,9.428301999999999,3.77,3.669699,0.52,2.097106,2.62,1.26,0.1,0.84,3.14221,0.63,1.57,1.56875,RJ,Testing,2024,0.9551594927443837,0.9356109975231909,0.9453852451337872
7,M. Ponte,Botafogo,Botafogo,RB,RB,1,20,500000,,6,548,Uruguay,Uruguay,right,183,77,no,9.2,5.747000000000001,0.9845909999999999,1.148,2.955,7.718451999999998,0.99,1.641798,0.33,0.820539,0.99,0.49,0.04,0.66,3.28578,0.0,0.0,0.164,RJ,Testing,2024,0.1013644409533331,0.1928205187206087,0.1470924798369709
8,Paulo Henrique,Vasco da Gama,Vasco da Gama,"RWB, RB",RWB,1,27,300000,2024-12-31,9,798,Brazil,Brazil,right,175,74,no,5.64,3.498059,0.565,2.255736,6.089999999999999,10.936554,4.06,3.157124,0.68,2.031564,2.71,1.02,0.14,0.79,1.581425,0.79,1.92,2.59382,RJ,Testing,2024,0.9797256166491294,0.9393547769930656,0.9595401968210974
9,Mateus Ludke,Boavista,Boavista,"RB, RW",RB,1,23,250000,,14,904,Brazil,Brazil,right,176,72,no,5.67,2.49,0.7946169999999999,1.395444,3.288294,7.266971999999999,2.19,1.194645,1.69,0.80001,0.5,0.7,0.03,0.4,1.693624,0.6,1.0,0.894375,RJ,Testing,2024,0.3644228521439579,0.242007442817556,0.303215147480757
10,Pará,Portuguesa RJ,Portuguesa RJ,LB,LB,1,36,150000,2024-12-31,11,1091,Brazil,Brazil,left,172,73,no,8.35,3.962784,1.034234,2.6722,4.90854,8.268456,2.41,1.552,0.78,0.947034,1.55,0.95,0.05,0.78,2.669994,0.52,1.29,1.896932,RJ,Testing,2024,0.7860776577572187,0.7049775090181979,0.7455275833877082
11,Erick Daltro,Bangu,Bangu,"LB, LW, LWB",LB,1,31,100000,,11,1018,Brazil,Brazil,left,180,78,no,7.96,3.273543,1.2376,1.593494,3.006129,7.604761999999999,1.5,1.500813,0.18,0.706702,0.62,0.27,0.1,0.8,1.41542,0.09,0.62,0.529038,RJ,Testing,2024,0.2103429041784902,0.1285626032902586,0.1694527537343744
12,Evandro,Madureira,Madureira,LB,LB,1,27,50000,,10,1036,Brazil,Brazil,left,170,68,no,9.12,5.388016,0.261792,1.911599,6.17076,13.37526,3.21,2.173216,1.04,1.56375,1.82,0.78,0.18,1.13,3.303216,0.35,1.56,1.38963,RJ,Testing,2024,1.0,1.0,1.0
13,Alyson,Boavista,Boavista,LB,LB,1,27,50000,,12,1146,Brazil,Brazil,left,185,75,no,5.73,2.199312,0.31427,0.628156,3.850866,4.316440000000001,1.18,1.49303,1.81,0.472229,1.41,0.39,0.05,0.55,1.882168,0.79,0.71,1.337412,RJ,Testing,2024,0.2829106765210168,0.1845957255717925,0.2337532010464046
14,Paulo Victor,Audax Rio,Audax Rio,LB,LB,1,24,0,,8,692,Brazil,Brazil,left,0,0,no,6.5,4.29026,1.040026,0.78,3.900156,7.540104,1.95,1.169831,0.78,0.779909,0.65,0.26,0.05,0.52,1.950078,0.0,1.04,1.039935,RJ,Testing,2024,0.471280454010752,0.3430187385420674,0.4071495962764097
15,Acácio,Audax Rio,Audax Rio,"LB, LW",LB,1,30,0,,7,577,Brazil,Brazil,left,179,65,no,9.05,4.680234,1.09375,1.248764,4.364549999999999,7.022057,0.78,2.025958,1.09,0.78125,0.31,0.16,0.04,0.47,2.338574,0.94,0.16,0.78,RJ,Testing,2024,0.5488070968174246,0.4688412717662412,0.5088241842918328
16,Almir Sóta,Madureira,Madureira,RB,RB,1,29,0,,9,773,Brazil,Brazil,right,0,0,no,7.57,4.425696,1.05,1.627407,5.701632,8.38124,2.91,2.794471999999999,0.23,1.514736,2.79,1.28,0.08,0.58,2.214324,0.23,1.28,1.631864,RJ,Testing,2024,0.8184762148775652,0.750047538827551,0.784261876852558
17,Ramon Batista,Audax Rio,Audax Rio,"RB, LCB",RB,1,24,0,,6,646,Brazil,Brazil,,0,0,no,8.36,3.9032,1.812722,0.696126,3.206647999999999,11.14636,1.39,2.227748,1.11,1.112,0.98,0.0,0.05,0.28,2.231139,0.28,0.0,0.14,RJ,Testing,2024,0.4194685653461577,0.3476949108815991,0.3835817381138784
18,Wellington Silva,Volta Redonda,Volta Redonda,RB,RB,1,35,0,2024-04-10,10,953,Brazil,Brazil,right,178,77,no,7.74,4.814303,0.6614999999999999,0.851529,3.875736,8.784745000000001,3.21,4.343637,0.28,1.793748,1.23,0.28,0.07,0.66,2.1712,0.19,1.04,1.040341,RJ,Testing,2024,0.6101595878593646,0.4959314100556272,0.5530454989574959
19,Sánchez,Volta Redonda,Volta Redonda,LB,LB,1,28,0,,11,1097,Brazil,Brazil,left,178,73,no,6.15,2.130964,1.067469,1.63902,4.837999999999999,7.219679999999999,3.04,1.64243,1.56,1.397712,0.98,0.16,0.17,0.57,3.115836,0.16,0.9,0.8217719999999998,RJ,Testing,2024,0.6086504968736475,0.5365739661396737,0.5726122315066605
20,Gabriel Saulo,Bangu,Bangu,"RB, RW",RB,1,22,0,,11,1084,Brazil,Brazil,,0,0,no,7.31,3.404766,0.499041,0.6639999999999999,2.571425,5.065106,3.24,2.32254,0.91,1.660083,1.08,0.83,0.03,0.17,0.6639999999999999,0.25,1.16,1.161688,RJ,Testing,2024,0.05075454183564305,0.0009291987632451537,0.0258418702994441
21,Paulo Vitor,Sampaio Corrêa RJ,Sampaio Corrêa RJ,LB,LB,1,35,0,,8,583,Brazil,Brazil,left,168,71,no,7.26,4.632,0.924,3.398528,6.329622000000001,10.648953,1.54,1.8547,0.62,1.23641,0.46,0.15,0.02,0.31,2.7792,0.15,0.31,0.308,RJ,Testing,2024,0.907820037009771,0.8802650369222552,0.894042536966013
22,Guilherme,Sampaio Corrêa RJ,Sampaio Corrêa RJ,LB,LB,1,31,0,,11,844,Brazil,Brazil,left,173,73,no,8.74,5.651541,1.6,0.74375,3.51984,3.83537,4.59,4.798660999999999,0.75,3.0914,2.13,0.96,0.15,0.96,2.026752,0.53,1.49,1.38656,RJ,Testing,2024,0.4607676567736282,0.4321591560309482,0.4464634064022882
23,Lucas Carvalho,Sampaio Corrêa RJ,Sampaio Corrêa RJ,RB,RB,1,27,0,,10,756,Brazil,Brazil,right,174,68,no,6.67,3.92766,0.595395,0.9519999999999998,3.330336,5.711472,2.02,2.144324,0.6,1.071842,1.43,0.83,0.06,0.95,3.094119,0.12,0.48,0.713262,RJ,Testing,2024,0.1762034972715494,0.1217010670380316,0.1489522821547905
24,Ronaldo,Portuguesa RJ,Portuguesa RJ,RB,RB,1,25,0,,12,809,Brazil,Brazil,right,181,70,no,7.44,4.31964,1.079976,1.08,4.3197,7.920192000000001,1.8,0.8398679999999998,0.72,0.48,1.32,0.72,0.06,0.48,1.67994,0.24,1.08,1.080024,RJ,Testing,2024,0.5180864751385104,0.4321391895384077,0.475112832338459
25,Joazi,Portuguesa RJ,Portuguesa RJ,"RB, LB, RW",RB,1,27,0,,9,725,Brazil,Brazil,right,168,67,no,6.74,2.854712,0.90596,0.39,1.945278,6.354997,1.56,2.07644,0.39,1.035,1.3,0.52,0.08,0.65,1.16468,0.26,0.78,0.7763800000000001,RJ,Testing,2024,0.0,0.0,0.0
26,Maicon,Nova Iguaçu,Nova Iguaçu,LB,LB,1,23,0,,12,1113,Brazil,Brazil,,0,0,no,10.98,5.4495,1.296,1.038375,3.892935,6.571110000000001,3.98,4.152194,1.3,2.93626,1.47,0.61,0.05,0.43,2.76374,0.43,0.69,0.606606,RJ,Testing,2024,0.6372368413577307,0.5112340033643631,0.5742354223610469
27,Yan,Nova Iguaçu,Nova Iguaçu,RB,RB,1,28,0,,8,592,Brazil,Brazil,right,194,92,no,10.52,5.627065,0.543279,0.544322,3.447288,6.898747999999999,2.9,2.537355,1.09,1.815312,0.91,0.18,0.08,0.54,1.091,0.18,0.91,0.7243719999999999,RJ,Testing,2024,0.4001982897727563,0.285716046907894,0.3429571683403251
0,F. Bustos,Internacional,Internacional,RB,RB,1,27,6500000,2024-12-31,13,1136,Argentina,Argentina,right,167,66,no,11.36,5.595075,0.51688,2.751828,7.397536,16.516317,2.32,1.292256,1.03,0.5989059999999999,1.2,0.09,0.1,0.86,2.583484,0.77,1.2,1.54707,RS,Testing,2024,0.6191528997753656,0.6268615851348509,0.6230072424551083
1,João Lucas,Juventude,Juventude,RB,RB,1,26,2000000,2025-12-31,12,1128,Brazil,Brazil,right,181,72,no,8.86,5.507693999999999,1.036065,2.395215,4.30743,9.896194000000001,3.11,2.949786,1.04,1.83311,1.6,0.64,0.07,0.88,2.39418,0.32,0.64,0.8773409999999999,RS,Testing,2024,0.3409522535825352,0.3235108759230227,0.332231564752779
2,Reinaldo,Grêmio,Grêmio,LB,LB,1,34,1000000,2024-12-31,10,966,Brazil,Brazil,left,178,79,no,6.58,3.183887,1.33607,2.15775,11.50464,12.229137,2.16,1.74486,1.23,1.33704,1.03,0.21,0.09,1.13,9.557904,0.92,0.41,1.542816,RS,Testing,2024,0.7243973525821247,0.8160308957083611,0.770214124145243
3,Renê,Internacional,Internacional,LB,LB,1,31,900000,2024-12-31,12,1043,Brazil,Brazil,left,174,72,no,9.35,5.004914,2.835,5.3865,10.673377,31.63552,1.61,1.22774,0.47,0.470871,1.89,0.09,0.16,1.32,10.10304,1.13,1.04,2.076099,RS,Testing,2024,1.0,1.0,1.0
