Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Finalizações_Bloqueadas,Interceptações_Ajustadas_a_Posse,Passes_Laterais_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
11,Fredson,EC São José,EC São José,"CB, RCB",CB,4,32,100000,,11,998,Brazil,Brazil,right,185,83,no,7.21,2.43588,3.246264,0.72,7.35,14.158626,RS,Testing,2024,0.477512381924349,0.5278180121689805,0.5026651970466647
12,Zé Pedro,Brasil de Pelotas,Brasil de Pelotas,RCB,RCB,4,24,50000,,11,1067,Brazil,Brazil,right,194,85,no,7.59,3.798246,1.0125,0.93,4.16,14.506008,RS,Testing,2024,0.3085814186059264,0.2693957337599162,0.2889885761829213
13,Islan,Novo Hamburgo,Novo Hamburgo,LCB,LCB,4,27,0,,6,518,Brazil,Brazil,,0,0,no,7.75,1.662316,4.607235,0.18,8.53,14.939715,RS,Testing,2024,0.5865606277398666,0.668346760949811,0.6274536943448388
14,Jefferson,Santa Cruz RS,Santa Cruz RS,RCB,RCB,4,22,0,,8,718,Brazil,Brazil,,0,0,no,8.02,3.635015999999999,2.882388,0.88,5.44,12.789632,RS,Testing,2024,0.4249147518143089,0.4391155597111563,0.4320151557627325
15,Vitor Dadalt,Avenida,Avenida,LCB,LCB,4,27,0,,10,932,Brazil,Brazil,right,192,0,no,7.15,2.317666,3.38124,0.77,7.04,19.316851,RS,Testing,2024,0.6386825831285041,0.6421580142678395,0.6404202986981717
16,Bruno Jesus,São Luiz,São Luiz,"LCB, RCB",LCB,4,26,0,,9,853,Brazil,"Brazil, Poland",right,191,76,no,8.02,3.48,2.74455,0.21,5.84,14.98739,RS,Testing,2024,0.512076860292263,0.5225155003217254,0.5172961803069942
17,Willian Gomes,Ypiranga Erechim,Ypiranga Erechim,"LCB, LB",LCB,4,34,0,,8,655,Brazil,"Brazil, Equatorial Guinea",left,183,0,no,5.63,2.19989,1.373643,0.0,5.71,16.899132,RS,Testing,2024,0.2561019814973687,0.2653371695875867,0.2607195755424777
18,Heitor,Ypiranga Erechim,Ypiranga Erechim,RCB,RCB,4,34,0,,9,850,Brazil,Brazil,right,190,78,no,6.56,3.070440000000001,3.2798,0.85,5.47,19.484208,RS,Testing,2024,0.4752430634699294,0.4727786731007379,0.4740108682853336
19,Rafael Goiano,Avenida,Avenida,RCB,RCB,4,34,0,,10,1010,Brazil,Brazil,right,188,84,no,5.88,2.584044,1.068518,0.36,4.91,17.109,RS,Testing,2024,0.2063881675278919,0.2001662067384422,0.203277187133167
20,Thiago Sales,Santa Cruz RS,Santa Cruz RS,"LCB, LB",LCB,4,36,0,,11,1063,Brazil,Brazil,right,190,78,no,8.55,3.728277,2.287971,0.93,6.02,18.204492,RS,Testing,2024,0.6507175223001422,0.6453579721812772,0.6480377472407097
21,Felipe Santiago,Novo Hamburgo,Novo Hamburgo,"LCB, RCB",LCB,4,21,0,,7,563,Brazil,Brazil,unknown,0,0,no,9.3,3.7575,3.04017,0.54,7.75,9.30372,RS,Testing,2024,0.6783052242991034,0.7183036665511932,0.6983044454251482
22,Itambé,EC São José,EC São José,"LCB, LB, LWB",LCB,4,23,0,2024-05-31,10,890,Brazil,Brazil,,0,0,no,6.98,2.73052,2.121984,0.1,6.06,6.172512,RS,Testing,2024,0.2626125567192781,0.2260443639274768,0.2443284603233775
23,Jadson,EC São José,EC São José,LCB,LCB,4,31,0,,10,850,Brazil,Brazil,left,186,78,no,9.11,4.657072,2.433795,0.64,5.94,6.985364999999999,RS,Testing,2024,0.5201873960283314,0.534798013837454,0.5274927049328926
24,Tiago Pedra,EC São José,EC São José,"RCB, CB",RCB,4,34,0,,10,874,Brazil,Brazil,right,180,78,no,7.72,3.912572,2.675214,0.72,5.08,14.618178,RS,Testing,2024,0.4265239175971635,0.4117193160186571,0.4191216168079103
25,Bruno Gabriel,Brasil de Pelotas,Brasil de Pelotas,LCB,LCB,4,26,0,,11,898,Brazil,Brazil,,190,0,no,8.62,3.507213000000001,1.603089,0.9,5.66,11.527582,RS,Testing,2024,0.4040584326186258,0.4198117867126985,0.4119351096656622
26,Saulo,Guarany de Bagé,Guarany de Bagé,"LCB, LB",LCB,4,28,0,,11,1073,Brazil,Brazil,right,190,84,no,7.47,2.768085,1.1725,0.5,5.11,11.747624,RS,Testing,2024,0.2523711246210536,0.2414153271932618,0.2468932259071577
27,Micael,Guarany de Bagé,Guarany de Bagé,RCB,RCB,4,37,0,,11,1053,Brazil,Brazil,right,190,80,no,9.66,3.675189,2.136768,0.77,6.68,11.027763,RS,Testing,2024,0.6132107967959772,0.6092025483347678,0.6112066725653724
28,Robert Renan,Internacional,Internacional,"LCB, LB",LCB,4,20,0,,12,906,Brazil,Brazil,left,186,78,yes,5.74,2.97689,0.7732260000000001,0.11,5.37,34.518616,RS,Testing,2024,0.6227840808744591,0.6393094791347825,0.6310467800046208
29,Cézar,Caxias,Caxias,LCB,LCB,4,24,0,,14,1312,Brazil,Brazil,,188,79,no,8.99,4.489869000000001,4.26964,0.66,6.85,13.9932,RS,Testing,2024,0.7192266433908527,0.7152644444316708,0.7172455439112617
30,Ricardo Thalheimer,São Luiz,São Luiz,RCB,RCB,4,31,0,,12,1169,Brazil,Brazil,right,184,84,no,7.78,3.389375,2.000808,0.46,5.49,14.934738,RS,Testing,2024,0.4320777857056952,0.4298521467990556,0.4309649662523753
0,Murilo,Palmeiras,Palmeiras,"LCB, CB",LCB,4,27,8500000,2027-12-31,13,1201,Brazil,Brazil,right,188,78,no,8.24,3.74976,2.1,0.15,7.7,23.60085,SP,Testing,2024,0.7834978228789486,0.7593772426244261,0.7714375327516872
1,Léo Ortiz,Red Bull Bragantino,Red Bull Bragantino,"LCB, RCB, CB",LCB,4,28,6000000,2026-12-31,8,662,Brazil,Brazil,right,185,82,no,7.75,2.313051,2.852337,0.82,9.42,27.459696,SP,Testing,2024,0.8172284823410512,0.815971897685073,0.8166001900130619
2,F. Torres,Corinthians,Corinthians,RCB,RCB,4,27,6000000,2025-06-30,11,1118,Ecuador,Ecuador,right,187,78,no,8.37,4.022556999999999,3.30084,0.08,7.19,25.602852,SP,Testing,2024,0.7845805482890948,0.8144448645863839,0.7995127064377392
3,Luan Cândido,Red Bull Bragantino,Red Bull Bragantino,LCB,LCB,4,23,6000000,2026-12-31,9,753,Brazil,Brazil,left,184,76,no,10.76,4.185798000000001,2.98706,0.6,11.12,19.72464,SP,Testing,2024,0.9908842742056263,0.9832416424470195,0.9870629583263228
4,Diego Costa,São Paulo,São Paulo,"LCB, RCB",LCB,4,24,4000000,2028-12-31,10,845,Brazil,Brazil,right,184,73,no,8.2,3.620181,2.235,0.53,6.82,31.311581,SP,Testing,2024,0.7959701242506532,0.8318529967595726,0.8139115605051128
5,A. Franco,São Paulo,São Paulo,LCB,LCB,4,27,3000000,2025-12-31,6,527,Argentina,Argentina,right,183,77,no,4.61,2.04711,2.7328,0.34,4.84,31.766748,SP,Testing,2024,0.4634888721667895,0.4489771825426022,0.4562330273546958
6,Lucas Cunha,Red Bull Bragantino,Red Bull Bragantino,"RCB, CB",RCB,4,27,2500000,2026-12-31,9,801,Brazil,"Brazil, Portugal",right,186,77,no,6.74,3.03336,2.919046,0.56,6.32,21.233886,SP,Testing,2024,0.4579177020143925,0.459785987718366,0.4588518448663792
7,Luan,Palmeiras,Palmeiras,"CB, RCB",CB,4,30,2500000,2025-12-31,13,1294,Brazil,Brazil,right,189,79,no,7.72,3.26976,1.8784,0.21,7.14,26.56476,SP,Testing,2024,0.6401906311402665,0.7157664599083151,0.6779785455242908
8,R. Arboleda,São Paulo,São Paulo,"RCB, CB",RCB,4,32,1800000,2027-12-31,9,889,Ecuador,Ecuador,right,187,83,no,5.47,2.532915,2.735,0.3,4.6,27.437634,SP,Testing,2024,0.444986655406774,0.4178471964698277,0.4314169259383008
9,N. Ferraresi,São Paulo,São Paulo,"RCB, LCB",RCB,4,25,1500000,,6,569,Venezuela,"Venezuela, Italy",right,190,80,no,8.22,3.795916,1.740699,0.0,5.85,25.78419,SP,Testing,2024,0.6392262139907203,0.6004110876805161,0.6198186508356182
10,Léo Santos,Guarani,Guarani,RCB,RCB,4,25,1200000,,12,1221,Brazil,Brazil,right,186,80,no,8.11,2.5053,1.98911,0.52,6.53,17.02407,SP,Testing,2024,0.3933867679883922,0.365861084197028,0.37962392609271
11,Marcos Rocha,Palmeiras,Palmeiras,"RCB, RWB, RB",RCB,4,35,1200000,,13,1068,Brazil,Brazil,right,176,68,no,8.34,4.887293,0.168872,0.25,5.52,18.789627,SP,Testing,2024,0.4902472552867368,0.4236109609073189,0.4569291080970278
12,Walce,Santo André,Santo André,"RCB, LCB",RCB,4,25,1000000,,6,501,Brazil,Brazil,right,188,79,no,8.98,3.233847,2.873241,0.72,7.69,20.482048,SP,Testing,2024,0.6942353462087436,0.7036073131298055,0.6989213296692744
13,L. Realpe,Red Bull Bragantino,Red Bull Bragantino,"LCB, RCB",LCB,4,23,1000000,2026-12-31,7,502,Ecuador,Ecuador,right,186,74,no,8.43,4.478661,2.6875,0.36,6.3,19.901398,SP,Testing,2024,0.5981623141890264,0.562095846217357,0.5801290802031916
14,Gil,Santos,Santos,"RCB, LCB",RCB,4,36,1000000,,15,1488,Brazil,Brazil,right,192,87,no,6.65,3.142467,2.057925,0.54,4.88,19.536848,SP,Testing,2024,0.3128684045034146,0.2982873573485298,0.3055778809259722
15,Luiz Otávio,Mirassol,Mirassol,LCB,LCB,4,31,900000,,12,1141,Brazil,Brazil,right,194,85,no,6.31,2.291,3.156482,0.32,5.81,29.738304,SP,Testing,2024,0.4915808592055163,0.5022764679220918,0.4969286635638039
16,Bernardo Schappo,Botafogo SP,Botafogo SP,LCB,LCB,4,24,750000,2026-12-31,12,1204,Brazil,"Brazil, Luxembourg",left,191,85,yes,8.45,3.287268,4.486244,0.37,6.31,12.784824,SP,Testing,2024,0.3699037133369079,0.3518370549426236,0.3608703841397657
17,Rafael Forster,São Bernardo FC,São Bernardo FC,"LCB, CB",LCB,4,33,700000,,8,649,Brazil,Brazil,left,184,75,no,8.32,3.33,1.664223,0.69,5.67,16.917525,SP,Testing,2024,0.433432753858238,0.3729305023886981,0.403181628123468
18,Joaquim,Santos,Santos,"LCB, RCB",LCB,4,25,700000,2026-12-31,14,1342,Brazil,Brazil,right,190,82,no,6.64,2.550088,5.299970000000001,0.4,5.83,16.767261,SP,Testing,2024,0.2524016597689647,0.2603738341886149,0.2563877469787897
19,L. Haquín,Ponte Preta,Ponte Preta,"CB, RCB",CB,4,26,475000,,6,596,Bolivia,Bolivia,right,190,76,no,7.1,2.868372,1.510533,0.45,4.7,10.717615,SP,Testing,2024,0.0,0.0,0.0
20,Chico,Grêmio Novorizontino,Grêmio Novorizontino,LCB,LCB,4,25,400000,2024-12-31,13,1221,Brazil,Brazil,left,188,80,yes,9.07,4.351984,1.472823,0.37,5.58,11.280038,SP,Testing,2024,0.3337768524167313,0.2925067003097506,0.3131417763632409
21,Fábio Sanches,Botafogo SP,Botafogo SP,"CB, RCB",CB,4,33,300000,,7,533,Brazil,Brazil,right,186,85,no,6.25,1.85625,0.676599,0.34,5.07,16.551128,SP,Testing,2024,0.1114870945352799,0.06463251681789654,0.08805980567658823
22,Lucas Gazal,Mirassol,Mirassol,RCB,RCB,4,24,300000,2025-12-31,12,1177,Brazil,Brazil,right,187,86,yes,5.43,1.832796,1.991074,0.31,5.23,30.971122,SP,Testing,2024,0.4535679995624011,0.4405967141988079,0.4470823568806044
23,Nilson Júnior,Ponte Preta,Ponte Preta,LCB,LCB,4,32,250000,2024-06-30,7,553,Brazil,Brazil,left,190,73,no,9.93,4.881688,1.463462,0.33,5.09,5.529246,SP,Testing,2024,0.4164516513508504,0.3227289113026571,0.3695902813267538
24,Y. Quintana,Portuguesa,Portuguesa,"RCB, CB",RCB,4,27,250000,,12,1107,Uruguay,Uruguay,right,196,92,no,7.97,3.417468,3.90438,0.24,5.47,12.03048,SP,Testing,2024,0.2531428292282109,0.2324983450738527,0.2428205871510318
25,Renato Palm,Grêmio Novorizontino,Grêmio Novorizontino,"CB, RCB",CB,4,32,250000,2024-04-30,10,826,Brazil,Brazil,right,190,89,no,9.15,3.924804,3.161,0.76,6.03,17.436951,SP,Testing,2024,0.5509670101244102,0.5292164849038753,0.5400917475141427
26,Lucas Dias,Botafogo SP,Botafogo SP,"CB, RCB",CB,4,28,200000,2024-12-05,12,1085,Brazil,Brazil,right,191,82,no,8.63,2.657573999999999,1.411,0.75,7.01,11.860074,SP,Testing,2024,0.2796515536917687,0.2717816785122684,0.2757166161020185
27,Rayan,Guarani,Guarani,"LCB, CB",LCB,4,34,150000,,11,1104,Brazil,Brazil,left,185,75,no,6.52,1.791396,2.688,0.65,5.98,18.262608,SP,Testing,2024,0.2856755429553959,0.2865415257025896,0.2861085343289927
28,Wálber,Água Santa,Água Santa,"RCB, LCB",RCB,4,26,150000,2024-12-31,10,997,Brazil,Brazil,right,186,80,no,7.31,2.797092,1.53643,0.54,6.26,21.578385,SP,Testing,2024,0.4272858244213929,0.4298303650888412,0.428558094755117
29,Mateus Silva,Ponte Preta,Ponte Preta,"RCB, LCB, CB",RCB,4,28,150000,,7,680,Brazil,Brazil,right,192,92,no,7.81,1.982688,1.849368,0.4,6.15,13.098144,SP,Testing,2024,0.19697976073638,0.1684215341279369,0.1827006474321584
30,João Vialle,Ituano,Ituano,"RCB, LCB",RCB,4,21,150000,2024-12-31,11,830,Brazil,Brazil,right,184,81,no,9.49,3.40474,1.459367,0.73,7.42,16.41941,SP,Testing,2024,0.5736382720717799,0.5578975419351521,0.5657679070034659
31,Pedro Carrerette,São Bernardo FC,São Bernardo FC,"LCB, RCB",LCB,4,25,100000,,7,655,Brazil,Brazil,right,188,88,no,7.58,3.033922,1.325,0.76,4.78,10.993419,SP,Testing,2024,0.07150475427454134,0.05621246786596489,0.0638586110702531
32,Jhonnathan,Água Santa,Água Santa,LCB,LCB,4,23,100000,2026-04-30,7,648,Brazil,Brazil,left,186,84,yes,8.47,3.614797,1.389432,1.11,7.34,29.99759,SP,Testing,2024,0.8450593338927483,0.8994241954411836,0.8722417646669658
33,Luiz Gustavo,Santo André,Santo André,LCB,LCB,4,30,50000,,6,550,Brazil,Brazil,right,182,67,no,9.16,3.1059,2.61545,0.49,7.66,18.488418,SP,Testing,2024,0.6362698126834299,0.6192047100284956,0.6277372613559626
34,Afonso,Santo André,Santo André,"RCB, LCB, CB",RCB,4,30,50000,2024-05-31,10,915,Brazil,Brazil,right,186,89,no,7.57,2.850540000000001,1.673856,0.39,5.54,13.177666,SP,Testing,2024,0.1739797807876132,0.1509285315361423,0.1624541561618777
35,Alan Santos,São Bernardo FC,São Bernardo FC,CB,CB,4,32,50000,,10,808,Brazil,Brazil,right,184,78,no,9.96,4.644465,1.698,0.91,6.14,20.943481,SP,Testing,2024,0.6055998195703332,0.6317028212372838,0.6186513204038084
36,Marcel Scalese,Ituano,Ituano,LCB,LCB,4,27,50000,2024-04-15,8,617,Brazil,Brazil,left,190,83,no,8.2,4.27056,1.70625,0.51,5.23,22.368696,SP,Testing,2024,0.5452176588560267,0.5136992763426592,0.5294584675993429
37,Caetano,Corinthians,Corinthians,"LCB, LB",LCB,4,24,0,2024-12-31,9,733,Brazil,Brazil,left,182,80,no,8.84,3.313125,0.737106,0.61,7.64,22.099797,SP,Testing,2024,0.6587696183991978,0.6751197683335795,0.6669446933663885
38,Hélder Maciel,São Bernardo FC,São Bernardo FC,RCB,RCB,4,33,0,2025-04-10,11,1058,Brazil,Brazil,right,188,82,no,9.53,3.796008,2.56116,0.31,6.55,14.862049,SP,Testing,2024,0.509895816863188,0.4967434319545917,0.5033196244088898
39,Castro,Ponte Preta,Ponte Preta,"RCB, LCB",RCB,4,29,0,,12,1001,Brazil,Brazil,,0,0,no,8.54,3.240162,2.07,0.63,5.68,9.62065,SP,Testing,2024,0.1933417327607947,0.1792383560577565,0.1862900444092756
40,Diego Jussani,Inter de Limeira,Inter de Limeira,RCB,RCB,4,36,0,,12,1143,Brazil,Brazil,right,189,85,no,9.57,3.332034999999999,2.64892,0.43,6.56,20.255262,SP,Testing,2024,0.5954977865717133,0.6169440805631498,0.6062209335674315
41,Maurício,Inter de Limeira,Inter de Limeira,LCB,LCB,4,32,0,2024-09-30,11,1039,Brazil,Brazil,left,185,80,no,6.35,3.223552,1.519905,0.28,3.94,20.577086,SP,Testing,2024,0.3285118013870056,0.2948863864486538,0.3116990939178297
42,Vitão,Ituano,Ituano,"LCB, CB, RCB",LCB,4,23,0,2024-06-30,6,556,Brazil,Brazil,right,194,81,yes,13.76,5.015819,2.754,0.65,9.3,18.780933,SP,Testing,2024,1.0,1.0,1.0
43,Patrick,Portuguesa,Portuguesa,LCB,LCB,4,24,0,,11,1098,Brazil,Brazil,,0,0,no,7.13,2.620492,3.194395,1.07,5.55,13.280669,SP,Testing,2024,0.1550532762012077,0.1579417970359645,0.1564975366185861
44,Robson,Portuguesa,Portuguesa,CB,CB,4,30,0,2024-11-30,7,614,Brazil,Brazil,right,185,85,no,8.21,2.49326,2.344509,0.15,6.13,13.636077,SP,Testing,2024,0.2915926221398191,0.2487342776018978,0.2701634498708584
45,Luis Fellipe,Grêmio Novorizontino,Grêmio Novorizontino,RCB,RCB,4,20,0,,9,825,Brazil,Brazil,right,192,74,no,8.18,3.926442,2.507109,0.22,5.16,14.06874,SP,Testing,2024,0.3114827540729334,0.302056990083354,0.3067698720781437
